"center.city","fire.county","number_stations","Firefighters","dept_type","dist","dist.mi"
"Weldon","Decatur",1,13,"Volunteer",135.93625110829,0.0844668442874093
"Garden Grove","Decatur",1,18,"Volunteer",9972.58124036934,6.19667277790953
"Le Roy","Decatur",1,18,"Volunteer",8355.72470419,5.19200501516724
"Colesburg","Delaware",1,33,"Volunteer",303.383271375433,0.188513566717824
"Delaware","Delaware",1,30,"Volunteer",5019.59358635978,3.11902988634996
"Delhi","Delaware",1,30,"Volunteer",157.336179045368,0.0977641389095996
"Dundee","Delaware",1,19,"Volunteer",103.7076297704,0.0644409136180631
"Earlville","Delaware",1,30,"Volunteer",7795.99984612303,4.84420822038531
"Edgewood","Delaware",1,21,"Volunteer",8042.62631700148,4.99745475722153
"Greeley","Delaware",1,21,"Volunteer",237.680985803313,0.14768807182959
"Hopkinton","Delaware",1,30,"Volunteer",11833.1813373467,7.35279572076846
"Manchester","Delaware",1,32,"Volunteer",655.090837840204,0.407054448999605
"Masonville","Delaware",1,19,"Volunteer",93.1192368752087,0.0578615933363853
"Dyersville","Delaware",1,40,"Volunteer",1069.97270086038,0.664850007106314
"Ryan","Delaware",1,23,"Volunteer",8621.03375267883,5.3568603639358
"Burlington","Des Moines",3,48,"Career",1362.98555711425,0.846919698609639
"Danville","Des Moines",1,24,"Volunteer",534.274925499425,0.331982944732503
"Mediapolis","Des Moines",1,20,"Volunteer",178.272392579386,0.110773294849445
"Mediapolis","Des Moines",1,25,"Volunteer",178.272392579386,0.110773294849445
"Middletown","Des Moines",1,24,"Volunteer",6361.64272385957,3.95294030096735
"West Burlington","Des Moines",1,31,"Mostly volunteer",989.139743374305,0.614622751480236
"Arnolds Park","Dickinson",1,30,"Volunteer",4114.88654520562,2.55687116748096
"Lake Park","Dickinson",1,22,"Volunteer",533.909781320562,0.331756054728939
"Milford","Dickinson",1,30,"Volunteer",389.423423389343,0.24197642201486
"Okoboji","Dickinson",1,30,"Volunteer",4355.96241383058,2.70666872104432
"Orleans","Dickinson",1,30,"Volunteer",3505.77115372494,2.17838452756122
"Spirit Lake","Dickinson",1,30,"Volunteer",299.73875052594,0.186248967153054
"Superior","Dickinson",1,13,"Volunteer",151.415609064105,0.094085268419772
"Terril","Dickinson",1,13,"Volunteer",14159.9383951801,8.79857508055145
"Wahpeton","Dickinson",1,30,"Volunteer",4586.64821831628,2.8500101900634
"West Okoboji","Dickinson",1,30,"Volunteer",1925.03654072166,1.19616188034476
"Asbury","Dubuque",1,29,"Volunteer",1619.17836869759,1.00611048213599
"Balltown","Dubuque",1,40,"Volunteer",7714.49921865643,4.79356609399576
"Bankston","Dubuque",1,36,"Volunteer",8860.77377071365,5.50582785868211
"Bernard","Dubuque",1,23,"Volunteer",172.217954397379,0.107011242541854
"Cascade","Dubuque",1,30,"Volunteer",638.769762325064,0.396913005985687
"Centralia","Dubuque",1,40,"Volunteer",3001.94013704072,1.86531854489313
"Dubuque","Dubuque",6,89,"Career",2457.67494836262,1.52712794033903
"Durango","Dubuque",1,40,"Volunteer",4985.11021660304,3.09760292040084
"Dyersville","Dubuque",1,40,"Volunteer",1069.97270086038,0.664850007106314
"Epworth","Dubuque",2,36,"Volunteer",717.731406895488,0.445977482034056
"Farley","Dubuque",1,36,"Volunteer",157.200597365422,0.0976798923855498
"Graf","Dubuque",1,40,"Volunteer",5365.5340898596,3.33398728295015
"Holy Cross","Dubuque",1,30,"Volunteer",203.365786592094,0.126365602180516
"Luxemburg","Dubuque",1,30,"Volunteer",6370.93905075947,3.95871676890946
"New Vienna","Dubuque",1,40,"Volunteer",8475.89271813318,5.26667393415913
"Peosta","Dubuque",1,40,"Volunteer",639.867933441896,0.397595377670724
"Rickardsville","Dubuque",1,40,"Volunteer",8212.38145326339,5.10293567599573
"Sageville","Dubuque",1,29,"Volunteer",6379.75041660764,3.9641918961179
"Sherrill","Dubuque",1,40,"Volunteer",211.871890616496,0.131651048544263
"Worthington","Dubuque",1,33,"Volunteer",64.9535868307192,0.0403602752025908
"Zwingle","Dubuque",1,31,"Volunteer",5516.36807952751,3.42771114994409
"Armstrong","Emmet",1,20,"Volunteer",383.939166675037,0.238568663936034
"Estherville","Emmet",1,27,"Volunteer",530.113767241899,0.329397321664866
"Ringsted","Emmet",1,14,"Volunteer",183.713169817422,0.114154036042622
"Wallingford","Emmet",2,21,"Volunteer",249.048974993157,0.154751810640473
"Dolliver","Emmet",2,15,"Volunteer",10949.9661228632,6.80399139972964
"Gruver","Emmet",2,15,"Volunteer",179.696838970774,0.111658404528109
"Sumner","Fayette",1,30,"Volunteer",348.614888049377,0.216619181602129
"Fairbank","Fayette",1,28,"Volunteer",189.425595395593,0.117703571636555
"Stanley","Fayette",1,18,"Volunteer",60.2848629922757,0.0374592656023733
"Arlington","Fayette",1,18,"Volunteer",98.8589648395613,0.061428093841323
"Clermont","Fayette",1,24,"Volunteer",439.943309373868,0.27336801408895
"Elgin","Fayette",1,22,"Volunteer",488.024818444137,0.303244469461452
"Fayette","Fayette",1,23,"Volunteer",9795.78574605764,6.08681718481358
"Hawkeye","Fayette",1,19,"Volunteer",128.173292682162,0.0796431670472074
"Maynard","Fayette",1,23,"Volunteer",140.701309788998,0.0874277135648992
"Oelwein","Fayette",1,30,"Mostly volunteer",697.055660240909,0.433130172659554
"Randalia","Fayette",1,23,"Volunteer",9901.62974394261,6.15258557562336
"Wadena","Fayette",1,18,"Volunteer",203.505635482703,0.126452500225523
"Waucoma","Fayette",1,19,"Volunteer",14813.5470290825,9.20470853100802
"West Union","Fayette",1,29,"Volunteer",834.606923672182,0.518600538769108
"Westgate","Fayette",1,23,"Volunteer",9545.01941650602,5.93099825985376
"Greene","Floyd",1,22,"Volunteer",259.223968742253,0.161074256681343
"Colwell","Floyd",1,25,"Volunteer",12013.7481721201,7.46499471545846
"Nashua","Floyd",1,28,"Volunteer",811.735631901471,0.504388981330249
"Charles City","Floyd",1,29,"Mostly volunteer",407.363663719644,0.253123967089139
"Floyd","Floyd",1,25,"Volunteer",205.466609350254,0.127670992518577
"Marble Rock","Floyd",1,18,"Volunteer",169.054247579933,0.10504540687299
"Nora Springs","Floyd",1,25,"Volunteer",402.217534594337,0.249926311688418
"Rockford","Floyd",1,20,"Volunteer",137.865668368143,0.0856657282195814
"Rudd","Floyd",1,20,"Volunteer",126.513241833186,0.0786116595911285
"Sheffield","Franklin",1,20,"Volunteer",10628.3645858148,6.60415753105231
"Alexander","Franklin",1,8,"Volunteer",196.125395028729,0.121866632834396
"Coulter","Franklin",1,21,"Volunteer",3159.86957637531,1.9634513185419
"Geneva","Franklin",1,17,"Volunteer",9285.13911459076,5.76951617677238
"Hampton","Franklin",1,26,"Volunteer",196.018332284618,0.121800107150025
"Hansell","Franklin",1,17,"Volunteer",190.161770432754,0.118161009455571
"Latimer","Franklin",1,21,"Volunteer",165.344903346189,0.102740527937125
"Ackley","Franklin",1,29,"Volunteer",337.388106113238,0.209643184883689
"Dows","Franklin",1,23,"Volunteer",242.189027880795,0.150489238443317
"Popejoy","Franklin",1,23,"Volunteer",9085.26460745025,5.64531995439597
"Farragut","Fremont",1,17,"Volunteer",8399.79810913708,5.21939095087262
"Hamburg","Fremont",1,28,"Volunteer",494.467577318765,0.307247812986138
"Randolph","Fremont",1,28,"Volunteer",9468.74086216927,5.88360097826698
"Riverton","Fremont",1,17,"Volunteer",128.40531198598,0.0797873371140406
"Sidney","Fremont",1,33,"Volunteer",218.993273037705,0.136076069060712
"Tabor","Fremont",1,28,"Volunteer",718.968672011461,0.446746282696433
"Thurman","Fremont",1,17,"Volunteer",351.618426973008,0.218485493586645
"Imogene","Fremont",1,30,"Volunteer",11238.6059146433,6.98334379578784
"Shenandoah","Fremont",1,30,"Volunteer",9612.82841293007,5.97313280377077
"Ralston","Greene",1,24,"Volunteer",8061.16882079435,5.00897653134581
"Scranton","Greene",1,24,"Volunteer",15587.4537214841,9.68559170637229
"Churdan","Greene",1,22,"Volunteer",172.178951632845,0.106987007355053
"Dana","Greene",1,19,"Volunteer",6648.54451497517,4.13121275381464
"Grand Junction","Greene",2,30,"Volunteer",272.446897138192,0.169290600921656
"Jefferson","Greene",2,30,"Volunteer",11657.2379062557,7.24346957504803
"Paton","Greene",1,19,"Volunteer",210.155430620019,0.130584490079792
"Rippey","Greene",1,12,"Volunteer",168.930674774533,0.104968622315326
"Stout","Grundy",1,35,"Volunteer",8216.1104857813,5.10525278866041
"Beaman","Grundy",0,20,"Mostly volunteer",4215.91029971098,2.61964439884171
"Conrad","Grundy",0,20,"Mostly volunteer",52.6658280190566,0.0327250182220292
"Dike","Grundy",1,24,"Volunteer",362.789600213667,0.225426936674367
"Grundy Center","Grundy",1,31,"Volunteer",347.309860010661,0.215808275024684
"Holland","Grundy",1,31,"Volunteer",4870.6916281305,3.02650652766308
"Morrison","Grundy",1,25,"Volunteer",6584.62499845029,4.09149501991206
"Reinbeck","Grundy",1,25,"Volunteer",172.749060806545,0.107341256662423
"Wellsburg","Grundy",1,22,"Volunteer",57.7793594605902,0.0359024183673864
"Adair","Guthrie",1,26,"Volunteer",133.45638462517,0.0829259271709266
"Bayard","Guthrie",1,26,"Volunteer",10007.2739192927,6.2182298025048
"Coon Rapids","Guthrie",1,26,"Volunteer",297.658278682014,0.184956222282922
"Casey","Guthrie",1,14,"Volunteer",322.452030094374,0.200362340391771
"Guthrie Center","Guthrie",1,26,"Volunteer",494.636037793295,0.307352489439657
"Jamaica","Guthrie",1,6,"Volunteer",206.946927520648,0.128590819300433
"Menlo","Guthrie",1,15,"Volunteer",94.3238055268066,0.0586100773639973
"Panora","Guthrie",1,27,"Volunteer",547.733586128256,0.340345766146101
"Stuart","Guthrie",1,23,"Volunteer",200.170934976393,0.124380414037216
"Yale","Guthrie",1,15,"Volunteer",331.527174650952,0.206001372040037
"Bagley","Guthrie",1,8,"Volunteer",271.01836048609,0.168402949673603
"Blairsburg","Hamilton",1,14,"Volunteer",366.14929879434,0.227514555941138
"Ellsworth","Hamilton",1,25,"Volunteer",49.8000089364541,0.0309442813528534
"Jewell Junction","Hamilton",1,23,"Volunteer",558.613454434511,0.347106200795427
"Kamrar","Hamilton",1,29,"Mostly volunteer",10917.3448896672,6.7837215114374
"Stanhope","Hamilton",1,23,"Volunteer",13044.4104313573,8.10541835414292
"Webster City","Hamilton",1,29,"Mostly volunteer",631.986002707772,0.392697774488531
"Williams","Hamilton",1,36,"Volunteer",169.129919919136,0.105092427470074
"Randall","Hamilton",1,25,"Volunteer",5556.31104945072,3.45253055310825
"Stratford","Hamilton",1,15,"Volunteer",13850.8376969337,8.60650887058138
"Crystal Lake","Hancock",1,14,"Volunteer",163.096248520631,0.101343279039513
"Woden","Hancock",1,14,"Volunteer",9652.94512003124,5.99806016217893
"Britt","Hancock",1,26,"Volunteer",113.482155279865,0.0705145203084049
"Garner","Hancock",1,25,"Volunteer",217.936282837031,0.135419286002729
"Goodell","Hancock",1,11,"Volunteer",215.297852415827,0.133779841853475
"Kanawha","Hancock",1,20,"Volunteer",209.920031867562,0.130438220121579
"Klemme","Hancock",1,11,"Volunteer",9628.6481242791,5.98296271363143
"Corwith","Hancock",1,21,"Volunteer",11141.4664730254,6.92298416381026
"Forest City","Hancock",1,24,"Volunteer",533.032546530469,0.331210966470184
"Ackley","Hardin",1,29,"Volunteer",337.388106113238,0.209643184883689
"Alden","Hardin",1,24,"Volunteer",261.219603021909,0.162314285949327
"Buckeye","Hardin",1,22,"Volunteer",112.623689700621,0.0699810946929646
"Eldora","Hardin",1,24,"Volunteer",198.402632297973,0.123281642033624
"Hubbard","Hardin",1,18,"Volunteer",11043.6924191621,6.86223020218719
"Iowa Falls","Hardin",1,34,"Volunteer",873.88562137646,0.543007182440312
"New Providence","Hardin",1,7,"Volunteer",9866.34069968453,6.13065798690368
"Owasa","Hardin",1,34,"Volunteer",10719.9828995958,6.66108649430477
"Radcliffe","Hardin",1,18,"Volunteer",279.220216089226,0.173499344891578
"Steamboat Rock","Hardin",1,14,"Volunteer",240.756242832974,0.149598947365368
"Union","Hardin",1,7,"Volunteer",49.3388108773881,0.0306577062536935
"Whitten","Hardin",1,15,"Volunteer",40.0910366001513,0.0249114075032726
"Dunlap","Harrison",1,28,"Volunteer",143.834470522346,0.0893745687829404
"Little Sioux","Harrison",1,19,"Volunteer",194.47801066908,0.120842995967457
"Logan","Harrison",1,10,"Volunteer",8654.02517352672,5.37736027609947
"Magnolia","Harrison",1,10,"Volunteer",55.3602855653496,0.0343992760020268
"Missouri Valley","Harrison",1,26,"Volunteer",214.515976336059,0.133294006731913
"Modale","Harrison",1,18,"Volunteer",10025.7594991838,6.22971620576733
"Mondamin","Harrison",1,18,"Volunteer",172.113135436258,0.106946111079163
"Persia","Harrison",1,20,"Volunteer",195.898784708483,0.121725823753095
"Pisgah","Harrison",1,18,"Volunteer",204.43593084225,0.12703055878338
"Woodbine","Harrison",1,23,"Volunteer",831.115717947866,0.516431204776983
"Coppock","Henry",1,25,"Volunteer",4587.19329439849,2.85034888453368
"Hillsboro","Henry",1,7,"Volunteer",125.80343022212,0.0781706032405491
"Mount Pleasant","Henry",1,30,"Volunteer",13005.8130589618,8.08143506626016
"New London","Henry",1,30,"Volunteer",179.589609647598,0.111591775336338
"Olds","Henry",1,22,"Volunteer",173.967978219931,0.108098656594497
"Salem","Henry",1,15,"Volunteer",107.830967194242,0.0670030359164533
"Wayland","Henry",1,25,"Volunteer",90.5136538031268,0.0562425595773027
"Winfield","Henry",1,30,"Volunteer",227.427332037571,0.141316748735517
"Rome","Henry",1,20,"Volunteer",5927.62919021437,3.6832568775527
"Westwood","Henry",2,50,"Volunteer",10669.3945066511,6.62965233399232
"Chester","Howard",1,20,"Volunteer",231.281722114941,0.143711754952283
"Cresco","Howard",1,26,"Volunteer",619.514746041929,0.384948497262819
"Elma","Howard",1,26,"Volunteer",123.602625218699,0.0768030868347679
"Lime Springs","Howard",1,18,"Volunteer",259.923382898891,0.161508852355267
"Protivin","Howard",1,22,"Volunteer",84.8195938443618,0.052704435846665
"Riceville","Howard",1,13,"Volunteer",307.806423126485,0.191261984944527
"Bode","Humboldt",1,21,"Volunteer",89.823080511366,0.055813457360428
"Dakota City","Humboldt",1,21,"Volunteer",1091.30922997969,0.678107907541711
"Hardy","Humboldt",1,6,"Volunteer",63.188643092657,0.0392635903471274
"Humboldt","Humboldt",1,21,"Volunteer",871.34839986108,0.541430626570079
"Livermore","Humboldt",1,19,"Volunteer",483.625179566859,0.300510661452639
"Ottosen","Humboldt",1,21,"Volunteer",7974.47992450334,4.95511056516857
"Pioneer","Humboldt",1,21,"Volunteer",16252.1132333587,10.0985918519253
"Renwick","Humboldt",1,6,"Volunteer",6345.30321747364,3.94278740554481
"Rutland","Humboldt",1,21,"Volunteer",7769.96790606699,4.82803272776075
"Lu Verne","Humboldt",1,28,"Volunteer",241.219835788279,0.149887010583598
"Bradgate","Humboldt",1,38,"Volunteer",8875.78467552932,5.51515519961833
"Gilmore City","Humboldt",1,38,"Volunteer",11619.5528948915,7.22005320185165
"Thor","Humboldt",1,18,"Volunteer",11215.0321766404,6.9686957586312
"Arthur","Ida",1,13,"Volunteer",160.674710922416,0.0998386058005724
"Galva","Ida",1,24,"Volunteer",83.6783558789256,0.0519953036708439
"Holstein","Ida",1,24,"Volunteer",10587.5883809626,6.57882037986709
"Ida Grove","Ida",1,25,"Volunteer",363.96445147361,0.226156955176609
"Battle Creek","Ida",1,23,"Volunteer",221.25517058875,0.137481546603902
"Ladora","Iowa",1,24,"Volunteer",115.616929317894,0.0718410069871891
"Marengo","Iowa",1,28,"Volunteer",320.891688358636,0.199392789287094
"Millersburg","Iowa",1,24,"Volunteer",9379.24872605479,5.82799316015739
"North English","Iowa",1,24,"Volunteer",188.534532489115,0.117149890987294
"Parnell","Iowa",1,24,"Volunteer",9515.44061754202,5.9126188519627
"Williamsburg","Iowa",1,28,"Volunteer",15656.8168372509,9.72869193497942
"Victor","Iowa",1,25,"Volunteer",513.513445301958,0.319082363020723
"Baldwin","Jackson",1,26,"Volunteer",12281.115731119,7.63112916296114
"Maquoketa","Jackson",1,30,"Volunteer",587.03128789478,0.364764218390467
"Andrew","Jackson",1,25,"Volunteer",29.2711968500231,0.0181882728578957
"Bellevue","Jackson",1,40,"Volunteer",605.186588695771,0.37604539580448
"La Motte","Jackson",1,31,"Volunteer",127.369658232253,0.0791438119054331
"Miles","Jackson",1,20,"Volunteer",91.157323661575,0.0566425173609165
"Preston","Jackson",1,35,"Volunteer",95.0661338894932,0.0590713386810483
"Sabula","Jackson",1,20,"Volunteer",11885.1583869032,7.38509275202844
"Spragueville","Jackson",1,35,"Volunteer",3704.33352540681,2.30176542701555
"Springbrook","Jackson",1,25,"Volunteer",9622.72838243951,5.97928435772482
"Zwingle","Jackson",1,31,"Volunteer",5516.36807952751,3.42771114994409
"Monmouth","Jackson",1,25,"Volunteer",10061.4739231148,6.25190811307978
"Baxter","Jasper",1,18,"Volunteer",145.627544679196,0.0904887330648565
"Colfax","Jasper",1,35,"Volunteer",331.170963517236,0.205780032771668
"Kellogg","Jasper",1,24,"Volunteer",52.5247981985432,0.032637386381427
"Lambs Grove","Jasper",1,30,"Mostly career",1745.10665434767,1.08435866691866
"Lynnville","Jasper",1,15,"Volunteer",205.88020305742,0.127927987653992
"Mingo","Jasper",1,10,"Volunteer",149.418638062809,0.0928444085517256
"Monroe","Jasper",1,10,"Volunteer",9377.69459542938,5.82702746845655
"Newton","Jasper",1,30,"Mostly career",1250.86754868841,0.777252819596066
"Oakland Acres","Jasper",1,24,"Volunteer",7069.34498463509,4.39268596244769
"Prairie City","Jasper",1,35,"Volunteer",8474.80797887552,5.26599990864186
"Reasnor","Jasper",1,10,"Volunteer",83.4865726819093,0.0518761351539307
"Sully","Jasper",1,15,"Volunteer",5339.3605377213,3.31772379668442
"Valeria","Jasper",1,10,"Volunteer",5438.69233005507,3.37944569181865
"Mitchellville","Jasper",1,30,"Mostly volunteer",9373.92711328894,5.82468646431146
"Coppock","Jefferson",1,25,"Volunteer",4587.19329439849,2.85034888453368
"Batavia","Jefferson",1,19,"Volunteer",88.7386628510144,0.0551396316743977
"Fairfield","Jefferson",1,18,"Mostly volunteer",650.896009020072,0.404447904020811
"Libertyville","Jefferson",1,19,"Volunteer",121.886531941932,0.0757367562392902
"Lockridge","Jefferson",1,20,"Volunteer",148.012954596976,0.0919709576108774
"Maharishi Vedic City","Jefferson",1,18,"Mostly volunteer",6601.17462224129,4.10177847619669
"Packwood","Jefferson",1,25,"Volunteer",195.88356782457,0.121716368422721
"Pleasant Plain","Jefferson",1,22,"Volunteer",4519.70045492956,2.80841079138004
"West Branch","Johnson",1,35,"Volunteer",568.151464103442,0.35303284340142
"Coralville","Johnson",1,48,"Mostly volunteer",2372.55317729406,1.47423574032839
"Hills","Johnson",1,25,"Volunteer",9758.54759446597,6.06367847732092
"Iowa City","Johnson",3,56,"Career",426.323044322835,0.264904776373924
"Lone Tree","Johnson",1,24,"Volunteer",386.845703372371,0.240374701550194
"North Liberty","Johnson",1,40,"Volunteer",729.061891474818,0.453017916567599
"Oxford","Johnson",1,22,"Volunteer",10720.8462532236,6.66162295721183
"Solon","Johnson",1,35,"Volunteer",47.5787931755205,0.0295640822942664
"Tiffin","Johnson",1,22,"Volunteer",685.426820089555,0.425904348625867
"University Heights","Johnson",3,56,"Career",2512.55783336615,1.56123057347656
"Shueyville","Johnson",1,29,"Volunteer",6381.88357984441,3.9655173818915
"Swisher","Johnson",1,13,"Career",5324.03809567551,3.30820287554799
"Olin","Jones",1,21,"Volunteer",11661.9772190581,7.24641444658333
"Cascade","Jones",1,30,"Volunteer",638.769762325064,0.396913005985687
"Anamosa","Jones",1,32,"Volunteer",440.327251360983,0.273606584505426
"Center Junction","Jones",1,19,"Volunteer",263.719035698214,0.163867360930835
"Martelle","Jones",1,24,"Volunteer",155.006700556167,0.0963166685312862
"Monticello","Jones",1,17,"Volunteer",679.354136401184,0.42213095908974
"Onslow","Jones",1,25,"Volunteer",5507.91295680142,3.42245738188065
"Oxford Junction","Jones",1,25,"Volunteer",9050.67116423722,5.62382459199325
"Wyoming","Jones",1,25,"Volunteer",500.953733431926,0.311278122296329
"North English","Keokuk",1,24,"Volunteer",188.534532489115,0.117149890987294
"Delta","Keokuk",1,11,"Volunteer",67.5930162836136,0.0420003401211653
"Gibson","Keokuk",1,13,"Volunteer",9582.82313441951,5.95448839385739
"Harper","Keokuk",1,22,"Volunteer",8432.46187507195,5.23968726777533
