"center.city","fire.county","number_stations","Firefighters","dept_type","dist","dist.mi"
"Hayesville","Keokuk",1,34,"Volunteer",8394.1815317097,5.21590097253999
"Hedrick","Keokuk",1,20,"Volunteer",4667.42848784403,2.90020470692013
"Keota","Keokuk",1,22,"Volunteer",266.750820071425,0.165751223818601
"Keswick","Keokuk",1,16,"Volunteer",68.0811034295325,0.0423036233191121
"Kinross","Keokuk",1,33,"Volunteer",8705.83949765507,5.40955619449743
"Martinsburg","Keokuk",1,20,"Volunteer",240.768190145917,0.149606371079159
"Ollie","Keokuk",1,17,"Volunteer",166.624942518556,0.103535907157698
"Richland","Keokuk",1,25,"Volunteer",29.1425542107655,0.0181083380524976
"Sigourney","Keokuk",1,34,"Volunteer",200.913704490264,0.12484194947282
"South English","Keokuk",1,33,"Volunteer",166.287560339493,0.103326267655711
"Thornburg","Keokuk",1,13,"Volunteer",6435.15206143074,3.99861687156328
"Webster","Keokuk",1,16,"Volunteer",6148.09802148519,3.82024981570827
"What Cheer","Keokuk",1,13,"Volunteer",215.854116054409,0.134125487946844
"Algona","Kossuth",1,26,"Volunteer",254.756800810615,0.158298488076493
"Bancroft","Kossuth",1,18,"Volunteer",142.652238139057,0.0886399638647041
"Burt","Kossuth",1,18,"Volunteer",379.456451127684,0.23578323449366
"Fenton","Kossuth",1,23,"Volunteer",275.760208058167,0.171349396241311
"Lakota","Kossuth",1,24,"Volunteer",204.975881060081,0.127366068190184
"Ledyard","Kossuth",1,14,"Volunteer",77.1194119806602,0.0479197661418348
"Lone Rock","Kossuth",1,18,"Volunteer",97.2101185675284,0.0604035485844237
"Lu Verne","Kossuth",1,28,"Volunteer",241.219835788279,0.149887010583598
"Swea City","Kossuth",1,18,"Volunteer",12455.9603207438,7.73977252046088
"Titonka","Kossuth",1,21,"Volunteer",45.2525064186388,0.028118595165856
"Wesley","Kossuth",1,21,"Volunteer",106.977594637851,0.0664727749577159
"Whittemore","Kossuth",1,26,"Volunteer",223.733656159067,0.139021605661215
"West Bend","Kossuth",1,22,"Volunteer",153.399127562693,0.095317769292758
"Houghton","Lee",1,15,"Volunteer",7816.78670744115,4.85712457318941
"Donnellson","Lee",1,27,"Volunteer",149.581178346469,0.0929454063703236
"Fort Madison","Lee",1,16,"Career",2391.63024632004,1.48608967778613
"Franklin","Lee",1,27,"Volunteer",5119.39548821729,3.18104389390907
"Keokuk","Lee",1,19,"Career",1023.67380602301,0.636081216522326
"Montrose","Lee",1,27,"Volunteer",217.196121402694,0.134959371152114
"West Point","Lee",1,32,"Volunteer",408.907356700467,0.254083173140326
"Springville","Linn",1,24,"Volunteer",8243.85119510578,5.12249006095407
"Alburnett","Linn",0,22,"Volunteer",233.844833144798,0.145304397816016
"Bertram","Linn",2,63,"Mostly career",9223.11701887554,5.73097744513572
"Cedar Rapids","Linn",9,132,"Career",1123.11091463343,0.697868552136689
"Center Point","Linn",1,25,"Volunteer",800.379653121522,0.497332705439773
"Central City","Linn",1,25,"Volunteer",292.691956940089,0.18187029397582
"Coggon","Linn",1,23,"Volunteer",381.208812245497,0.236872100873797
"Ely","Linn",1,29,"Volunteer",297.659890112641,0.184957223579182
"Fairfax","Linn",2,51,"Volunteer",1555.58860067523,0.96659764439017
"Hiawatha","Linn",1,61,"Mostly volunteer",1442.73501289317,0.896473697696442
"Lisbon","Linn",1,30,"Volunteer",365.419160079688,0.227060868917876
"Marion","Linn",2,63,"Mostly career",2054.00149881818,1.27629696532215
"Mount Vernon","Linn",1,30,"Volunteer",3023.85267745612,1.87893436204359
"Palo","Linn",1,15,"Volunteer",242.55529943003,0.150716828962137
"Prairieburg","Linn",1,20,"Volunteer",208.73775047511,0.12970358475047
"Robins","Linn",1,20,"Volunteer",282.811319252567,0.175730752255287
"Walford","Linn",2,51,"Volunteer",6100.55874322638,3.79071028683732
"Walker","Linn",1,35,"Volunteer",144.163408922941,0.0895789615658569
"Morning Sun","Louisa",1,6,"Volunteer",9600.92486889161,5.96573628670805
"Oakville","Louisa",1,22,"Volunteer",93.2059068695416,0.0579154475574339
"Columbus City","Louisa",1,37,"Volunteer",2784.40032958395,1.73014561719391
"Columbus Junction","Louisa",1,37,"Volunteer",762.021865253297,0.473498288434307
"Cotter","Louisa",1,37,"Volunteer",9206.12097120253,5.72041659399709
"Fredonia","Louisa",1,37,"Volunteer",1653.23411512689,1.02727173535051
"Grandview","Louisa",1,12,"Volunteer",220.339863467005,0.136912801302357
"Letts","Louisa",1,21,"Volunteer",189.57461167754,0.117796166032685
"Wapello","Louisa",1,30,"Volunteer",431.462772070237,0.268098454144055
"Chariton","Lucas",1,35,"Volunteer",294.21528097676,0.18281684335581
"Derby","Lucas",1,15,"Volunteer",104.512419124283,0.0649409863836749
"Lucas","Lucas",1,24,"Volunteer",174.562762137426,0.108468238072094
"Russell","Lucas",1,30,"Volunteer",107.386933535875,0.0667271262781202
"Williamson","Lucas",1,18,"Volunteer",223.26363322101,0.138729547038172
"Alvord","Lyon",1,26,"Volunteer",11198.8298575209,6.95862810739761
"George","Lyon",1,25,"Volunteer",14622.025098272,9.08570235733838
"Inwood","Lyon",1,26,"Volunteer",296.153840236107,0.18402140786135
"Larchwood","Lyon",1,23,"Volunteer",144.923043700218,0.090050976587048
"Lester","Lyon",1,23,"Volunteer",8472.94163199262,5.26484021481289
"Little Rock","Lyon",1,25,"Volunteer",113.127631427787,0.0702942294679156
"Rock Rapids","Lyon",1,24,"Volunteer",325.1129248088,0.202015743201369
"Doon","Lyon",1,28,"Volunteer",9653.31150990303,5.99828782621995
"Earlham","Madison",1,21,"Volunteer",296.790457258891,0.184416983217414
"East Peru","Madison",1,9,"Volunteer",144.356599403404,0.0896990045278923
"Patterson","Madison",1,19,"Volunteer",11241.4319120018,6.98509978859246
"Truro","Madison",1,21,"Volunteer",170.843238375246,0.106157033872465
"Winterset","Madison",1,19,"Volunteer",223.60287883983,0.138940344427584
"West Des Moines","Madison",5,86,"Mostly career",2400.00378801078,1.49129275376005
"Macksburg","Madison",1,12,"Volunteer",14670.2395093602,9.11566139417065
"Bevington","Madison",0,18,"Volunteer",4421.81404929669,2.74758701762553
"Fremont","Mahaska",1,11,"Volunteer",15098.6853246647,9.38188519887222
"Rose Hill","Mahaska",1,11,"Volunteer",11161.0028918774,6.93512352792875
"Beacon","Mahaska",1,33,"Mostly volunteer",3538.92935816778,2.19898807421407
"Keomah Village","Mahaska",1,33,"Mostly volunteer",9068.53851961389,5.634926848471
"New Sharon","Mahaska",1,27,"Volunteer",137.663347394009,0.0855400118335629
"Oskaloosa","Mahaska",1,33,"Mostly volunteer",354.693344555731,0.220396158199939
"University Park","Mahaska",1,33,"Mostly volunteer",2451.42938840115,1.52324713050021
"Leighton","Mahaska",1,11,"Volunteer",10073.7276270732,6.25952220936208
"Pella","Mahaska",1,26,"Volunteer",41.4939165167298,0.0257831163999169
"Barnes City","Mahaska",1,30,"Volunteer",9627.73474951172,5.98239516903884
"Eddyville","Mahaska",1,23,"Volunteer",252.777445037058,0.157068573800121
"Bussey","Marion",1,11,"Volunteer",7918.39074855694,4.92025837782157
"Harvey","Marion",1,11,"Volunteer",6153.69141355923,3.82372538733471
"Knoxville","Marion",1,25,"Volunteer",122.639920481768,0.0762048900296769
"Melcher-Dallas","Marion",1,29,"Volunteer",279.882164119963,0.173910660201385
"Pella","Marion",1,26,"Volunteer",41.4939165167298,0.0257831163999169
"Hamilton","Marion",2,16,"Volunteer",4366.92111749904,2.7134781417015
"Marysville","Marion",2,16,"Volunteer",6873.25624308152,4.27084210501981
"Pleasantville","Marion",1,15,"Volunteer",13575.5273956875,8.43543903338574
"Swan","Marion",1,15,"Volunteer",7664.90851797081,4.76275187072004
"Liscomb","Marshall",1,7,"Volunteer",7772.35905740295,4.82951851985753
"Marshalltown","Marshall",1,27,"Career",339.23632153322,0.210791612347419
"Albion","Marshall",1,25,"Volunteer",27.8354041764954,0.0172961129285531
"Clemons","Marshall",1,24,"Volunteer",10845.3490192063,6.73898536541322
"Ferguson","Marshall",1,16,"Volunteer",7625.26080001861,4.73811592856836
"Gilman","Marshall",1,16,"Volunteer",11105.9377690556,6.90090765749585
"Haverhill","Marshall",1,16,"Volunteer",7520.23982416596,4.67285893978183
"Laurel","Marshall",1,16,"Volunteer",73.6957548250404,0.0457924048713902
"Melbourne","Marshall",1,18,"Volunteer",437.838715459908,0.272060280464038
"Rhodes","Marshall",1,18,"Volunteer",7135.39507019779,4.43372757016387
"State Center","Marshall",1,24,"Volunteer",171.601587748162,0.106628250180663
"Le Grand","Marshall",1,16,"Volunteer",5691.01156752353,3.53622954872367
"Tabor","Mills",1,28,"Volunteer",718.968672011461,0.446746282696433
"Emerson","Mills",1,18,"Volunteer",226.536256856839,0.140763060459391
"Glenwood","Mills",1,18,"Volunteer",247.808182408279,0.153980818111215
"Hastings","Mills",1,18,"Volunteer",138.238919344309,0.0858976555518924
"Henderson","Mills",1,20,"Volunteer",134.220892058105,0.0834009699190367
"Malvern","Mills",2,25,"Volunteer",211.051332386605,0.131141177456397
"Pacific Junction","Mills",1,11,"Volunteer",122.071142318512,0.0758514677735962
"Silver City","Mills",1,12,"Volunteer",135.706282109049,0.084323948220382
"Orchard","Mitchell",1,18,"Volunteer",32.889735233405,0.0204367276717161
"Carpenter","Mitchell",1,28,"Volunteer",8879.00488553787,5.51715614473155
"Mitchell","Mitchell",1,30,"Volunteer",6040.96863853982,3.75368272389812
"Osage","Mitchell",1,30,"Volunteer",310.982500902739,0.193235507568436
"Stacyville","Mitchell",1,28,"Volunteer",12796.7441945902,7.95152573693673
"Riceville","Mitchell",1,13,"Volunteer",307.806423126485,0.191261984944527
"Blencoe","Monona",1,16,"Volunteer",176.351067586075,0.109579439217027
"Castana","Monona",1,12,"Volunteer",48.0788780946248,0.0298748205605351
"Mapleton","Monona",1,25,"Volunteer",342.188487365209,0.212626002582607
"Moorhead","Monona",1,15,"Volunteer",166.108819905605,0.103215203533566
"Onawa","Monona",2,22,"Volunteer",262.068447935134,0.162841733561902
"Soldier","Monona",1,20,"Volunteer",69.8020256398909,0.0433729544738847
"Turin","Monona",1,12,"Volunteer",7640.60987033045,4.7476533957371
"Ute","Monona",1,22,"Volunteer",29.4600558393377,0.0183056243569451
"Whiting","Monona",1,20,"Volunteer",192.548805567885,0.119644243864522
"Rodney","Monona",1,16,"Volunteer",3153.74460703179,1.95964544021595
"Moravia","Monroe",1,22,"Volunteer",320.01075142603,0.198845400624344
"Albia","Monroe",2,16,"Volunteer",14575.4574983266,9.0567666011927
"Lovilia","Monroe",2,16,"Volunteer",230.247910183413,0.143069374198577
"Melrose","Monroe",1,12,"Volunteer",159.379886092986,0.099034039201485
"Eddyville","Monroe",1,23,"Volunteer",252.777445037058,0.157068573800121
"Elliott","Montgomery",1,12,"Volunteer",74.3855789686825,0.0462210415893492
"Red Oak","Montgomery",1,36,"Mostly volunteer",1188.90196942742,0.738749205645083
"Grant","Montgomery",1,15,"Volunteer",291.772255687257,0.181298818288647
"Stanton","Montgomery",1,25,"Volunteer",318.176046385669,0.197705368118709
"Villisca","Montgomery",1,28,"Volunteer",476.050347087487,0.295803880220099
"Coburg","Montgomery",1,30,"Volunteer",9906.16605962046,6.15540431063243
"Durant","Muscatine",1,22,"Volunteer",162.504398502016,0.100975520601596
"Stockton","Muscatine",1,22,"Volunteer",4625.65967395052,2.87425077726231
"Wilton","Muscatine",1,30,"Volunteer",260.188751846996,0.16167374492392
"Nichols","Muscatine",1,24,"Volunteer",10090.1863712205,6.26974919567165
"Atalissa","Muscatine",1,16,"Volunteer",123.890696589609,0.0769820860305817
"Conesville","Muscatine",1,22,"Volunteer",256.985674351755,0.159683445457625
"Fruitland","Muscatine",1,28,"Volunteer",302.774757865582,0.188135454069695
"Muscatine","Muscatine",2,44,"Career",1037.16810744075,0.644466184088568
"West Liberty","Muscatine",1,35,"Volunteer",672.446620235904,0.417838828862604
"Blue Grass","Muscatine",1,24,"Volunteer",767.147894919868,0.476683454614253
"Walcott","Muscatine",1,26,"Volunteer",648.151057491223,0.402742270744379
"Sutherland","O'Brien",1,18,"Volunteer",640.674016661166,0.398096254406765
"Archer","O'Brien",1,18,"Volunteer",49.3559993190622,0.030668386652885
"Calumet","O'Brien",1,11,"Volunteer",159.122431328025,0.0988740642767264
"Hartley","O'Brien",1,25,"Volunteer",128.403334641346,0.0797861084494275
"Paullina","O'Brien",1,27,"Volunteer",315.52284520153,0.19605674584572
"Primghar","O'Brien",1,23,"Volunteer",224.427366817711,0.139452657346888
"Sanborn","O'Brien",1,16,"Volunteer",181.040873155065,0.112493548393236
"Sheldon","O'Brien",1,32,"Volunteer",789.61412642184,0.490643319348865
"Ashton","Osceola",1,18,"Volunteer",83.1585152597282,0.0516722897854526
"Harris","Osceola",1,21,"Volunteer",8851.20987294227,5.49988512996001
"Melvin","Osceola",1,17,"Volunteer",11504.9600331561,7.14884852076223
"Ocheyedan","Osceola",1,21,"Volunteer",88.5412243381906,0.0550169491082459
"Sibley","Osceola",1,24,"Volunteer",603.155040838306,0.374783050880739
"Hepburn","Page",1,28,"Volunteer",9600.38444764603,5.96540048461826
"Blanchard","Page",1,15,"Volunteer",104.164650485562,0.0647248930368642
"Braddyville","Page",1,9,"Volunteer",318.444107282722,0.197871933386373
"Clarinda","Page",1,15,"Volunteer",2149.27238329461,1.33549553008015
"Coin","Page",1,16,"Volunteer",143.969490561594,0.0894584663197484
"College Springs","Page",1,9,"Volunteer",9280.35044863562,5.76654063861916
"Essex","Page",1,30,"Volunteer",375.629183973285,0.233405081674664
"Northboro","Page",1,15,"Volunteer",6711.58980979729,4.17038727170355
"Shambaugh","Page",1,9,"Volunteer",8677.38708068723,5.3918766877137
"Shenandoah","Page",1,30,"Volunteer",9612.82841293007,5.97313280377077
"Yorktown","Page",1,15,"Volunteer",10244.1552877764,6.3654210153209
"Ayrshire","Palo Alto",1,44,"Volunteer",11563.8498712848,7.18544095837012
"Curlew","Palo Alto",1,25,"Volunteer",6397.06934578758,3.97495337646137
"Cylinder","Palo Alto",1,18,"Volunteer",93.9881082406948,0.0584014848056288
"Emmetsburg","Palo Alto",1,21,"Volunteer",420.326107793564,0.261178453925794
"Graettinger","Palo Alto",1,22,"Volunteer",67.8070904671169,0.0421333596106429
"Mallard","Palo Alto",1,25,"Volunteer",62.5099514785165,0.0388418710601573
"Rodman","Palo Alto",1,18,"Volunteer",7236.70351774946,4.4966777015275
"Ruthven","Palo Alto",1,44,"Volunteer",408.923259152121,0.254093054462613
"West Bend","Palo Alto",1,22,"Volunteer",153.399127562693,0.095317769292758
"Brunsville","Plymouth",2,27,"Mostly volunteer",8426.87608197023,5.23621641792992
"Craig","Plymouth",2,27,"Mostly volunteer",16220.6422684682,10.0790367070004
"Le Mars","Plymouth",2,27,"Mostly volunteer",1135.61737909688,0.705639706466809
"Merrill","Plymouth",2,27,"Mostly volunteer",10516.6666846936,6.53475169453477
"Struble","Plymouth",2,27,"Mostly volunteer",11546.1752267357,7.17445844681199
"Akron","Plymouth",1,25,"Volunteer",392.193056242195,0.243697391550269
"Kingsley","Plymouth",1,17,"Volunteer",9608.52001513012,5.97045569032142
"Oyens","Plymouth",1,17,"Volunteer",7030.17388432854,4.36834617667911
"Remsen","Plymouth",1,17,"Volunteer",372.131409532946,0.231231666072896
"Westfield","Plymouth",1,25,"Volunteer",8244.60223524332,5.12295673551538
"Hinton","Plymouth",7,113,"Career",16536.5724857734,10.2753465820575
"Sioux City","Plymouth",7,113,"Career",1442.93990424895,0.896601011243075
"Varina","Pocahontas",1,27,"Volunteer",10492.78275149,6.5199109110761
"Fonda","Pocahontas",1,16,"Volunteer",10391.5656822213,6.45701755952753
"Gilmore City","Pocahontas",1,38,"Volunteer",11619.5528948915,7.22005320185165
"Havelock","Pocahontas",1,20,"Volunteer",354.728239185954,0.220417840711215
"Laurens","Pocahontas",1,20,"Volunteer",264.638245722697,0.164438531382958
"Palmer","Pocahontas",1,22,"Volunteer",27.3376511868453,0.0169868236556212
"Plover","Pocahontas",1,18,"Volunteer",356.588773598239,0.221573922839512
"Pocahontas","Pocahontas",1,23,"Volunteer",572.161651267721,0.355524657409875
"Rolfe","Pocahontas",1,38,"Volunteer",265.612472752482,0.165043887806682
"Granger","Polk",1,16,"Volunteer",41.5484672082888,0.0258170126176816
"Pleasant Hill","Polk",1,42,"Mostly volunteer",1133.05458944408,0.704047263297456
"Alleman","Polk",1,17,"Volunteer",6961.04894106561,4.32539394155888
"Altoona","Polk",1,31,"Mostly volunteer",174.147876929483,0.10821044043555
"Ankeny","Polk",3,78,"Mostly career",301.644990892191,0.187433449635672
"Bondurant","Polk",1,30,"Mostly volunteer",627.908917375705,0.390164391898659
"Clive","Polk",2,51,"Mostly career",2436.80051871461,1.51415717511421
"Des Moines","Polk",10,384,"Career",4650.42881006661,2.8896416001399
"Elkhart","Polk",1,17,"Volunteer",474.156145686901,0.294626878401615
"Grimes","Polk",1,27,"Mostly volunteer",516.660579083191,0.321037900685501
"Johnston","Polk",1,10,"Volunteer",1274.15622692549,0.791723728880918
"Mitchellville","Polk",1,30,"Mostly volunteer",9373.92711328894,5.82468646431146
"Polk City","Polk",1,40,"Volunteer",237.596809344122,0.147635767018967
"Urbandale","Polk",2,51,"Mostly career",1828.8346126901,1.13638479212186
"West Des Moines","Polk",5,86,"Mostly career",2400.00378801078,1.49129275376005
"Windsor Heights","Polk",1,33,"Mostly volunteer",831.24162363191,0.516509438917784
"Sheldahl","Polk",1,27,"Volunteer",8059.927978205,5.00820550774522
"Carlisle","Polk",1,32,"Mostly volunteer",427.759122283764,0.265797113572585
"Norwalk","Polk",1,32,"Mostly volunteer",624.818071751976,0.388243830062597
"Runnells","Polk",1,15,"Volunteer",6909.04087523432,4.29307763768522
"Avoca","Pottawattamie",1,20,"Volunteer",450.564019007128,0.279967415054478
"Carson","Pottawattamie",1,18,"Volunteer",348.186247149834,0.21635283657774
"Carter Lake","Pottawattamie",1,27,"Mostly volunteer",868.535636212803,0.539682856809185
"Council Bluffs","Pottawattamie",5,104,"Career",1249.52634058163,0.776419431773548
"Crescent","Pottawattamie",1,14,"Volunteer",100.925976953499,0.0627124752255726
"Hancock","Pottawattamie",1,18,"Volunteer",96.6459032652194,0.0600529615578126
"Macedonia","Pottawattamie",1,32,"Volunteer",146.96662149279,0.0913207965635965
"Minden","Pottawattamie",1,12,"Volunteer",237.846054565179,0.14779064077122
"Neola","Pottawattamie",1,26,"Volunteer",389.59120617985,0.24208067737518
"Oakland","Pottawattamie",1,30,"Volunteer",540.63481693448,0.335934796833395
"Shelby","Pottawattamie",1,12,"Volunteer",9342.8176500146,5.80535594600722
"Treynor","Pottawattamie",1,25,"Volunteer",683.481025154732,0.424695288081421
"Underwood","Pottawattamie",1,27,"Volunteer",408.914557991172,0.254087647813532
"Walnut","Pottawattamie",1,34,"Volunteer",590.401459200079,0.366858345104612
"Barnes City","Poweshiek",1,30,"Volunteer",9627.73474951172,5.98239516903884
"Brooklyn","Poweshiek",1,18,"Volunteer",9668.19106447891,6.00753354992633
"Deep River","Poweshiek",1,21,"Volunteer",446.808387037054,0.277633774261601
"Grinnell","Poweshiek",2,35,"Mostly volunteer",700.94596624301,0.435547495990386
"Guernsey","Poweshiek",1,21,"Volunteer",8063.76728739367,5.01059114313509
"Hartwick","Poweshiek",1,17,"Volunteer",92.9095348418373,0.0577312905742073
"Malcom","Poweshiek",1,18,"Volunteer",101.285438591942,0.0629358342633139
"Montezuma","Poweshiek",1,30,"Volunteer",438.541069096083,0.272496702645302
"Searsboro","Poweshiek",1,11,"Volunteer",70.9169262332606,0.0440657213704874
"Victor","Poweshiek",1,25,"Volunteer",513.513445301958,0.319082363020723
"Beaconsfield","Ringgold",1,12,"Volunteer",7441.61422176808,4.62400327059426
"Ellston","Ringgold",1,12,"Volunteer",12623.947417862,7.84415483098435
"Kellerton","Ringgold",1,21,"Volunteer",13772.2796301104,8.55769516604133
"Benton","Ringgold",1,24,"Volunteer",10315.5881471526,6.40980732258434
"Delphos","Ringgold",1,24,"Volunteer",10400.7175362683,6.46270425622859
"Diagonal","Ringgold",1,24,"Volunteer",13772.7156824608,8.55796611632634
"Mount Ayr","Ringgold",1,24,"Volunteer",91.650567488903,0.0569490047711472
"Tingley","Ringgold",1,24,"Volunteer",15702.9116135489,9.75733389222251
"Clearfield","Ringgold",1,26,"Volunteer",11108.2518398564,6.90234555398341
"Maloy","Ringgold",1,16,"Volunteer",8624.31833929798,5.35890131080793
"Redding","Ringgold",1,16,"Volunteer",7849.81850746498,4.87764957580202
