"","year","county","county_FIPS","state_FIPS","othertxix_elig","othertxix_recip","othertxix_pmt","totaltxix_elig","totaltxix_recip","totaltxix_pmt","medneedy_elig","medneedy_pmt","medneedy_recip","avg_reimbursement_per_eligible_person"
"1",2011,"Adair","001","19",1001.5,930,614604.5,1009,938,615681.5,6,968,7,161.333333333333
"2",2011,"Adams","003","19",627,611,570317,632,616,571822.5,5,1955.5,6,391.1
"3",2011,"Allamakee","005","19",2313,2134,1391920.5,2324,2146,1393726,8.5,1705,10.5,200.588235294118
"4",2011,"Appanoose","007","19",2777.5,2576,1671722,2785,2585.5,1682207.5,9,3269,10.5,363.222222222222
"5",2011,"Audubon","009","19",687.5,641,422509.5,690,644,422727.5,3,100,2.5,33.3333333333333
"6",2011,"Benton","011","19",3094,2767.5,1648513.5,3121.5,2808.5,1666945.5,26,50652,44,1948.15384615385
"7",2011,"Black Hawk","013","19",23038.5,20095.5,12354323.5,23134,20200,12492923,89.5,111778.5,141,1248.9217877095
"8",2011,"Boone","015","19",3525,3326.5,6625714.5,3539,3339.5,6635859.5,15,3804,18,253.6
"9",2011,"Bremer","017","19",1934,1746.5,1283207,1940.5,1751.5,1287570,5.5,4961.5,8,902.090909090909
"10",2011,"Buchanan","019","19",2739,2419.5,1648222,2763,2460.5,1721354,26,41774.5,43.5,1606.71153846154
"11",2011,"Buena Vist","021","19",3536,3394,1619127,3557,3429,1665993,17.5,27518.5,39,1572.48571428571
"12",2011,"Butler","023","19",1950.5,1821,1176842,1961.5,1843,1225386.5,11,25803,25,2345.72727272727
"13",2011,"Calhoun","025","19",1308.5,1221,1014389,1314.5,1227,1015975.5,5,2023.5,5,404.7
"14",2011,"Carroll","027","19",2533,2464,2383595.5,2549,2509,2424023,14.5,73976.5,44.5,5101.8275862069
"15",2011,"Cass","029","19",2469.5,2350.5,1726941,2480.5,2362,1740377,11,16290.5,18,1480.95454545455
"16",2011,"Cedar","031","19",2018.5,1743,874230,2029,1753,882328,11,6358,13,578
"17",2011,"Cent. Off","","0",NA,NA,NA,NA,NA,NA,0,0,0,NA
"18",2011,"Cent. Off",NA,NA,NA,49.5,8406450.5,NA,49.5,8406450.5,0,0,0,NA
"19",2011,"Cerro Gord","033","19",7609,6726,4543151.5,7663,6799,4664550,52.5,88081.5,94.5,1677.74285714286
"20",2011,"Cherokee","035","19",1530.5,1451,977877,1540.5,1459.5,981720.5,9,3542,10,393.555555555556
"21",2011,"Chickasaw","037","19",1551.5,1423,924215.5,1557.5,1430.5,928523.5,7.5,2980,8,397.333333333333
"22",2011,"Clarke","039","19",1838.5,1726.5,1053519.5,1856.5,1748,1116015.5,17.5,25482.5,29,1456.14285714286
"23",2011,"Clay","041","19",2506,2310.5,1375503,2523,2341.5,1410248.5,17,53273,35.5,3133.70588235294
"24",2011,"Clayton","043","19",2157,1944.5,1521076,2170,1960.5,1525867,13,5473.5,13,421.038461538462
"25",2011,"Clinton","045","19",9801.5,8672,5227385.5,9845.5,8728,5277036.5,42.5,72524,70.5,1706.44705882353
"26",2011,"Crawford","047","19",2822,2789.5,1480606,2836.5,2806,1492558,14,11012,16,786.571428571429
"27",2011,"Dallas","049","19",5249.5,4942.5,2929688,5285,4981.5,2978804,35.5,33323,55,938.676056338028
"28",2011,"Davis","051","19",1168,1076.5,685128.5,1173,1082,689093,6.5,3867,6,594.923076923077
"29",2011,"Decatur","053","19",1770,1623.5,914062,1779,1632,915599.5,8,2474.5,9,309.3125
"30",2011,"Delaware","055","19",2048.5,1853.5,1258784,2071,1877,1272984,23,12348,26,536.869565217391
"31",2011,"Des Moines","057","19",8859.5,7586,4000150,8908,7646,4065394.5,39,89724,72,2300.61538461538
"32",2011,"Dickinson","059","19",1809.5,1625,1025015,1824,1648.5,1037835,10,20244,23.5,2024.4
"33",2011,"Dubuque","061","19",13276,11748,7358412,13458,11943,7424312,181,61943.5,214.5,342.229281767956
"34",2011,"Emmet","063","19",1468,1411,901663,1477,1420,919905.5,8,4859,9.5,607.375
"35",2011,"Fayette","065","19",3807.5,3422.5,2347645,3841.5,3470,2405595,36,34221,60,950.583333333333
"36",2011,"Floyd","067","19",2733,2506,1609318.5,2744,2542,1672736.5,12,42901,37,3575.08333333333
"37",2011,"Franklin","069","19",1675.5,1579,901485,1681.5,1586,902254,5.5,718.5,6,130.636363636364
"38",2011,"Fremont","071","19",1026.5,1043.5,738711.5,1033,1049.5,739285.5,7,848,7,121.142857142857
"39",2011,"Greene","073","19",1530,1431,897910,1538,1434.5,901053.5,6.5,5538.5,8,852.076923076923
"40",2011,"Grundy","075","19",1082.5,977.5,589357,1086.5,981,590877,4,1361.5,4,340.375
"41",2011,"Guthrie","077","19",1329,1257,757934,1336,1264,762325.5,8,5484.5,9,685.5625
"42",2011,"Hamilton","079","19",2165,2045.5,1122845.5,2178,2063.5,1140971,16.5,7358.5,22,445.969696969697
"43",2011,"Hancock","081","19",1345,1256,694074,1352,1262.5,700954,6,3399,7,566.5
"44",2011,"Hardin","083","19",2673.5,2502,1550535,2682.5,2510.5,1556944.5,9.5,4969,10,523.052631578947
"45",2011,"Harrison","085","19",2227,2175,1590517.5,2243,2218.5,1641847,17,87026,47.5,5119.17647058824
"46",2011,"Henry","087","19",3877.5,3296,1808710,3897.5,3314.5,1833588.5,18.5,29718.5,29,1606.40540540541
"47",2011,"Howard","089","19",1457,1287.5,807857,1469.5,1299,812564,13,6498,15,499.846153846154
"48",2011,"Humboldt","091","19",1381.5,1305,887241,1384.5,1307.5,889097.5,3,1058.5,4,352.833333333333
"49",2011,"Ida","093","19",875,846.5,572670,880,851,584499.5,5,2718,5.5,543.6
"50",2011,"Iowa","095","19",1821,1553.5,825937,1829.5,1562.5,828134,7.5,2601,9,346.8
"51",2011,"Jackson","097","19",3096.5,2775,1559455,3107.5,2787,1563118.5,11,5589,13.5,508.090909090909
"52",2011,"Jasper","099","19",5139,4623,2765083,5171,4669.5,2806321,31,38550,54,1243.54838709677
"53",2011,"Jefferson","101","19",3242.5,2419,1363228.5,3260,2448,1418270.5,17,35122,34,2066
"54",2011,"Johnson","103","19",13949,11120,6523961,14011,11196.5,6609631,64.5,92544.5,88,1434.7984496124
"55",2011,"Jones","105","19",2418.5,2199.5,1369786.5,2429,2209.5,1377477,10,4805.5,11.5,480.55
"56",2011,"Keokuk","107","19",1647,1431.5,854975.5,1655.5,1439,859049.5,7.5,1529,9.5,203.866666666667
"57",2011,"Kossuth","109","19",1803.5,1634,1258738.5,1810,1641,1266706,7,3971,8,567.285714285714
"58",2011,"Lee","111","19",7629,6583.5,3858845.5,7662,6628,3882250,31.5,30888.5,52,980.587301587302
"59",2011,"Linn","113","19",30630,26024,15779414,30769.5,26232.5,15895200.5,145.5,200677.5,239.5,1379.22680412371
"60",2011,"Louisa","115","19",2088,1787,823378.5,2096,1795.5,833917,8.5,4428,9,520.941176470588
"61",2011,"Lucas","117","19",1841.5,1707,1009995.5,1849.5,1715.5,1013627,8,2817,8,352.125
"62",2011,"Lyon","119","19",985,966.5,570851,990.5,972,588746,5,7973,6,1594.6
"63",2011,"Madison","121","19",1681.5,1572.5,1061307,1691.5,1583.5,1064461,11,3993,13.5,363
"64",2011,"Mahaska","123","19",4239,3702,2093036,4259,3735.5,2142563.5,22.5,50285,38.5,2234.88888888889
"65",2011,"Marion","125","19",3871.5,3477.5,2118388,3892,3495,2131232.5,17.5,12122.5,20.5,692.714285714286
"66",2011,"Marshall","127","19",8547,7867.5,5438241,8607.5,7948.5,5508383.5,65,45913.5,88.5,706.361538461538
"67",2011,"Mills","129","19",2038,2050,7921268.5,2051,2067.5,7931212.5,10,5589,14.5,558.9
"68",2011,"Mitchell","131","19",1060.5,941,672749,1066,947,674020,6,1222.5,6,203.75
"69",2011,"Monona","133","19",1470,1345,867096.5,1473,1348,874679.5,3,3434,4.5,1144.66666666667
"70",2011,"Monroe","135","19",1283.5,1170.5,736118.5,1291.5,1177,737287.5,7,4739,9,677
"71",2011,"Montgomery","137","19",2240.5,2130,1250896,2254,2152.5,1274037,12,23579.5,25,1964.95833333333
"72",2011,"Muscatine","139","19",9092,7822,3661696,9154,7900,3704714,59.5,79535.5,87.5,1336.73109243697
"73",2011,"O Brien","141","19",1871,1799.5,1648008.5,1881.5,1810.5,1651029.5,10,2538,11.5,253.8
"74",2011,"Osceola","143","19",567,551.5,370261.5,570,554.5,375406.5,3,949,3,316.333333333333
"75",2011,"Page","145","19",2797,2715.5,1885269.5,2813.5,2733,1894171,15.5,5971.5,19,385.258064516129
"76",2011,"Palo Alto","147","19",1249.5,1171.5,996965.5,1254,1175,998724,4.5,1505,5,334.444444444444
"77",2011,"Plymouth","149","19",2311,2224,1576309.5,2325.5,2241,1586110.5,14,12557.5,17.5,896.964285714286
"78",2011,"Pocahontas","151","19",1039,1011,672031,1044.5,1017,682359.5,6,4281,7.5,713.5
"79",2011,"Polk","153","19",77082.5,62620.5,35537409,77293,62935.5,35984281,218.5,374444.5,357.5,1713.70480549199
"80",2011,"Pottawatta","155","19",16654.5,16359,9221708.5,16732,16523,9541051.5,80.5,265226.5,178.5,3294.73913043478
"81",2011,"Poweshiek","157","19",2468,2120.5,1269285,2472.5,2127,1273897,6,3014,7,502.333333333333
"82",2011,"Ringgold","159","19",779,720.5,559799,782,722.5,560816,3,220,3,73.3333333333333
"83",2011,"Sac","161","19",1179,1129.5,785934,1184,1135.5,797933.5,5,1515,5,303
"84",2011,"Scott","163","19",31369.5,27167,12614826,31470,27321,12806097,105.5,194404.5,192.5,1842.69668246446
"85",2011,"Shelby","165","19",1521.5,1456,1229701,1528.5,1462,1237021.5,6.5,2328,7,358.153846153846
"86",2011,"Sioux","167","19",3018,2942,1907708,3025,2966,1936664,7.5,21964,23,2928.53333333333
"87",2011,"Story","169","19",8091,7077,4394408,8123,7124,4490607,36,76603.5,52.5,2127.875
"88",2011,"Tama","171","19",2718.5,2347.5,1152185.5,2725,2352.5,1152886,7,8587.5,9.5,1226.78571428571
"89",2011,"Taylor","173","19",951,912,618130.5,954,916.5,634991.5,3,1608,4.5,536
"90",2011,"Union","175","19",2292,2118,1253357.5,2301,2138.5,1273282,11,21803.5,21.5,1982.13636363636
"91",2011,"Van Buren","177","19",1252,1097,535311.5,1258,1103.5,537936.5,6,1599,6,266.5
"92",2011,"Wapello","179","19",9187.5,7867.5,4401102.5,9231,7928.5,4483665.5,43.5,81318.5,72.5,1869.3908045977
"93",2011,"Warren","181","19",4335,4087,2688638.5,4346.5,4107.5,2697956,12.5,14091.5,25,1127.32
"94",2011,"Washington","183","19",3325,2784.5,2012301.5,3334.5,2794,2006341,10,3009.5,11,300.95
"95",2011,"Wayne","185","19",1094.5,1027,643870,1097.5,1034,648611.5,5.5,3583,8.5,651.454545454545
"96",2011,"Webster","187","19",7180.5,6620,3948454.5,7228.5,6714,4047514.5,53.5,129368.5,102,2418.10280373832
"97",2011,"Winnebago","189","19",1383,1265.5,821774,1392,1272,822301,8,1103.5,9,137.9375
"98",2011,"Winneshiek","191","19",1922,1699.5,1242407.5,1943,1740.5,1283899,18,32318,40.5,1795.44444444444
"99",2011,"Woodbury","193","19",21256,20024,9989019,21315.5,20121.5,10136778,54.5,143097.5,114.5,2625.64220183486
"100",2011,"Worth","195","19",908,812,394753.5,911,816,396961,3,1032,3.5,344
"101",2011,"Wright","197","19",2080.5,2007.5,1248585,2097.5,2026.5,1252145.5,14,6094,16.5,435.285714285714
"102",2012,"Adair","001","19",1035.5,957,613638,1039,961.5,614148,4,502.5,5,125.625
"103",2012,"Adams","003","19",640.5,614,621764.5,643.5,617.5,624506.5,3,1249.5,5,416.5
"104",2012,"Allamakee","005","19",2340.5,2167,1428324,2348,2178,1441756.5,7.5,3500,12,466.666666666667
"105",2012,"Appanoose","007","19",2838.5,2591,1728552.5,2847,2601.5,1733320.5,7.5,3045,11,406
"106",2012,"Audubon","009","19",766.5,697.5,531576,772,703,532491,5.5,464.5,6,84.4545454545455
"107",2012,"Benton","011","19",3148.5,2763,1653669,3167,2780.5,1661499,15,11850.5,25.5,790.033333333333
"108",2012,"Black Hawk","013","19",24383.5,20562,12540745,24480.5,20685,12674778,94,148431.5,159,1579.0585106383
"109",2012,"Boone","015","19",3663.5,3353,4381621,3681.5,3368,4386359.5,17.5,4500,18,257.142857142857
"110",2012,"Bremer","017","19",2028,1806.5,1322822.5,2038.5,1816.5,1334875.5,11,10193.5,12,926.681818181818
"111",2012,"Buchanan","019","19",2770.5,2427.5,1639339,2790,2461.5,1711471.5,24,27479.5,39,1144.97916666667
"112",2012,"Buena Vist","021","19",3710.5,3491.5,1868093,3725.5,3506.5,1874221,14.5,5593,21,385.724137931034
"113",2012,"Butler","023","19",1997,1809,1217908.5,2010,1833,1255736,10,34020.5,29,3402.05
"114",2012,"Calhoun","025","19",1384,1256,992960.5,1391.5,1262,1000702,5,3988,9,797.6
"115",2012,"Carroll","027","19",2668.5,2572,2673230.5,2705.5,2665.5,2800316.5,30.5,143911.5,95,4718.40983606557
"116",2012,"Cass","029","19",2547,2349,1827781,2555,2357.5,1868555.5,8,5646.5,10,705.8125
"117",2012,"Cedar","031","19",2006.5,1710,987923,2015.5,1720,989572.5,7.5,2635.5,11,351.4
"118",2012,"Cent. Off","","0",NA,NA,NA,NA,NA,NA,0,0,0,NA
"119",2012,"Cent. Off",NA,NA,NA,49.5,12234694.5,NA,49.5,12234694.5,0,0,0,NA
"120",2012,"Cerro Gord","033","19",7945.5,7063,4894234,7982,7137,4975481,43,70480,80,1639.06976744186
"121",2012,"Cherokee","035","19",1548,1462,989650,1556.5,1470,988563.5,7.5,2432,9.5,324.266666666667
"122",2012,"Chickasaw","037","19",1494,1389.5,982423.5,1502,1396.5,988695,8,4798,9,599.75
"123",2012,"Clarke","039","19",1952,1772,1106430.5,1961.5,1787.5,1125661.5,9,20805,17,2311.66666666667
"124",2012,"Clay","041","19",2584.5,2347.5,1406758.5,2592.5,2365,1416014,9.5,9254.5,22.5,974.157894736842
"125",2012,"Clayton","043","19",2217,1961,1800483,2236,1980.5,1807842.5,21,6908,22,328.952380952381
"126",2012,"Clinton","045","19",10249.5,8897.5,5682273.5,10298.5,8963,5737661,48,43710.5,75,910.635416666667
"127",2012,"Crawford","047","19",3039,2890,1541174,3059.5,2909,1552012.5,19.5,9698,19,497.333333333333
"128",2012,"Dallas","049","19",5596,5116,3198296,5626,5150.5,3202595.5,30,11892.5,36,396.416666666667
"129",2012,"Davis","051","19",1169,1063,711702,1177,1070,713229,8,2022,9,252.75
"130",2012,"Decatur","053","19",1751,1591.5,910770.5,1755.5,1595.5,920493,3,659.5,5.5,219.833333333333
"131",2012,"Delaware","055","19",1991,1802.5,1307508.5,2013.5,1825,1322034.5,22,11267,27,512.136363636364
"132",2012,"Des Moines","057","19",9276.5,7909,4226922.5,9318,7975,4296588,41,59793,76,1458.36585365854
"133",2012,"Dickinson","059","19",1869,1685,1086680,1878,1698,1115896,8,17506,15,2188.25
"134",2012,"Dubuque","061","19",14210,12012.5,7882438,14311,12108,7970533,101,54354.5,153,538.163366336634
"135",2012,"Emmet","063","19",1596,1540.5,996332,1602.5,1550,1004900.5,7,4805,9,686.428571428571
"136",2012,"Fayette","065","19",3769.5,3423,2416179.5,3798,3473,2489157,26.5,36159,52.5,1364.49056603774
"137",2012,"Floyd","067","19",2884,2639,1799997,2903,2684,1829653,19,59509.5,45,3132.07894736842
"138",2012,"Franklin","069","19",1675,1571,901973,1678.5,1574.5,903474,3,775,4,258.333333333333
"139",2012,"Fremont","071","19",1099,1097.5,779412.5,1104.5,1101.5,784540.5,5.5,3037.5,7,552.272727272727
"140",2012,"Greene","073","19",1561.5,1444.5,903733.5,1564.5,1447,906649.5,3,1407,4,469
"141",2012,"Grundy","075","19",1125,1003,654756,1129,1010,659738.5,5.5,2698,6.5,490.545454545455
"142",2012,"Guthrie","077","19",1377,1285,812585.5,1387,1294.5,834421.5,10,14852,11.5,1485.2
"143",2012,"Hamilton","079","19",2320,2121.5,1252682,2325.5,2129.5,1255483.5,6,2449,8.5,408.166666666667
"144",2012,"Hancock","081","19",1339.5,1232,731266,1344.5,1237.5,732599,6,906,6,151
"145",2012,"Hardin","083","19",2842.5,2592,1552060,2852.5,2602.5,1564425,10.5,3404.5,14,324.238095238095
"146",2012,"Harrison","085","19",2179.5,2083.5,1563239.5,2182,2086.5,1565075,2,3578.5,8.5,1789.25
"147",2012,"Henry","087","19",3976.5,3336,1876647,3991.5,3356,1886622,17,13418.5,27,789.323529411765
"148",2012,"Howard","089","19",1462.5,1280,774255.5,1473,1290,781119,8,7871,12,983.875
"149",2012,"Humboldt","091","19",1431.5,1322,879840.5,1434,1324.5,881304,3,1548,4,516
"150",2012,"Ida","093","19",917.5,862.5,575393,921,866,575760.5,3,585,5,195
"151",2012,"Iowa","095","19",1919,1604,977334.5,1922.5,1609.5,978460.5,4,1003,6,250.75
"152",2012,"Jackson","097","19",3295.5,2885.5,1587099,3306,2896.5,1603295,10,3430.5,11,343.05
"153",2012,"Jasper","099","19",5605,4939.5,3059999,5650,5017.5,3163116.5,35,88415,77.5,2526.14285714286
"154",2012,"Jefferson","101","19",3287.5,2456.5,1456060.5,3307,2495.5,1498382.5,19.5,37096.5,36,1902.38461538462
"155",2012,"Johnson","103","19",15033,11875.5,7589627,15090.5,11962,7656636,58,75976.5,101.5,1309.93965517241
"156",2012,"Jones","105","19",2493.5,2284.5,1451080,2501,2293.5,1458621.5,8,5420,13.5,677.5
"157",2012,"Keokuk","107","19",1802,1507,922440,1809,1514,926785.5,7,1379.5,7.5,197.071428571429
"158",2012,"Kossuth","109","19",1813,1613,1325432.5,1823,1622.5,1328458,9,3739,11,415.444444444444
"159",2012,"Lee","111","19",7937,6819.5,4100584,7963,6864,4142086.5,23.5,30334.5,47.5,1290.82978723404
"160",2012,"Linn","113","19",32800,27441.5,17496272,32963,27665,17730105.5,161,200684.5,262.5,1246.48757763975
"161",2012,"Louisa","115","19",2116,1775.5,900020.5,2127,1786.5,917162,10.5,2228,11,212.190476190476
"162",2012,"Lucas","117","19",1882,1739,1064469,1889.5,1745.5,1066068,8,2096.5,8.5,262.0625
"163",2012,"Lyon","119","19",972.5,944.5,574423,976,947.5,575772,3,978,4,326
"164",2012,"Madison","121","19",1746,1605.5,1098020.5,1758.5,1617.5,1102048.5,11.5,3873,15,336.782608695652
"165",2012,"Mahaska","123","19",4222.5,3674.5,1891548,4241.5,3708.5,1930710.5,22,28023,37,1273.77272727273
"166",2012,"Marion","125","19",4070.5,3595,2343264,4091.5,3617.5,2352871,22.5,13320,25,592
"167",2012,"Marshall","127","19",9054.5,8186.5,5469404,9104.5,8228,5526327.5,42,65759,82,1565.69047619048
"168",2012,"Mills","129","19",2208.5,2179,4998926,2222,2191.5,5008579.5,12,9798.5,16,816.541666666667
"169",2012,"Mitchell","131","19",1158,1028.5,694694,1163.5,1032.5,695798.5,6,911.5,6,151.916666666667
"170",2012,"Monona","133","19",1542.5,1387.5,924719.5,1547.5,1393.5,928574,5,5046,5.5,1009.2
"171",2012,"Monroe","135","19",1258,1138.5,755641,1265.5,1146.5,757717.5,8,3724,10,465.5
"172",2012,"Montgomery","137","19",2259,2130,1305792.5,2269.5,2142.5,1308171.5,9,5277,16,586.333333333333
"173",2012,"Muscatine","139","19",9347.5,7928,4063587,9396,7991.5,4171646,48.5,62223.5,69,1282.9587628866
"174",2012,"O Brien","141","19",1804.5,1759.5,1847846,1815,1770,1832594.5,11,3945,13.5,358.636363636364
"175",2012,"Osceola","143","19",654.5,620.5,386074.5,656.5,622.5,386297,2,215.5,2,107.75
"176",2012,"Page","145","19",2751,2652.5,1698749.5,2764,2670.5,1720016,15.5,6267.5,18.5,404.354838709677
"177",2012,"Palo Alto","147","19",1279.5,1184.5,1004937,1283,1188,1006019.5,3.5,506.5,3.5,144.714285714286
"178",2012,"Plymouth","149","19",2349,2267,1594285.5,2362.5,2279.5,1604480.5,13,9031.5,14,694.730769230769
"179",2012,"Pocahontas","151","19",1131,1040.5,620608.5,1137,1046.5,628134,5.5,5809,7,1056.18181818182
"180",2012,"Polk","153","19",83423.5,67840,39487766.5,83671.5,68181,39872561.5,248,415332.5,437,1674.72782258065
"181",2012,"Pottawatta","155","19",17954.5,17170.5,10350131,18043,17365,10659457,89,304869,224,3425.49438202247
"182",2012,"Poweshiek","157","19",2495,2090,1293110,2503.5,2097.5,1295752.5,6,2933.5,9,488.916666666667
"183",2012,"Ringgold","159","19",847.5,758.5,589780,849.5,761,590707.5,2,350,2,175
"184",2012,"Sac","161","19",1285.5,1197.5,837978,1288.5,1203,839043.5,4,1470,5,367.5
"185",2012,"Scott","163","19",32905,28301.5,14454578,33030,28432.5,14607541,121.5,162890,216,1340.65843621399
