"","year","county","county_FIPS","state_FIPS","othertxix_elig","othertxix_recip","othertxix_pmt","totaltxix_elig","totaltxix_recip","totaltxix_pmt","medneedy_elig","medneedy_pmt","medneedy_recip","avg_reimbursement_per_eligible_person"
"374",2014,"Montgomery","137","19",2501.5,2581,1740004.5,2503.5,2583,1740742.5,2,459.5,5,229.75
"375",2014,"Muscatine","139","19",9949,10030.5,5238887.5,9971,10058,5251045.5,24.5,20186,51.5,823.918367346939
"376",2014,"O Brien","141","19",1906.5,2113.5,1915635,1912,2120,1918136,6,4246,8,707.666666666667
"377",2014,"Osceola","143","19",789.5,812,549707,790,813,549718,0,0,0.5,NA
"378",2014,"Page","145","19",2904,3095,2093824,2912.5,3101,2105724.5,8,3405.5,12.5,425.6875
"379",2014,"Palo Alto","147","19",1385.5,1441.5,1184392.5,1390.5,1444,1185261,5,866,5.5,173.2
"380",2014,"Plymouth","149","19",2714.5,2908.5,1882372,2728.5,2919.5,1888272,14,5953.5,17,425.25
"381",2014,"Pocahontas","151","19",1216.5,1231.5,722760,1220,1234,723668.5,3,907.5,3.5,302.5
"382",2014,"Polk","153","19",94139,93682,53234199,94276.5,93819,53385570.5,149,204398.5,386,1371.80201342282
"383",2014,"Pottawatta","155","19",22092,22657,14267003.5,22127.5,22728,14376626,51,127688.5,168.5,2503.69607843137
"384",2014,"Poweshiek","157","19",2496,2465,1396072.5,2500.5,2466.5,1396681.5,4.5,641,7,142.444444444444
"385",2014,"Ringgold","159","19",932.5,943,764526,932.5,943,764569,0.5,77.5,2,155
"386",2014,"Sac","161","19",1303,1400,978216,1306,1401.5,979571,3,1144,4,381.333333333333
"387",2014,"Scott","163","19",37918,37566.5,20377277.5,37962,37620.5,20478860,63,109419,168.5,1736.80952380952
"388",2014,"Shelby","165","19",1680,1708,1478960.5,1689,1712,1485637,8,10354.5,11.5,1294.3125
"389",2014,"Sioux","167","19",3463,3754,2744687,3466.5,3759.5,2746945,4,577,7,144.25
"390",2014,"Story","169","19",8864,8811.5,5841111.5,8890,8830,5880333,24,11557,34,481.541666666667
"391",2014,"Tama","171","19",3125.5,3166.5,1567167,3133,3171.5,1573475,7,5305.5,10,757.928571428571
"392",2014,"Taylor","173","19",1098.5,1197.5,689705.5,1099.5,1198,689807.5,1,258.5,4,258.5
"393",2014,"Union","175","19",2517.5,2524,1787451,2527,2529.5,1795184,8,4416.5,10,552.0625
"394",2014,"Van Buren","177","19",1276,1335,701270.5,1281,1337,702601.5,5,1190.5,6,238.1
"395",2014,"Wapello","179","19",9784.5,9798,5573990,9806.5,9810.5,5587988.5,18.5,8242.5,52,445.540540540541
"396",2014,"Warren","181","19",5233.5,5559.5,3578739,5241,5565,3585123.5,8,2246,16.5,280.75
"397",2014,"Washington","183","19",3517,3566.5,2536682.5,3522,3571.5,2537640,5,987,6.5,197.4
"398",2014,"Wayne","185","19",1186.5,1235.5,824476,1190,1236.5,825976.5,2,1993.5,5.5,996.75
"399",2014,"Webster","187","19",8653.5,9102,5317847,8677,9122.5,5338723.5,26.5,13793.5,66,520.509433962264
"400",2014,"Winnebago","189","19",1455,1474.5,1005683,1458,1476.5,1006478.5,3,795.5,4.5,265.166666666667
"401",2014,"Winneshiek","191","19",2130,2249,1868839,2134.5,2258,1872895,4.5,7050,17,1566.66666666667
"402",2014,"Woodbury","193","19",24750.5,26023.5,13572622.5,24807,26075.5,13617765,56,44600.5,124,796.4375
"403",2014,"Worth","195","19",1020.5,1023.5,485668.5,1020.5,1023.5,485668.5,0,0.5,0.5,Inf
"404",2014,"Wright","197","19",2279,2349.5,1544866.5,2285.5,2356,1548733.5,6,4280,9,713.333333333333
"405",2015,"Adair","001","19",1063,1088,806812,1063,1088,806812,0,0,0,NA
"406",2015,"Adams","003","19",652.5,684.5,606157,653.5,685.5,606728.5,1,409,1,409
"407",2015,"Allamakee","005","19",2257.5,2338,1528704.5,2257.5,2338,1528709.5,0,0,0,NA
"408",2015,"Appanoose","007","19",3255.5,3326,2233045,3256.5,3327,2241288,2,131,2,65.5
"409",2015,"Audubon","009","19",1001.5,1000.5,664470,1003.5,1002.5,666299,2,3563.5,2,1781.75
"410",2015,"Benton","011","19",3561,3646,2727756,3562.5,3647,2727910,2,153,3,76.5
"411",2015,"Black Hawk","013","19",28735,28849,17105741.5,28747,28874.5,17118564.5,13,17851,29,1373.15384615385
"412",2015,"Boone","015","19",4047.5,4130,6828693.5,4050,4132,6829054,1.5,753,2.5,502
"413",2015,"Bremer","017","19",2313.5,2397,1617742,2314.5,2398,1616798.5,1,901.5,2,901.5
"414",2015,"Buchanan","019","19",3398.5,3419.5,2202859,3402,3423.5,2204965,3.5,1275.5,5,364.428571428571
"415",2015,"Buena Vist","021","19",4206,4237.5,2567323.5,4210,4246.5,2569474.5,6,2687,8,447.833333333333
"416",2015,"Butler","023","19",2605.5,2637,1781525.5,2607.5,2639,1784880.5,2,1490.5,3.5,745.25
"417",2015,"Calhoun","025","19",1476,1510,1235086.5,1477,1511.5,1235351.5,1,20.5,1,20.5
"418",2015,"Carroll","027","19",5354,5558,4188862.5,5360,5574,4198297.5,6.5,8215,15.5,1263.84615384615
"419",2015,"Cass","029","19",2749,2741.5,2105150,2750,2742.5,2106325,1,607,1,607
"420",2015,"Cedar","031","19",2222.5,2280.5,1271502.5,2224.5,2282,1272113.5,2,575.5,2,287.75
"421",2015,"Cent. Off","","0",0,464,7757109.5,0,464,7757109.5,0,0,0,NA
"422",2015,"Cent. Off",NA,NA,0,2831.5,13499954.5,0,2839.5,13499954.5,0,0,0,NA
"423",2015,"Cerro Gord","033","19",9532.5,9495.5,6730649,9537.5,9507.5,6737977,6,4015.5,15,669.25
"424",2015,"Cherokee","035","19",1780.5,1834,1217713.5,1784.5,1839.5,1218784.5,4,1774,4.5,443.5
"425",2015,"Chickasaw","037","19",1586,1615.5,1121104.5,1586,1615.5,1121200,0,0,0,NA
"426",2015,"Clarke","039","19",2082.5,2128.5,1774664,2083.5,2132.5,1776396,3,1432,4,477.333333333333
"427",2015,"Clay","041","19",2816.5,2853.5,1841350,2819.5,2862,1842919.5,3,996,5.5,332
"428",2015,"Clayton","043","19",2282,2296.5,2067721,2283,2298,2068042,1,223.5,1,223.5
"429",2015,"Clinton","045","19",11740.5,11846,7866762.5,11740.5,11847.5,7865321,0,69.5,1.5,Inf
"430",2015,"Crawford","047","19",3158.5,3231.5,1794795,3162,3236.5,1799347,4,2718,6,679.5
"431",2015,"Dallas","049","19",6745,7126,4451564,6757.5,7141,4459950,11,3385,14,307.727272727273
"432",2015,"Davis","051","19",1299,1310,896059,1299,1310,896059,0,0,0,NA
"433",2015,"Decatur","053","19",1841,1865,1131905.5,1841,1865,1131905.5,0,0,0,NA
"434",2015,"Delaware","055","19",2207,2231,1602979,2210.5,2234.5,1605081,3.5,1015,4,290
"435",2015,"Des Moines","057","19",10128,9910,5982008.5,10129,9913.5,5984136,2.5,3102,5,1240.8
"436",2015,"Dickinson","059","19",2118,2138,1483069,2121,2141.5,1483691,3,950,3,316.666666666667
"437",2015,"Dubuque","061","19",16324.5,16052.5,10878590,16341,16075.5,10888121.5,19,7306,26,384.526315789474
"438",2015,"Emmet","063","19",1633.5,1689,1098254.5,1634.5,1691.5,1098686.5,0,520.5,1.5,Inf
"439",2015,"Fayette","065","19",4486.5,4553.5,3375898.5,4489,4559.5,3384721.5,4.5,2947,8,654.888888888889
"440",2015,"Floyd","067","19",3749,3804,2670012,3750,3811,2681272.5,1,1891,4.5,1891
"441",2015,"Franklin","069","19",1708,1740.5,1029140,1710,1742.5,1029421,2,455.5,2,227.75
"442",2015,"Fremont","071","19",1269,1305,863686.5,1271,1307.5,864784,3,416,3,138.666666666667
"443",2015,"Greene","073","19",1775,1839,1248908,1777,1839.5,1251213.5,2,946,2,473
"444",2015,"Grundy","075","19",1221.5,1236,699392.5,1222,1236.5,699623,0,22.5,0.5,Inf
"445",2015,"Guthrie","077","19",1604.5,1677,1060688.5,1608,1681,1061513.5,4,1107.5,4.5,276.875
"446",2015,"Hamilton","079","19",2480.5,2554.5,1530695.5,2480.5,2555.5,1530807,0,0,0,NA
"447",2015,"Hancock","081","19",1449.5,1459,894096.5,1451.5,1461.5,894709,2,614,2,307
"448",2015,"Hardin","083","19",3040.5,3095,1959038.5,3041.5,3096,1959304.5,1,357,1.5,357
"449",2015,"Harrison","085","19",2458.5,2526.5,2357509.5,2460,2528.5,2357669.5,1,706,2,706
"450",2015,"Henry","087","19",4071,4085,2521940.5,4072,4086.5,2522715,0.5,611,2,1222
"451",2015,"Howard","089","19",1366,1375,793772.5,1369,1377.5,793889,3,100,3,33.3333333333333
"452",2015,"Humboldt","091","19",1484,1518.5,1102936.5,1484.5,1519.5,1102936.5,0,175.5,1,Inf
"453",2015,"Ida","093","19",1038.5,1083,745813.5,1038.5,1083,745813.5,0,0,0,NA
"454",2015,"Iowa","095","19",2770.5,2835,1416084.5,2771,2835.5,1416084.5,0,2.5,0.5,Inf
"455",2015,"Jackson","097","19",3484.5,3501.5,2116969,3486.5,3506,2117926.5,2,809,3.5,404.5
"456",2015,"Jasper","099","19",6464.5,6725,4125375.5,6466,6728,4126392,2,1016.5,6,508.25
"457",2015,"Jefferson","101","19",3563.5,3530.5,2228878,3566.5,3532.5,2229026.5,3,63,3,21
"458",2015,"Johnson","103","19",16981.5,16890,11010399.5,17004.5,16918.5,11018109,20.5,16273,28.5,793.80487804878
"459",2015,"Jones","105","19",3050.5,3096.5,1970018.5,3050.5,3098,1970018.5,0,302,1,Inf
"460",2015,"Keokuk","107","19",1865.5,1910,1118972.5,1867.5,1911,1118993.5,1.5,127,2,84.6666666666667
"461",2015,"Kossuth","109","19",1904.5,1934.5,1489333,1906.5,1936.5,1489517.5,2,216,2.5,108
"462",2015,"Lee","111","19",8580.5,8517,5175963.5,8587,8522,5176992.5,6,1695.5,6.5,282.583333333333
"463",2015,"Linn","113","19",42415.5,42736.5,25306984,42456,42825.5,25372659.5,36.5,51389,88.5,1407.91780821918
"464",2015,"Louisa","115","19",2035,2006.5,1158453.5,2039.5,2011,1159115,5,734.5,5,146.9
"465",2015,"Lucas","117","19",1877,1943.5,1332715,1880,1946.5,1332874.5,3,256,3,85.3333333333333
"466",2015,"Lyon","119","19",1219.5,1223.5,710314.5,1220.5,1225,710368.5,1,15,1,15
"467",2015,"Madison","121","19",1992.5,2031,1205331.5,1993,2032,1205786.5,0.5,110,1,220
"468",2015,"Mahaska","123","19",4397.5,4458,2774111.5,4398.5,4459.5,2774621,1,523,2,523
"469",2015,"Marion","125","19",4463.5,4602,2963193.5,4467,4606,2963972,3.5,548,5.5,156.571428571429
"470",2015,"Marshall","127","19",10184,10173,8055700,10198.5,10189,8073067,13.5,18678.5,18.5,1383.59259259259
"471",2015,"Mills","129","19",2359.5,2434.5,8183584.5,2360,2436,8183832.5,0.5,66,1.5,132
"472",2015,"Mitchell","131","19",1295.5,1292,879200.5,1298.5,1295.5,879239.5,3,77,3,25.6666666666667
"473",2015,"Monona","133","19",1765.5,1770.5,1199811.5,1765.5,1770.5,1199811.5,0,0,0,NA
"474",2015,"Monroe","135","19",1449.5,1478.5,1093801,1449.5,1479,1093849.5,0,0,0,NA
"475",2015,"Montgomery","137","19",2374,2429.5,1799376.5,2374.5,2430,1802509,0,0,0,NA
"476",2015,"Muscatine","139","19",10131,10191.5,5266787.5,10148.5,10210,5305772.5,17,9527,21,560.411764705882
"477",2015,"O Brien","141","19",2167,2196.5,2050895.5,2169,2199.5,2053506.5,3,1307,4,435.666666666667
"478",2015,"Osceola","143","19",845,860.5,532393.5,847,862,539336.5,1.5,2171.5,1,1447.66666666667
"479",2015,"Page","145","19",2961,3065,2124468.5,2965.5,3071,2125428,4.5,1033,6,229.555555555556
"480",2015,"Palo Alto","147","19",1461.5,1491.5,1213671,1461.5,1491.5,1213707,0,0,0,NA
"481",2015,"Plymouth","149","19",2963.5,3008.5,2036499.5,2968.5,3014.5,2038520.5,6,2076.5,6,346.083333333333
"482",2015,"Pocahontas","151","19",1228,1250.5,764667,1230.5,1252.5,765881.5,2,977,2,488.5
"483",2015,"Polk","153","19",99765.5,100091.5,56732608,99853,100196.5,56797788.5,87,53031,120.5,609.551724137931
"484",2015,"Pottawatta","155","19",24173.5,24546,15527967.5,24198,24600.5,15541764.5,24,52149.5,60.5,2172.89583333333
"485",2015,"Poweshiek","157","19",2695,2593,1496063.5,2695,2593.5,1496477.5,0,0,0,NA
"486",2015,"Ringgold","159","19",938.5,955.5,778050.5,938.5,955.5,778050.5,0,0,0,NA
"487",2015,"Sac","161","19",1383,1414,1045635.5,1383,1414.5,1045553,0,0,0,NA
"488",2015,"Scott","163","19",39497.5,39136.5,22015092,39522,39176.5,22069967,22.5,45607.5,47,2027
"489",2015,"Shelby","165","19",1735.5,1748,1587496.5,1739,1752,1589409,1,489,2.5,489
"490",2015,"Sioux","167","19",3709.5,3767.5,2875143,3712.5,3771.5,2880582,3,331,3,110.333333333333
"491",2015,"Story","169","19",8979.5,8938,6284721.5,8991.5,8949.5,6298259.5,13,5469,15.5,420.692307692308
"492",2015,"Tama","171","19",3125.5,3216,1600355,3128,3219.5,1601486,3,812,4,270.666666666667
"493",2015,"Taylor","173","19",1210.5,1230,685183.5,1211.5,1231,687648.5,1,1117,1.5,1117
"494",2015,"Union","175","19",2622,2613.5,1757513.5,2624,2615.5,1759379,2,132,3,66
"495",2015,"Van Buren","177","19",1358.5,1399.5,802402,1358.5,1399.5,802355.5,0,0,0,NA
"496",2015,"Wapello","179","19",9914.5,9961.5,5967051,9921.5,9968.5,5966896.5,7,3405.5,11.5,486.5
"497",2015,"Warren","181","19",5430,5745.5,3739599,5433.5,5749.5,3739910.5,3,378.5,4,126.166666666667
"498",2015,"Washington","183","19",3662.5,3666.5,2492136,3666.5,3670.5,2492811.5,4,717,4,179.25
"499",2015,"Wayne","185","19",1200,1245,923604.5,1201,1246,923639,1,405.5,2,405.5
"500",2015,"Webster","187","19",9607,9760.5,5704739,9612,9774.5,5714585,5,4269,15.5,853.8
"501",2015,"Winnebago","189","19",1506.5,1541.5,1089475,1506.5,1541.5,1089498,0,0,0.5,NA
"502",2015,"Winneshiek","191","19",2603,2546.5,2002126.5,2604,2554.5,2077000,1,6040,6.5,6040
"503",2015,"Woodbury","193","19",28048.5,27822.5,15188924,28084.5,27860,15209599,36,16766.5,48.5,465.736111111111
"504",2015,"Worth","195","19",1030.5,1039,548008,1030.5,1039,548008,0,0,0,NA
"505",2015,"Wright","197","19",2323.5,2401.5,1650861.5,2325,2403.5,1652420,2,2705,3.5,1352.5
"506",2016,"Adair","001","19",1149,1232.5,411668,1149,1232.5,411670.5,0,0,0,NA
"507",2016,"Adams","003","19",689.5,740,315060.5,690.5,741,315228,1,140.5,1,140.5
"508",2016,"Allamakee","005","19",2477.5,2592,844551.5,2478.5,2593,844553.5,1,2,1,2
"509",2016,"Appanoose","007","19",3358.5,3505,1030322.5,3358.5,3506,1030319,0,0,1,NA
"510",2016,"Audubon","009","19",1041.5,1098,380467,1043.5,1100,384972.5,3,4438,3,1479.33333333333
"511",2016,"Benton","011","19",3736,4090.5,1469262.5,3739,4094,1470476,3,241.5,3,80.5
"512",2016,"Black Hawk","013","19",29519.5,31273.5,9381035.5,29531.5,31302,9417365.5,10.5,19172.5,32,1825.95238095238
"513",2016,"Boone","015","19",4191.5,4637,2021083,4191.5,4637,2021083,0,6,1,Inf
"514",2016,"Bremer","017","19",2561.5,2694.5,935937,2562.5,2696.5,936496.5,1,349,1.5,349
"515",2016,"Buchanan","019","19",3422.5,3757,1791355,3423,3761.5,1782908.5,1,1007,5.5,1007
"516",2016,"Buena Vist","021","19",4478,4587.5,1561251.5,4483.5,4591,1607909.5,6.5,1566,10,240.923076923077
"517",2016,"Butler","023","19",2559.5,2824,1014761.5,2559.5,2827.5,1017376.5,0,453,2,Inf
"518",2016,"Calhoun","025","19",1603.5,1723.5,650468,1603.5,1724,650489,0,0,1,NA
"519",2016,"Carroll","027","19",4532.5,4849,2039714.5,4535.5,4850,2048714.5,3,1911.5,5.5,637.166666666667
"520",2016,"Cass","029","19",2858.5,2992,1193202.5,2858.5,2992,1193309,0,0,0.5,NA
"521",2016,"Cedar","031","19",2319,2545.5,673893.5,2319,2547,673925.5,0,22,1.5,Inf
"522",2016,"Cent. Off","","0",NA,NA,NA,NA,NA,NA,0,0,0,NA
"523",2016,"Cent. Off",NA,NA,0,1645,10788328.5,0,1645,10788328.5,0,0,0,NA
"524",2016,"Cerro Gord","033","19",9382.5,10139.5,3327435,9385.5,10148,3331428,3,3352.5,10.5,1117.5
"525",2016,"Cherokee","035","19",1931,2010,795016,1933,2012,802236,2,6663,3,3331.5
"526",2016,"Chickasaw","037","19",1730.5,1831,654821,1730.5,1831,657402,0,33.5,1,Inf
"527",2016,"Clarke","039","19",2184.5,2311.5,1363721.5,2188,2318.5,1366369.5,4,2205.5,7,551.375
"528",2016,"Clay","041","19",2892.5,3094.5,1089325.5,2894.5,3097.5,1089888,3,311,4,103.666666666667
"529",2016,"Clayton","043","19",2500,2612.5,1205381.5,2502,2614,1205655.5,1,568,2,568
"530",2016,"Clinton","045","19",11896.5,12540.5,4568999.5,11896.5,12540.5,4568999.5,0,0,0.5,NA
"531",2016,"Crawford","047","19",3490.5,3702.5,1267373.5,3493,3705.5,1276802.5,2.5,3698,4.5,1479.2
"532",2016,"Dallas","049","19",7517.5,8172,2611987.5,7524.5,8187.5,2622567,7,1240,12.5,177.142857142857
"533",2016,"Davis","051","19",1443.5,1478.5,503032.5,1443.5,1479,503032.5,0,0,0,NA
"534",2016,"Decatur","053","19",1960.5,2017,607219,1960.5,2018,607248,0,0,0,NA
"535",2016,"Delaware","055","19",2333,2478,1044032.5,2340,2486,1044422.5,6.5,918.5,8.5,141.307692307692
"536",2016,"Des Moines","057","19",10172.5,10585.5,2836635,10172.5,10588,2836757.5,0,13.5,2,Inf
"537",2016,"Dickinson","059","19",2229.5,2384,898701,2231.5,2388,899682.5,2,971.5,3.5,485.75
"538",2016,"Dubuque","061","19",16667,17190.5,5665068.5,16695.5,17227,5676026.5,28.5,8176.5,37,286.894736842105
"539",2016,"Emmet","063","19",1795.5,1857,591716.5,1795.5,1857.5,592005,0,0,1,NA
"540",2016,"Fayette","065","19",4539.5,4871,1851518.5,4541.5,4876.5,1853456.5,4,1071.5,7.5,267.875
"541",2016,"Floyd","067","19",3638,3993,1407182,3640.5,3997.5,1421528.5,2,4425.5,6,2212.75
"542",2016,"Franklin","069","19",1805,1971.5,737117.5,1806,1973,737122,1,37.5,2,37.5
"543",2016,"Fremont","071","19",1452,1524.5,541923,1453,1526.5,542146,1,251,1.5,251
"544",2016,"Greene","073","19",1864,1943.5,623708,1865,1945,623691.5,0,0,2,NA
"545",2016,"Grundy","075","19",1334.5,1406,437219,1334.5,1407.5,437095.5,0,0,1,NA
"546",2016,"Guthrie","077","19",1673.5,1780,725138.5,1675.5,1781,725495.5,3.5,620.5,4,177.285714285714
"547",2016,"Hamilton","079","19",2549.5,2654.5,743588,2549.5,2654.5,743588,0,0,1,NA
"548",2016,"Hancock","081","19",1519,1682.5,555337.5,1521,1683.5,555908.5,2,207.5,2,103.75
"549",2016,"Hardin","083","19",3253.5,3454.5,1091863,3254.5,3455.5,1091858,0,20,1,Inf
"550",2016,"Harrison","085","19",2635.5,2804.5,1136419.5,2638.5,2806,1136456.5,1,2,2,2
"551",2016,"Henry","087","19",4165,4290.5,1257064,4165,4290.5,1257111.5,0,0,0.5,NA
"552",2016,"Howard","089","19",1403.5,1417.5,476069,1404.5,1418.5,476372,1.5,2,2,1.33333333333333
"553",2016,"Humboldt","091","19",1519,1638.5,694115,1519.5,1639.5,694115,0.5,2,1,4
"554",2016,"Ida","093","19",1163,1181.5,414163,1163,1181.5,414163,0,0,0,NA
"555",2016,"Iowa","095","19",2562,2903.5,756874.5,2562.5,2903.5,757214,0,35,1,Inf
"556",2016,"Jackson","097","19",3684,3846.5,1066461.5,3686,3849.5,1066631.5,2,149.5,2,74.75
"557",2016,"Jasper","099","19",6694,7175,2354576,6694.5,7176.5,2354803.5,0.5,128.5,3,257
"558",2016,"Jefferson","101","19",3694.5,3788,1265134.5,3696.5,3793,1266155.5,3,605,3.5,201.666666666667
"559",2016,"Johnson","103","19",17762.5,18583,6893172,17785.5,18611,6932131.5,22,7889.5,32,358.613636363636
"560",2016,"Jones","105","19",3298,3457.5,1020556,3298,3458,1020556,0,0,0,NA
"561",2016,"Keokuk","107","19",2001.5,2129,599329,2001.5,2130.5,599322,0,0,0,NA
"562",2016,"Kossuth","109","19",1968.5,2156,903019,1970,2158,903117,2,144,2,72
"563",2016,"Lee","111","19",8648.5,9134.5,2798053,8650.5,9138,2799695.5,2,-4,3.5,-2
"564",2016,"Linn","113","19",42743.5,45536,14427195.5,42763,45600,14532725,32,47057,92.5,1470.53125
"565",2016,"Louisa","115","19",2152,2264.5,575132,2155.5,2267.5,575526.5,3,254.5,4,84.8333333333333
"566",2016,"Lucas","117","19",2007.5,2098.5,606050,2009.5,2100.5,606191.5,2,51,2.5,25.5
"567",2016,"Lyon","119","19",1291,1350.5,574518,1292.5,1352.5,574528,2,4,2,2
"568",2016,"Madison","121","19",2053.5,2231,681371.5,2053.5,2231,681378.5,0,0,0,NA
"569",2016,"Mahaska","123","19",4552.5,4675,1501596,4554,4676,1501811,1,136.5,2,136.5
"570",2016,"Marion","125","19",4784,5060,1654414.5,4788,5066.5,1660101.5,4,559,5,139.75
"571",2016,"Marshall","127","19",10174,10834.5,6617728,10186,10846,6631910.5,11,2324.5,14.5,211.318181818182
"572",2016,"Mills","129","19",2528,2654.5,1542765,2528,2654.5,1542765,0,0,0,NA
