"","zip5","firefighters"
"1",50002,26
"2",50003,27
"3",50005,25
"4",50006,24
"5",50008,28
"6",50009,31
"7",50010,55
"8",50020,30
"9",50022,38
"10",50023,78
"11",50025,40
"12",50026,8
"13",50027,20
"14",50028,18
"15",50029,20
"16",50034,14
"17",50035,30
"18",50036,13
"19",50039,20
"20",50040,12
"21",50042,16
"22",50043,22
"23",50046,20
"24",50047,32
"25",50048,14
"26",50049,35
"27",50050,22
"28",50051,18
"29",50054,35
"30",50056,22
"31",50057,14
"32",50058,26
"33",50060,20
"34",50063,25
"35",50066,6
"36",50068,15
"37",50069,12
"38",50070,32
"39",50071,23
"40",50072,21
"41",50073,17
"42",50074,10
"43",50075,25
"44",50103,12
"45",50105,20
"46",50107,30
"47",50108,12
"48",50109,16
"49",50111,27
"50",50112,35
"51",50115,26
"52",50118,15
"53",50119,10
"54",50123,18
"55",50124,27
"56",50125,44
"57",50126,34
"58",50128,6
"59",50130,23
"60",50131,48
"61",50133,24
"62",50134,22
"63",50135,24
"64",50136,16
"65",50138,63
"66",50139,21
"67",50140,21
"68",50141,16
"69",50144,25
"70",50147,20
"71",50149,12
"72",50150,16
"73",50151,24
"74",50153,15
"75",50154,20
"76",50156,21
"77",50157,18
"78",50158,27
"79",50160,18
"80",50161,18
"81",50162,18
"82",50163,29
"83",50164,15
"84",50166,31
"85",50167,10
"86",50168,10
"87",50170,30
"88",50171,30
"89",50173,16
"90",50174,22
"91",50201,38
"92",50207,27
"93",50208,30
"94",50210,25
"95",50211,32
"96",50212,16
"97",50213,26
"98",50216,27
"99",50217,39
"100",50219,26
"101",50220,40
"102",50222,9
"103",50223,14
"104",50225,30
"105",50226,40
"106",50230,18
"107",50232,10
"108",50233,25
"109",50234,20
"110",50235,12
"111",50236,17
"112",50238,30
"113",50242,11
"114",50246,19
"115",50247,24
"116",50248,25
"117",50250,23
"118",50256,11
"119",50257,21
"120",50258,7
"121",50261,28
"122",50262,9
"123",50263,43
"124",50264,13
"125",50265,86
"126",50268,13
"127",50269,15
"128",50271,36
"129",50272,18
"130",50273,19
"131",50274,30
"132",50277,15
"133",50278,18
"134",50313,35
"135",50315,30
"136",50317,406
"137",50321,69
"138",50323,51
"139",50324,33
"140",50325,49
"141",50327,42
"142",50401,44
"143",50420,8
"144",50421,30
"145",50423,26
"146",50424,20
"147",50428,42
"148",50431,14
"149",50432,17
"150",50433,18
"151",50434,7
"152",50435,25
"153",50436,24
"154",50438,25
"155",50439,11
"156",50440,21
"157",50441,43
"158",50444,18
"159",50446,12
"160",50447,20
"161",50450,24
"162",50451,24
"163",50452,21
"164",50456,17
"165",50458,25
"166",50459,30
"167",50461,30
"168",50465,17
"169",50466,18
"170",50468,20
"171",50469,20
"172",50471,20
"173",50472,28
"174",50473,13
"175",50477,18
"176",50478,18
"177",50480,21
"178",50482,21
"179",50483,21
"180",50484,18
"181",50501,36
"182",50511,26
"183",50514,20
"184",50516,25
"185",50517,18
"186",50518,22
"187",50519,21
"188",50520,19
"189",50522,18
"190",50523,15
"191",50525,20
"192",50528,18
"193",50533,23
"194",50535,26
"195",50536,21
"196",50538,28
"197",50539,23
"198",50540,19
"199",50542,17
"200",50543,20
"201",50544,20
"202",50545,6
"203",50546,20
"204",50548,21
"205",50551,12
"206",50552,14
"207",50554,20
"208",50556,14
"209",50557,15
"210",50558,19
"211",50559,18
"212",50560,28
"213",50562,25
"214",50563,46
"215",50566,17
"216",50567,12
"217",50568,27
"218",50569,17
"219",50571,22
"220",50573,18
"221",50574,23
"222",50575,54
"223",50577,18
"224",50578,14
"225",50579,25
"226",50581,38
"227",50583,29
"228",50585,23
"229",50588,33
"230",50590,24
"231",50591,12
"232",50592,10
"233",50594,18
"234",50595,29
"235",50597,22
"236",50598,26
"237",50599,25
"238",50601,29
"239",50603,20
"240",50604,22
"241",50605,19
"242",50606,18
"243",50607,18
"244",50613,60
"245",50616,29
"246",50619,22
"247",50620,15
"248",50621,20
"249",50624,24
"250",50625,16
"251",50626,22
"252",50627,24
"253",50628,26
"254",50629,28
"255",50630,24
"256",50632,35
"257",50633,8
"258",50634,24
"259",50635,36
"260",50636,22
"261",50638,31
"262",50641,18
"263",50643,33
"264",50644,26
"265",50645,25
"266",50647,27
"267",50648,35
"268",50651,35
"269",50652,20
"270",50653,18
"271",50654,19
"272",50655,23
"273",50658,28
"274",50659,30
"275",50660,48
"276",50662,30
"277",50664,10
"278",50665,35
"279",50666,24
"280",50667,18
"281",50668,22
"282",50669,25
"283",50670,20
"284",50671,18
"285",50672,14
"286",50674,30
"287",50675,24
"288",50676,24
"289",50677,34
"290",50680,22
"291",50681,20
"292",50682,16
"293",50703,106
"294",50707,28
"295",50801,25
"296",50830,30
"297",50833,30
"298",50836,16
"299",50837,0
"300",50841,30
"301",50843,22
"302",50845,20
"303",50846,24
"304",50847,15
"305",50848,20
"306",50849,24
"307",50851,26
"308",50853,29
"309",50854,24
"310",50857,15
"311",50859,17
"312",50862,25
"313",50863,12
"314",50864,28
"315",51001,25
"316",51002,31
"317",51003,18
"318",51004,21
"319",51005,20
"320",51006,23
"321",51007,22
"322",51009,11
"323",51010,12
"324",51012,36
"325",51014,22
"326",51016,20
"327",51018,20
"328",51019,20
"329",51020,24
"330",51022,24
"331",51023,30
"332",51025,30
"333",51026,24
"334",51027,25
"335",51029,11
"336",51030,21
"337",51031,27
"338",51034,25
"339",51035,28
"340",51037,17
"341",51038,22
"342",51039,24
"343",51040,22
"344",51041,30
"345",51045,17
"346",51046,27
"347",51048,18
"348",51049,20
"349",51050,17
"350",51053,25
"351",51054,45
"352",51055,27
"353",51056,16
"354",51058,18
"355",51060,22
"356",51061,16
"357",51063,20
"358",51101,113
"359",51111,65
"360",51201,32
"361",51231,18
"362",51232,18
"363",51234,15
"364",51238,19
"365",51239,27
"366",51240,26
"367",51241,23
"368",51242,16
"369",51243,25
"370",51245,38
"371",51246,24
"372",51247,28
"373",51248,16
"374",51249,24
"375",51250,42
"376",51301,36
"377",51331,28
"378",51334,42
"379",51338,12
"380",51340,17
"381",51342,22
"382",51343,15
"383",51346,25
"384",51347,22
"385",51351,30
"386",51354,38
"387",51357,24
"388",51358,44
"389",51360,30
"390",51363,13
"391",51365,21
"392",51366,18
"393",51401,35
"394",51430,23
"395",51431,13
"396",51433,26
"397",51439,26
"398",51442,36
"399",51443,24
"400",51444,20
"401",51445,25
"402",51446,28
"403",51447,20
"404",51448,20
"405",51449,25
"406",51450,25
"407",51452,16
"408",51453,18
"409",51454,17
"410",51455,36
"411",51459,17
"412",51460,17
"413",51461,28
"414",51463,30
"415",51465,19
"416",51466,24
"417",51467,24
"418",51503,138
"419",51510,27
"420",51521,20
"421",51523,16
"422",51525,18
"423",51526,14
"424",51527,22
"425",51528,25
"426",51529,28
"427",51531,22
"428",51532,12
"429",51533,18
"430",51534,18
"431",51535,28
"432",51536,18
"433",51537,34
"434",51540,18
"435",51541,20
"436",51542,16
"437",51543,33
"438",51544,17
"439",51545,19
"440",51548,16
"441",51549,32
"442",51550,10
"443",51551,25
"444",51552,20
"445",51553,12
"446",51554,13
"447",51555,26
"448",51557,18
"449",51558,15
"450",51559,26
"451",51560,30
"452",51561,11
"453",51562,30
"454",51563,20
"455",51564,18
"456",51566,36
"457",51570,25
"458",51571,12
"459",51572,20
"460",51573,25
"461",51575,25
"462",51576,27
"463",51577,34
"464",51578,22
"465",51579,23
"466",51630,15
"467",51631,9
"468",51632,15
"469",51636,16
"470",51638,30
"471",51640,28
"472",51646,20
"473",51649,14
"474",51650,17
"475",51652,33
"476",51653,58
"477",51654,17
"478",51656,13
"479",52001,89
"480",52002,29
"481",52003,35
"482",52030,25
"483",52031,40
"484",52032,23
"485",52033,30
"486",52035,33
"487",52037,21
"488",52038,19
"489",52040,40
"490",52041,31
"491",52042,39
"492",52043,30
"493",52045,36
"494",52046,36
"495",52047,20
"496",52048,29
"497",52049,26
"498",52050,21
"499",52052,31
"500",52053,30
"501",52054,31
"502",52057,32
"503",52060,30
"504",52064,20
"505",52065,25
"506",52068,40
"507",52069,35
"508",52070,25
"509",52072,25
"510",52073,40
"511",52075,33
"512",52077,18
"513",52078,25
"514",52101,35
"515",52132,22
"516",52133,24
"517",52134,20
"518",52135,24
"519",52136,26
"520",52141,22
"521",52142,16
"522",52144,26
"523",52146,25
"524",52147,19
"525",52151,30
"526",52154,18
"527",52155,18
"528",52156,23
"529",52157,28
"530",52159,27
"531",52161,24
"532",52162,65
"533",52163,22
"534",52165,24
"535",52166,12
"536",52169,18
"537",52171,18
"538",52172,34
"539",52175,29
"540",52201,25
"541",52202,22
"542",52205,32
"543",52206,26
"544",52207,10
"545",52208,40
"546",52209,20
"547",52210,27
"548",52212,19
"549",52213,25
"550",52214,25
"551",52215,18
"552",52216,25
"553",52217,22
"554",52218,23
"555",52219,20
"556",52222,21
"557",52223,30
"558",52225,15
"559",52227,29
"560",52228,51
"561",52229,25
"562",52232,17
"563",52233,61
"564",52235,22
"565",52240,81
"566",52241,48
"567",52247,25
"568",52248,22
"569",52249,23
"570",52251,24
"571",52253,30
"572",52254,26
"573",52255,33
"574",52301,28
"575",52302,63
"576",52305,24
"577",52306,18
"578",52307,22
"579",52310,35
"580",52314,30
"581",52315,30
"582",52316,24
"583",52317,40
"584",52318,15
"585",52321,17
"586",52322,26
"587",52324,15
"588",52326,15
"589",52327,29
"590",52328,20
"591",52329,13
"592",52332,23
"593",52333,35
"594",52335,33
"595",52336,27
"596",52337,21
"597",52339,38
"598",52340,22
"599",52342,30
"600",52344,15
"601",52345,24
"602",52346,25
"603",52347,25
"604",52348,18
"605",52349,28
"606",52352,35
"607",52353,40
"608",52356,32
"609",52358,35
"610",52361,30
"611",52362,25
"612",52404,13
"613",52405,132
"614",52501,57
"615",52530,16
"616",52533,19
"617",52535,25
"618",52536,20
"619",52537,19
"620",52540,22
"621",52542,21
"622",52544,28
"623",52549,10
"624",52550,11
"625",52551,21
"626",52552,14
"627",52553,23
"628",52554,18
"629",52556,18
"630",52560,12
"631",52563,20
"632",52565,28
"633",52567,19
"634",52569,12
"635",52571,22
"636",52574,27
"637",52576,17
"638",52577,33
"639",52580,25
"640",52584,12
"641",52585,25
"642",52590,24
"643",52591,34
"644",52601,48
"645",52620,14
"646",52623,24
"647",52624,50
"648",52625,27
"649",52626,14
"650",52627,16
"651",52630,7
"652",52631,22
"653",52632,36
"654",52635,20
"655",52637,45
"656",52638,13
"657",52639,27
"658",52644,13
"659",52645,30
"660",52647,22
"661",52649,15
"662",52651,20
"663",52653,30
"664",52654,25
"665",52655,31
"666",52656,32
"667",52658,24
"668",52659,30
"669",52660,6
"670",52676,26
"671",52701,20
"672",52720,16
"673",52721,27
"674",52722,95
"675",52726,24
"676",52728,25
"677",52729,30
"678",52730,39
"679",52731,30
"680",52732,45
"681",52738,37
"682",52739,22
"683",52742,31
"684",52745,20
"685",52746,24
"686",52747,22
"687",52748,28
"688",52749,28
"689",52750,15
"690",52751,34
"691",52752,12
"692",52753,30
"693",52754,21
"694",52755,24
"695",52756,25
"696",52757,30
"697",52758,25
"698",52759,24
"699",52761,44
"700",52768,30
"701",52772,35
"702",52773,26
"703",52774,30
"704",52776,35
"705",52777,19
"706",52778,26
"707",52801,140
"708",52808,35
