"","zip5","n_post_offices"
"1",50002,1
"2",50003,1
"3",50005,1
"4",50006,1
"5",50007,1
"6",50008,1
"7",50009,1
"8",50010,1
"9",50020,1
"10",50021,1
"11",50022,1
"12",50025,1
"13",50026,1
"14",50027,1
"15",50028,1
"16",50029,1
"17",50031,1
"18",50032,1
"19",50033,1
"20",50034,1
"21",50035,1
"22",50036,1
"23",50038,1
"24",50039,1
"25",50040,1
"26",50041,1
"27",50042,1
"28",50044,1
"29",50046,1
"30",50047,1
"31",50048,1
"32",50049,1
"33",50050,1
"34",50051,1
"35",50054,1
"36",50055,1
"37",50056,1
"38",50058,1
"39",50060,1
"40",50061,1
"41",50063,1
"42",50064,1
"43",50065,1
"44",50066,1
"45",50067,1
"46",50068,1
"47",50069,1
"48",50070,1
"49",50071,1
"50",50072,1
"51",50073,1
"52",50074,1
"53",50075,1
"54",50076,1
"55",50078,1
"56",50102,1
"57",50103,1
"58",50104,1
"59",50105,1
"60",50106,1
"61",50107,1
"62",50108,1
"63",50109,1
"64",50110,1
"65",50111,1
"66",50112,1
"67",50115,1
"68",50116,1
"69",50118,1
"70",50119,1
"71",50120,1
"72",50122,1
"73",50123,1
"74",50124,1
"75",50125,1
"76",50126,1
"77",50128,1
"78",50129,1
"79",50130,1
"80",50131,1
"81",50132,1
"82",50133,1
"83",50135,1
"84",50136,1
"85",50137,1
"86",50138,1
"87",50139,1
"88",50140,1
"89",50141,1
"90",50142,1
"91",50143,1
"92",50144,1
"93",50145,1
"94",50146,1
"95",50147,1
"96",50148,1
"97",50149,1
"98",50150,1
"99",50151,1
"100",50153,1
"101",50154,1
"102",50155,1
"103",50156,1
"104",50157,1
"105",50158,1
"106",50160,1
"107",50161,1
"108",50162,1
"109",50163,1
"110",50164,1
"111",50166,1
"112",50167,1
"113",50168,1
"114",50169,1
"115",50170,1
"116",50171,1
"117",50173,1
"118",50174,1
"119",50201,1
"120",50206,1
"121",50207,1
"122",50208,1
"123",50210,1
"124",50211,1
"125",50212,1
"126",50213,1
"127",50214,1
"128",50216,1
"129",50217,1
"130",50219,1
"131",50220,1
"132",50223,1
"133",50225,1
"134",50226,1
"135",50228,1
"136",50229,1
"137",50230,1
"138",50231,1
"139",50232,1
"140",50233,1
"141",50234,1
"142",50235,1
"143",50236,1
"144",50237,1
"145",50238,1
"146",50239,1
"147",50240,1
"148",50241,1
"149",50243,1
"150",50244,1
"151",50246,1
"152",50247,1
"153",50248,1
"154",50249,1
"155",50250,1
"156",50251,1
"157",50254,1
"158",50255,1
"159",50256,1
"160",50257,1
"161",50258,1
"162",50261,1
"163",50262,1
"164",50263,1
"165",50264,1
"166",50268,1
"167",50269,1
"168",50271,1
"169",50272,1
"170",50273,1
"171",50274,1
"172",50275,1
"173",50276,1
"174",50277,1
"175",50278,1
"176",50318,1
"177",50401,1
"178",50420,1
"179",50421,1
"180",50423,1
"181",50424,1
"182",50428,1
"183",50430,1
"184",50431,1
"185",50432,1
"186",50434,1
"187",50435,1
"188",50436,1
"189",50438,1
"190",50440,1
"191",50441,1
"192",50444,1
"193",50446,1
"194",50447,1
"195",50448,1
"196",50449,1
"197",50450,1
"198",50451,1
"199",50452,1
"200",50453,1
"201",50456,1
"202",50457,1
"203",50458,1
"204",50459,1
"205",50460,1
"206",50461,1
"207",50464,1
"208",50465,1
"209",50466,1
"210",50468,1
"211",50469,1
"212",50470,1
"213",50471,1
"214",50472,1
"215",50473,1
"216",50475,1
"217",50476,1
"218",50477,1
"219",50478,1
"220",50479,1
"221",50480,1
"222",50481,1
"223",50482,1
"224",50483,1
"225",50484,1
"226",50501,1
"227",50510,1
"228",50511,1
"229",50514,1
"230",50515,1
"231",50516,1
"232",50517,1
"233",50518,1
"234",50519,1
"235",50520,1
"236",50521,1
"237",50522,1
"238",50523,1
"239",50524,1
"240",50525,1
"241",50527,1
"242",50528,1
"243",50529,1
"244",50530,1
"245",50531,1
"246",50532,1
"247",50533,1
"248",50535,1
"249",50536,1
"250",50538,1
"251",50539,1
"252",50540,1
"253",50541,1
"254",50542,1
"255",50543,1
"256",50544,1
"257",50545,1
"258",50546,1
"259",50548,1
"260",50551,1
"261",50552,1
"262",50554,1
"263",50556,1
"264",50557,1
"265",50558,1
"266",50559,1
"267",50560,1
"268",50561,1
"269",50562,1
"270",50563,1
"271",50565,1
"272",50566,1
"273",50567,1
"274",50568,1
"275",50570,1
"276",50571,1
"277",50573,1
"278",50574,1
"279",50575,1
"280",50576,1
"281",50577,1
"282",50578,1
"283",50579,1
"284",50581,1
"285",50582,1
"286",50583,1
"287",50585,1
"288",50586,1
"289",50588,1
"290",50590,1
"291",50591,1
"292",50592,1
"293",50593,1
"294",50594,1
"295",50595,1
"296",50597,1
"297",50598,1
"298",50599,1
"299",50601,1
"300",50602,1
"301",50603,1
"302",50604,1
"303",50605,1
"304",50606,1
"305",50607,1
"306",50609,1
"307",50613,1
"308",50616,1
"309",50619,1
"310",50621,1
"311",50622,1
"312",50623,1
"313",50624,1
"314",50625,1
"315",50626,1
"316",50627,1
"317",50628,1
"318",50629,1
"319",50630,1
"320",50631,1
"321",50632,1
"322",50634,1
"323",50635,1
"324",50636,1
"325",50638,1
"326",50641,1
"327",50642,1
"328",50643,1
"329",50644,1
"330",50645,1
"331",50647,1
"332",50648,1
"333",50650,1
"334",50651,1
"335",50652,1
"336",50653,1
"337",50654,1
"338",50655,1
"339",50658,1
"340",50659,1
"341",50660,1
"342",50662,1
"343",50665,1
"344",50666,1
"345",50667,1
"346",50668,1
"347",50669,1
"348",50670,1
"349",50672,1
"350",50673,1
"351",50674,1
"352",50675,1
"353",50676,1
"354",50677,1
"355",50680,1
"356",50682,1
"357",50701,1
"358",50801,1
"359",50830,1
"360",50831,1
"361",50833,1
"362",50835,1
"363",50836,1
"364",50837,1
"365",50840,1
"366",50841,1
"367",50843,1
"368",50845,1
"369",50846,1
"370",50847,1
"371",50848,1
"372",50849,1
"373",50851,1
"374",50853,1
"375",50854,1
"376",50858,1
"377",50859,1
"378",50860,1
"379",50861,1
"380",50862,1
"381",50863,1
"382",50864,1
"383",51001,1
"384",51002,1
"385",51003,1
"386",51004,1
"387",51005,1
"388",51006,1
"389",51007,1
"390",51008,1
"391",51009,1
"392",51010,1
"393",51012,1
"394",51014,1
"395",51016,1
"396",51018,1
"397",51019,1
"398",51020,1
"399",51022,1
"400",51023,1
"401",51024,1
"402",51025,1
"403",51026,1
"404",51027,1
"405",51028,1
"406",51029,1
"407",51030,1
"408",51031,1
"409",51033,1
"410",51034,1
"411",51035,1
"412",51036,1
"413",51037,1
"414",51038,1
"415",51039,1
"416",51040,1
"417",51041,1
"418",51044,1
"419",51045,1
"420",51046,1
"421",51047,1
"422",51048,1
"423",51049,1
"424",51050,1
"425",51051,1
"426",51052,1
"427",51053,1
"428",51054,1
"429",51055,1
"430",51056,1
"431",51058,1
"432",51060,1
"433",51061,1
"434",51062,1
"435",51063,1
"436",51101,1
"437",51201,1
"438",51230,1
"439",51231,1
"440",51232,1
"441",51234,1
"442",51235,1
"443",51237,1
"444",51238,1
"445",51239,1
"446",51240,1
"447",51241,1
"448",51242,1
"449",51243,1
"450",51245,1
"451",51246,1
"452",51247,1
"453",51248,1
"454",51249,1
"455",51250,1
"456",51301,1
"457",51331,1
"458",51333,1
"459",51334,1
"460",51338,1
"461",51340,1
"462",51341,1
"463",51342,1
"464",51345,1
"465",51346,1
"466",51347,1
"467",51350,1
"468",51351,1
"469",51354,1
"470",51355,1
"471",51357,1
"472",51358,1
"473",51360,1
"474",51363,1
"475",51364,1
"476",51365,1
"477",51366,1
"478",51401,1
"479",51430,1
"480",51431,1
"481",51433,1
"482",51436,1
"483",51439,1
"484",51440,1
"485",51441,1
"486",51442,1
"487",51443,1
"488",51444,1
"489",51445,1
"490",51446,1
"491",51448,1
"492",51449,1
"493",51450,1
"494",51451,1
"495",51452,1
"496",51453,1
"497",51454,1
"498",51455,1
"499",51458,1
"500",51459,1
"501",51460,1
"502",51461,1
"503",51462,1
"504",51463,1
"505",51465,1
"506",51466,1
"507",51467,1
"508",51501,1
"509",51521,1
"510",51523,1
"511",51525,1
"512",51526,1
"513",51527,1
"514",51528,1
"515",51529,1
"516",51530,1
"517",51531,1
"518",51532,1
"519",51533,1
"520",51534,1
"521",51535,1
"522",51536,1
"523",51537,1
"524",51540,1
"525",51543,1
"526",51544,1
"527",51546,1
"528",51549,1
"529",51551,1
"530",51552,1
"531",51553,1
"532",51554,1
"533",51555,1
"534",51556,1
"535",51557,1
"536",51558,1
"537",51559,1
"538",51560,1
"539",51561,1
"540",51562,1
"541",51563,1
"542",51564,1
"543",51565,1
"544",51566,1
"545",51570,1
"546",51571,1
"547",51572,1
"548",51573,1
"549",51575,1
"550",51576,1
"551",51577,1
"552",51579,1
"553",51601,1
"554",51630,1
"555",51631,1
"556",51632,1
"557",51636,1
"558",51637,1
"559",51638,1
"560",51639,1
"561",51640,1
"562",51646,1
"563",51648,1
"564",51649,1
"565",51650,1
"566",51651,1
"567",51652,1
"568",51653,1
"569",51654,1
"570",51656,1
"571",52001,1
"572",52030,1
"573",52031,1
"574",52032,1
"575",52033,1
"576",52035,1
"577",52037,1
"578",52038,1
"579",52040,1
"580",52041,1
"581",52042,1
"582",52043,1
"583",52045,1
"584",52046,1
"585",52047,1
"586",52049,1
"587",52050,1
"588",52052,1
"589",52053,1
"590",52054,1
"591",52056,1
"592",52057,1
"593",52060,1
"594",52064,1
"595",52065,1
"596",52068,1
"597",52069,1
"598",52070,1
"599",52071,1
"600",52072,1
"601",52073,1
"602",52075,1
"603",52076,1
"604",52077,1
"605",52078,1
"606",52079,1
"607",52101,1
"608",52132,1
"609",52133,1
"610",52134,1
"611",52135,1
"612",52136,1
"613",52141,1
"614",52142,1
"615",52144,1
"616",52146,1
"617",52147,1
"618",52151,1
"619",52154,1
"620",52155,1
"621",52156,1
"622",52157,1
"623",52158,1
"624",52159,1
"625",52160,1
"626",52161,1
"627",52162,1
"628",52163,1
"629",52165,1
"630",52166,1
"631",52168,1
"632",52169,1
"633",52171,1
"634",52172,1
"635",52175,1
"636",52201,1
"637",52202,1
"638",52203,1
"639",52205,1
"640",52206,1
"641",52207,1
"642",52208,1
"643",52209,1
"644",52210,1
"645",52211,1
"646",52212,1
"647",52213,1
"648",52214,1
"649",52215,1
"650",52216,1
"651",52217,1
"652",52218,1
"653",52220,1
"654",52222,1
"655",52223,1
"656",52224,1
"657",52225,1
"658",52227,1
"659",52228,1
"660",52229,1
"661",52233,1
"662",52235,1
"663",52236,1
"664",52237,1
"665",52240,1
"666",52247,1
"667",52248,1
"668",52249,1
"669",52251,1
"670",52253,1
"671",52254,1
"672",52255,1
"673",52301,1
"674",52302,1
"675",52305,1
"676",52306,1
"677",52307,1
"678",52308,1
"679",52309,1
"680",52310,1
"681",52313,1
"682",52314,1
"683",52315,1
"684",52316,1
"685",52317,1
"686",52318,1
"687",52320,1
"688",52321,1
"689",52322,1
"690",52323,1
"691",52324,1
"692",52325,1
"693",52326,1
"694",52327,1
"695",52329,1
"696",52330,1
"697",52332,1
"698",52333,1
"699",52334,1
"700",52335,1
"701",52336,1
"702",52337,1
"703",52338,1
"704",52339,1
"705",52340,1
"706",52342,1
"707",52344,1
"708",52345,1
"709",52346,1
"710",52347,1
"711",52348,1
"712",52349,1
"713",52351,1
"714",52352,1
"715",52353,1
"716",52354,1
"717",52356,1
"718",52358,1
"719",52361,1
"720",52362,1
"721",52401,1
"722",52501,1
"723",52530,1
"724",52531,1
"725",52533,1
"726",52534,1
"727",52535,1
"728",52536,1
"729",52537,1
"730",52540,1
"731",52542,1
"732",52543,1
"733",52544,1
"734",52548,1
"735",52549,1
"736",52551,1
"737",52552,1
"738",52553,1
"739",52554,1
"740",52555,1
"741",52556,1
"742",52560,1
"743",52561,1
"744",52562,1
"745",52563,1
"746",52565,1
"747",52566,1
"748",52567,1
"749",52568,1
"750",52569,1
"751",52570,1
"752",52571,1
"753",52572,1
"754",52573,1
"755",52574,1
"756",52576,1
"757",52577,1
"758",52580,1
"759",52581,1
"760",52583,1
"761",52584,1
"762",52585,1
"763",52586,1
"764",52590,1
"765",52591,1
"766",52594,1
"767",52595,1
"768",52601,1
"769",52619,1
"770",52620,1
"771",52621,1
"772",52623,1
"773",52624,1
"774",52625,1
"775",52626,1
"776",52627,1
"777",52630,1
"778",52631,1
"779",52632,1
"780",52635,1
"781",52637,1
"782",52638,1
"783",52639,1
"784",52640,1
"785",52641,1
"786",52644,1
"787",52645,1
"788",52646,1
"789",52647,1
"790",52648,1
"791",52649,1
"792",52650,1
"793",52651,1
"794",52652,1
"795",52653,1
"796",52654,1
"797",52655,1
"798",52656,1
"799",52658,1
"800",52659,1
"801",52701,1
"802",52720,1
"803",52721,1
"804",52722,1
"805",52726,1
"806",52728,1
"807",52729,1
"808",52730,1
"809",52731,1
"810",52732,1
"811",52738,1
"812",52739,1
"813",52742,1
"814",52745,1
"815",52746,1
"816",52747,1
"817",52748,1
"818",52749,1
"819",52750,1
"820",52751,1
"821",52752,1
"822",52753,1
"823",52754,1
"824",52755,1
"825",52756,1
"826",52757,1
"827",52758,1
"828",52760,1
"829",52761,1
"830",52765,1
"831",52766,1
"832",52767,1
"833",52768,1
"834",52769,1
"835",52772,1
"836",52773,1
"837",52774,1
"838",52776,1
"839",52777,1
"840",52778,1
"841",52801,1
