"","program_name","dementia_specific","certification","occupancy","county","adminfirstname","adminlastname","phone","fax1","email","location_1","location_1_address","location_1_city","location_1_state","location_1_zip","zip5","zip9","coords","lat","long"
"1","Aspen Heights Assisted Living","No","S0320",48,"Sioux","Michael","Grevengoed","[phone]","[phone]","[email]","","1410 Aspen Street","Hull","Iowa",51239,51239,51239,NA,NA,NA
"2","Bavarian Meadows","No","S0293",44,"Plymouth","Rebecca","Staab","[phone]","[phone]","[email]","","632 - L14; PO Box 265","Remsen","Iowa",51050,51050,51050,NA,NA,NA
"3","Bridges at Ankeny","Yes","S0358",30,"Polk","Mark","Walker","[phone]","[phone]","[email]","","3510 NW Abilene Road","Ankeny","Iowa",50023,50023,50023,NA,NA,NA
"4","Char-Mac of Manning","No","S0356",42,"Carroll","Tanner","Chartier","[phone]","[phone]","[email]","","203 11th Street","Manning","Iowa",51455,51455,51455,NA,NA,NA
"5","Deerfield Place","No","S0304",32,"Franklin","Jackie","Jass","[phone]","[phone]","[email]","","505 East Gilman St","Sheffield","Iowa",50475,50475,50475,NA,NA,NA
"6","Emery Place","Yes","S0351",62,"Linn","Debbie","Crosser","[phone]","[phone]","[email]","","901 South Mentzer Road","Robins","Iowa",52328,52328,52328,NA,NA,NA
"7","Golden Horizons","No","S0316",46,"Ida","Suelinn","Grant","[phone]","[phone]","[email]","","800 Byron Godbersen Drive","Ida Grove","Iowa",51445,51445,51445,NA,NA,NA
"8","Good Samaritan Society - Timber Ridge","No","S0310",48,"Wapello","Pamela","Wilson","[phone]","[phone]","[email]","","#2 Oak Ridge Road","Ottumwa","Iowa",52501,52501,52501,NA,NA,NA
"9","Irving Point","No","S0286",110,"Linn","Tina","Perry","[phone]","[phone]","[email]","","910 7th Avenue SE","Cedar Rapids","Iowa",52401,52401,52401,NA,NA,NA
"10","Lakeside Assisted Living","No","S0340",24,"Palo Alto","Donna","Rierson","[phone]","[phone]","[email]","","401 North Lawler Street","Emmetsburg","Iowa",50536,50536,50536,NA,NA,NA
"11","Lamoni AL","No","S0256",10,"Decatur","Jacqueline","Welchans","[phone]","[phone]","[email]; [email]","","810 East Third","Lamoni","Iowa",501401300,50140,501401300,NA,NA,NA
"12","Lincolnwood AL","No","S0082",54,"Delaware","Kaylee","Ries","[phone]","[phone]","[email]; [email]","","302 W Lincoln, PO Box 189","Edgewood","Iowa",520420189,52042,520420189,NA,NA,NA
"13","Parkview Assisted Living","No","S0189",20,"Buchanan","Tiffanie","Michels","[phone]","[phone]","[email]","","114 Forest Street","Fairbank","Iowa",506297713,50629,506297713,NA,NA,NA
"14","Terrace Park Sr Living","No","S0109",32,"Decatur","Jonda ","Petty","[phone]","[phone]","[email]","","201SW Lorraine","Leon","Iowa",501441182,50144,501441182,NA,NA,NA
"15","Valley View Assisted Living","No","S0185",24,"Iowa","Jody ","Morrison","[phone]","[phone]","[email]","","150 W. Washington, Po Box 430","North English","Iowa",523169514,52316,523169514,NA,NA,NA
"16","Waukee Memory Care, LLC","Yes","S0317",32,"Dallas","Amy","Barth","[phone]","[phone]","[email]","","1505 SE Laurel Street","Waukee","Iowa",50263,50263,50263,NA,NA,NA
"17","Willows (The)","Yes","S0230",12,"Henry","Sheila","Matheney","[phone]","[phone]","[email]","","710 Arbor Court","Mt. Pleasant","Iowa",526411400,52641,526411400,NA,NA,NA
"18","Arlington Place of Pocahontas","Yes","S0226",63,"Pocahontas","Lauri","Fulkerth","[phone]","[phone]","[email]","POINT (-94.660529 42.73453)","101 NE 5th Street","Pocahontas","Iowa",505742139,50574,505742139,NA,NA,NA
"19","Forest Plaza AL","No","S0131",80,"Winnebago","Rick","Burke","[phone]","[phone]","[email]","POINT (-93.629477 43.270325)","635 Hwy. 9 East","Forest City","Iowa",504361028,50436,504361028,NA,NA,NA
"20","Circle Terrace Lodge","No","S0234",8,"Worth","Kimber","Kleven","[phone]","[phone]","[email]; [email]","POINT (-93.197222 43.282715)","155 Circle Terrace","Manly","Iowa",504565073,50456,504565073,NA,NA,NA
"21","Parkview Assisted Living","No","S0274",24,"Carroll","Michael","Hocking","[phone]","[phone]","[email]","POINT (-94.673563 41.871983)","210 Park Street","Coon Rapids","Iowa",50058,50058,50058,NA,NA,NA
"22","Cardinal Grove","No","S0119",28,"Hancock","Sue","Boehnke","[phone]","[phone]","[email]","POINT (-93.609015 43.091078)","1355 Division Street","Garner","Iowa",504381968,50438,504381968,NA,NA,NA
"23","Apple Valley Hampton","No","S0126",42,"Franklin","Terri","Cosselman","[phone]","[phone]","[email]","POINT (-93.186491 42.741278)","1724 Central Avenue East","Hampton","Iowa",504411865,50441,504411865,NA,NA,NA
"24","Homestead of Creston Operations LLC","Yes","S0270",64,"Union","Gloria","Rink","[phone]","[phone]","[email]","POINT (-94.382366 41.067505)","1709 West Prairie","Creston","Iowa",508011321,50801,508011321,NA,NA,NA
"25","Cresco Assisted Living","No","S0210",54,"Howard","Heidi","Rice","[phone]","[phone]","[email]","POINT (-92.113941 43.383133)","1004 North Elm Street","Cresco","Iowa",521361097,52136,521361097,NA,NA,NA
"26","Elm Crest Retirement Comm","No","S0059",64,"Shelby","Kathy","Goede","[phone]","[phone]","[email]; [email]","POINT (-95.325453 41.649351)","2108 12th Street","Harlan","Iowa",515372023,51537,515372023,NA,NA,NA
"27","SunnyBrook of Fort Madison","Yes","S0280",70,"Lee","Sarah","Martin","[phone]","[phone]","[email]","POINT (-91.377808 40.631599)","5025 River Valley Road","Fort Madison","Iowa",52627,52627,52627,NA,NA,NA
"28","Wesley the Village","No","S0212",28,"Warren","Jim","Clindaniel","[phone]","[phone]","[email]","POINT (-93.743829 40.745389)","1203 North E Street","Indianola","Iowa",501253276,50125,501253276,NA,NA,NA
"29","Landsmeer Ridge Retirement Comm","No","S0037",44,"Sioux","Rob ","Gotto","[phone]","[phone]","[email]","POINT (-96.043067 43.012091)","1007 7th Street, NE","Orange City","Iowa",510411190,51041,510411190,NA,NA,NA
"30","Maple Manor Village","No","S0048",36,"Butler","Sharon","Quail","[phone]","[phone]","[email]","POINT (-92.875046 42.584014)","343 Parriott","Aplington","Iowa",506041063,50604,506041063,NA,NA,NA
"31","Prairie Hills at Cedar Rapids","No","S0277",86,"Linn","Cheri","Schultz","[phone]","[phone]","[email]","POINT (-91.710552 41.979949)","2903 F Avenue NW","Cedar Rapids","Iowa",52405,52405,52405,NA,NA,NA
"32","Pioneer Place AL","Yes","S0061",42,"Johnson","Chris","Wolf","[phone]","[phone]","[email]","POINT (-91.422957 41.481522)","415 E Pioneer Rd","Lone Tree","Iowa",527559709,52755,527559709,NA,NA,NA
"33","Gardens @ Cherokee","No","S0278",68,"Cherokee","Jana","Utesch","[phone]","[phone]","[email]","POINT (-95.551215 42.770711)","1610 Highway 3","Cherokee","Iowa",51012,51012,51012,NA,NA,NA
"34","Windsor Manor Vinton","Yes","S0254",72,"Benton","Lisa","Staab","[phone]","[phone]","[email]","POINT (-92.044955 42.166651)","1807 West 5th Street","Vinton","Iowa",523492474,52349,523492474,NA,NA,NA
"35","Bickford Cottage Burlington","Yes","S0011",55,"Des Moines","Julie","Hoschek","[phone]","[phone]","[email]","POINT (-91.143022 40.799424)","3301 Sterling Dr","Burlington","Iowa",526018660,52601,526018660,NA,NA,NA
"36","Vriendschap Village No","Yes","S0167",82,"Marion","Lori","Garrard","[phone]","[phone]","[email]","POINT (-92.953868 41.407339)","2604 Fifield Road","Pella","Iowa",502197925,50219,502197925,NA,NA,NA
"37","Pennington Square","No","S0110",48,"Jones","Tammy","Gillmore","[phone]","","[email]; [email] 
","POINT (-91.184563 42.228211)","502 Pinehaven Dr","Monticello","Iowa",523102062,52310,523102062,NA,NA,NA
"38","Maggie's House Assisted Living","No","S0089",40,"Clinton","JoElla","O'Connell","[phone]","[phone]","[email]","POINT (-90.531871 41.816978)","107 E 2nd","DeWitt","Iowa",527422140,52742,527422140,NA,NA,NA
"39","Vista Prairie at Fieldcrest AL","Yes","S0135",152,"O'Brien","Joshua","Von holdt","[phone]","[phone]","[email]","POINT (-95.825498 43.182375)","2501 East 6th Street","Sheldon","Iowa",512011763,51201,512011763,NA,NA,NA
"40","SunnyBrook of Muscatine","Yes","S0288",100,"Muscatine","Monte","Priske","[phone]","[phone]","[email]","POINT (-91.078726 41.447409)","3515 Diana Queen Drive","Muscatine","Iowa",52761,52761,52761,NA,NA,NA
"41","Sitler Center for Helpful Living","Yes","S0005",52,"Washington","Chris","Marshall","[phone]","[phone]","[email]","POINT (-91.691878 41.289012)","1015 S Iowa Ave","Washington","Iowa",523531126,52353,523531126,NA,NA,NA
"42","Suites of Ankeny","No","S0357",68,"Polk","Tricia","Heberer","[phone]","[phone]","[email]","POINT (-93.610029 41.735417)","420 NW Ash Drive","Ankeny","Iowa",50021,50021,50021,NA,NA,NA
"43","Bickford Cottage Clinton","Yes","S0010",65,"Clinton","Kim ","Schaffer","[phone]","[phone]","[email]","POINT (-90.213883 41.859318)","1150 13th Ave N","Clinton","Iowa",527323402,52732,527323402,NA,NA,NA
"44","River Ridge & Gardens at Friendship Haven","Yes","S0198",165,"Webster","Brett","Asay","[phone]","[phone]","[email]","POINT (-94.207517 42.484352)","420 Kenyon Road","Fort Dodge","Iowa",505015749,50501,505015749,NA,NA,NA
"45","Homestead of Knoxville Memory Care Center","Yes","S0322",24,"Marion","Kristi","Zellmer","[phone]","[phone]","[email]","POINT (-93.119045 41.313398)","711 South Willetts Drive","Knoxville","Iowa",50138,50138,50138,NA,NA,NA
"46","Welcov at Spirit Lake","No","S0025",53,"Dickinson","Kathleen","Johnson","[phone]","[phone]","[email]","POINT (-95.116932 43.418353)","1819 23rd St","Spirit Lake","Iowa",513607096,51360,513607096,NA,NA,NA
"47","Char Mac AL of Lawton","No","S0074",50,"Woodbury","Jeanine ","Chartier","[phone]","[phone]","[email]","POINT (-96.182681 42.474983)","200 E Char-Mac Dr","Lawton","Iowa",510308171,51030,510308171,NA,NA,NA
"48","Park Place Estates","No","S0021",60,"Plymouth","Sandra","Reuter","[phone]","[phone]","[email]","POINT (-96.150211 42.799863)","900 Lincoln St NE","LeMars","Iowa",510313345,51031,510313345,NA,NA,NA
"49","Rose Vista Assisted Living","No","S0156",15,"Harrison","Noel ","Sherer","[phone]","[phone]","[email]","POINT (-95.709967 41.743775)","1108 Park Street, Po Box 6","Woodbine","Iowa",515790006,51579,515790006,NA,NA,NA
"50","Melrose Meadows Retirement Community","No","S0159",52,"Johnson","Jody","Thomas","[phone]","[phone]","[email]","POINT (-91.585879 41.655916)","350 Dublin Drive","Iowa City","Iowa",522466013,52246,522466013,NA,NA,NA
"51","Leahy Grove Independent and Assisted Living","No","S0305",32,"Franklin","Morgan","Prestholt","[phone]","[phone]","[email]","POINT (-93.204948 42.735937)","800 Second Street SE","Hampton","Iowa",504412626,50441,504412626,NA,NA,NA
"52","Arbor Heights at University","No","S0072",25,"Polk","Terry","Cooper","[phone]","[phone]","[email]","POINT (-93.621109 41.600418)","233 University Ave","Des Moines","Iowa",503143124,50314,503143124,NA,NA,NA
"53","Hawkeye AL","No","S0294",18,"Kossuth","Jeanne","Kinney","[phone]","[phone]","[email]","POINT (-94.20907 43.292911)","548 East Ramsey","Bancroft","Iowa",50517,50517,50517,NA,NA,NA
"54","Winding Creek Meadows","No","S0338",48,"Buchanan","Rochelle","Kane","[phone]","[phone]","[email]","POINT (-92.059055 42.473988)","1044 9th Street","Jesup","Iowa",50648,50648,50648,NA,NA,NA
"55","Belle Haven Independent and Assisted Living","No","S0291",32,"Wright","Carla","Mahler","[phone]","[phone]","[email]","POINT (-93.602408 42.851882)","815 Luicks Lane North","Belmond","Iowa",504217664,50421,504217664,NA,NA,NA
"56","Colonial Estates","No","S0311",18,"Louisa","Sarah","Hand","[phone]","[phone]","[email]","POINT (-91.370511 41.272409)","815 Colonial Lane","Columbus Junction","Iowa",52738,52738,52738,NA,NA,NA
"57","Rosebush Gardens","No","S0067",72,"Des Moines","Cheryl","Thoma","[phone]","[phone]","[email]","POINT (-91.16217 40.796996)","4925 West Ave","Burlington","Iowa",526010000,52601,526010000,NA,NA,NA
"58","Heritage at Fox Run Assisted Living","No","S0193",132,"Pottawattamie","Ron","Perry","[phone]","[phone]","[email]","POINT (-95.894405 41.211216)","3121 MacIneery Drive","Council Bluffs","Iowa",51501,51501,51501,NA,NA,NA
"59","Afton Oaks AL","No","S0094",20,"Howard","Bill","Byerly","[phone]","[phone]","[email]","POINT (-92.446425 43.243914)","405 9th St","Elma","Iowa",506288376,50628,506288376,NA,NA,NA
"60","Deerfield Retirement Community, Inc.","No","S0362",40,"Polk","Amy","LaCroix","[phone]","[phone]","[email]","POINT (-93.807994 41.614977)","13731 Hickman Road","Urbandale","Iowa",50323,50323,50323,NA,NA,NA
"61","Country Manor Memory Care","Yes","S0017",36,"Scott","Nichole","Will","[phone]","[phone]","[email]","POINT (-90.586824 41.567544)","900 W 46th St","Davenport","Iowa",528060000,52806,528060000,NA,NA,NA
"62","Ellen Kennedy Living Center","No","S0155",64,"Dubuque","Kari ","Wittmeyer","[phone]","[phone]","[email]","POINT (-91.134226 42.475735)","1177 7th Street SW","Dyersville","Iowa",520402513,52040,520402513,NA,NA,NA
"63","Vintage Hills Retirement Community","Yes","S0314",130,"Warren","Lyn","Hilgenberg","[phone]","[phone]","[email]","POINT (-93.553527 41.380114)","604 E. Hillcrest Avenue","Indianola","Iowa",501251759,50125,501251759,NA,NA,NA
"64","Assisi Village Assisted Living","No","S0301",44,"Dubuque","Lisa","Crawford","[phone]","[phone]","[email]","POINT (-90.670899 42.533482)","1001 Assisi Drive","Dubuque","Iowa",520011312,52001,520011312,NA,NA,NA
"65","Northwood Pines","No","S0271",32,"Worth","Susan","Nelson","[phone]","[phone]","[email]","POINT (-93.218429 43.451761)","700 10th Street, North","Northwood","Iowa",504591004,50459,504591004,NA,NA,NA
"66","Turner Pointe Assisted Living","No","S0246",18,"Clayton","Deanna","Kahler","[phone]","[phone]","[email] ","POINT (-91.190071 43.020897)","1203 Buell Avenue","McGregor","Iowa",521577501,52157,521577501,NA,NA,NA
"67","Prairie Hills at Des Moines","Yes","S0299",128,"Polk","Patti","Hayes","[phone]","[phone]","[email]","POINT (-93.56603 41.531043)","5815 SE 27th Street","Des Moines","Iowa",503209319,50320,503209319,NA,NA,NA
"68","Keystone Place at Forevergreen","Yes","S0360",152,"Johnson","Mary Jo","Pipkin","[phone]","[phone]","[email]","POINT (-91.619345 41.723195)","1275 West Forevergreen Road","North Liberty","Iowa",52317,52317,52317,NA,NA,NA
"69","Senior Suites of Urbandale","No","S0098",98,"Polk","Dee ","Luttenegger","[phone]","[phone]","[email]","POINT (-93.733206 41.645608)","4700 84th St","Urbandale","Iowa",503227352,50322,503227352,NA,NA,NA
"70","Ashbrook Assisted Living","No","S0143",82,"Hardin","Julie","Feeney","[phone]","[phone]","[email] ","POINT (-93.261052 42.527019)","1121 Fremont Street","Iowa Falls","Iowa",501261389,50126,501261389,NA,NA,NA
"71","Senior Star at Elmore Place NoD","Yes","S0292",50,"Scott","Amanda","Buchholz","[phone]","[phone]","[email]","POINT (-90.524646 41.566488)","4504 Elmore Avenue","Davenport","Iowa",52807,52807,52807,NA,NA,NA
"72","Terrace AL of Hillcrest Home, Inc.","No","S0363",32,"Bremer","Amanda","Warnke","[phone]","[phone]","[email]","POINT (-92.110037 42.847432)","915 West 1st Street","Sumner","Iowa",50674,50674,50674,NA,NA,NA
"73","Rose of East Des Moines","No","S0282",128,"Polk","Mary Alice","Mullin","[phone]","[phone]","[email]; [email]; [email]","POINT (-93.599036 41.603179)","1331 Idaho Street","Des Moines","Iowa",503162463,50316,503162463,NA,NA,NA
"74","Lutheran Home Apts","No","S0034",36,"Benton","Christine","Smith","[phone]","[phone]","[email]","POINT (-92.023044 42.157915)","1413 2nd Ave","Vinton","Iowa",523491695,52349,523491695,NA,NA,NA
"75","Village Ridge","Yes","S0026",104,"Linn","Diana","Niemeier","[phone]","[phone]","[email]","POINT (-91.614611 42.029373)","365 Marion Blvd","Marion","Iowa",523023139,52302,523023139,NA,NA,NA
"76","Mica Hill Estates","No","S0097",28,"Sioux","Melodee ","Wilkens","[phone]","[phone]","[email]","POINT (-96.480132 43.009561)","2121 Ave L","Hawarden","Iowa",510231361,51023,510231361,NA,NA,NA
"77","Rose of Des Moines","No","S0223",104,"Polk","Jill","Clements","[phone]","[phone]","[email]; [email]; [email]","POINT (-93.642632 41.603664)","1330 19TH STREET","DES MOINES","Iowa",503145000,50314,503145000,NA,NA,NA
"78","Gardens at Luther Park","Yes","S0241",100,"Polk","Julie","Reed","[phone]","[phone]","[email]","POINT (-93.594455 41.621585)","2910 E. 16th Street","Des Moines","Iowa",503161825,50316,503161825,NA,NA,NA
"79","Arlington Place of Oelwein","Yes","S0157",54,"Fayette","Brett","Ingersoll","[phone]","[phone]","[email]","POINT (-91.930889 42.674613)","1101 3rd Street SW","Oelwein","Iowa",506622001,50662,506622001,NA,NA,NA
"80","Prime Assisted Living","No","S0197",54,"Plymouth","Jean","Parrish","[phone]","[phone]","[email]","POINT (-96.167786 42.794391)","108 1st Avenue NW","LeMars","Iowa",510313542,51031,510313542,NA,NA,NA
"81","Stanard Family Assisted Living Center, Inc.","No","S0036",170,"Blackhawk","Ronda","Eick","[phone]","[phone]","[email]","POINT (-92.441166 42.528672)","420 E 11th St","Cedar Falls","Iowa",506133364,50613,506133364,NA,NA,NA
"82","Willow Dale Independent & Assisted Living","No","S0180",20,"Ida","Mary Ellen","Carr","[phone]","[phone]","[email]","POINT (-95.597923 42.316476)","118 North Ida Street","Battle Creek","Iowa",510069425,51006,510069425,NA,NA,NA
"83","Oakland Heights","No","S0070",24,"Pottawattamie","Sammarra","Smith","[phone]","[phone]","[email]","POINT (-95.385769 41.31609)","904 N Scenic Dr","Oakland","Iowa",515604070,51560,515604070,NA,NA,NA
"84","Homestead of Chariton","No","S0233",70,"Lucas","Kristen","Milledge","[phone]","[phone]","[email]","POINT (-93.301958 41.026924)","1110 North 6th Street","Chariton","Iowa",500491265,50049,500491265,NA,NA,NA
"85","Crown Pointe","No","S0125",44,"Sioux","Laurel","Clarey","[phone]","[phone]","[email]","POINT (-96.16575 43.060947)","1400 7th Ave. SE","Sioux Center","Iowa",512501199,51250,512501199,NA,NA,NA
"86","West Liberty AL Residences","No","S0118",36,"Muscatine","Shelley","Wicks","[phone]","[phone]","[email]","POINT (-91.259059 41.578372)","1000 North Miller Street","West Liberty","Iowa",527761102,52776,527761102,NA,NA,NA
"87","Kentucky Ridge Neighborhood AL","No","S0153",120,"Cerro Gordo","Jean ","Palmer","[phone]","[phone]","[email]","POINT (-93.181254 43.133163)","2060 Kentucky Avenue South","Mason City","Iowa",504017129,50401,504017129,NA,NA,NA
"88","Bickford Cottage Muscatine","Yes","S0009",56,"Muscatine","Mindy","Rowe","[phone]","[phone]","[email]","POINT (-91.076947 41.435957)","2807 Cedar St","Muscatine","Iowa",527612276,52761,527612276,NA,NA,NA
"89","Sunset Park Place Company LLC","Yes","S0127",101,"Dubuque","Jerry","Bell","[phone]","[phone]","[email]","POINT (-90.733177 42.500748)","3730 Pennsylvania Ave","Dubuque","Iowa",520023701,52002,520023701,NA,NA,NA
"90","Griswold Care Center AL","No","S0188",20,"Cass","Jean","Kerber","[phone]","[phone]","[email]","POINT (-95.134516 41.236657)","106 Harrison Street","Griswold","Iowa",515358042,51535,515358042,NA,NA,NA
"91","Rock Rapids PE, LLC","No","S0047",39,"Lyon","Payten","Steffen","[phone]","[phone]","[email]","POINT (-96.172738 43.418176)","1510 S Carroll","Rock Rapids","Iowa",512462078,51246,512462078,NA,NA,NA
"92","Woodland Park Assisted Living","No","S0253",32,"Jones","Dallas","Urbain","[phone]","[phone]","[email]; [email]","POINT (-91.272107 42.104774)","1207 East Third Street","Anamosa","Iowa",522051569,52205,522051569,NA,NA,NA
"93","SunnyBrook of Mt. Pleasant","Yes","S0208",70,"Henry","Jennifer","Millard","[phone]","[phone]","[email]","POINT (-91.526843 40.951718)","1406 East Linden Drive","Mt. Pleasant","Iowa",526411891,52641,526411891,NA,NA,NA
"94","White Oak Estates","No","S0134",24,"Mahaska","Clarice","Wright","[phone]","[phone]","[email]","POINT (-92.63063 41.302338)","914 N. 12th St.","Oskaloosa","Iowa",525772416,52577,525772416,NA,NA,NA
"95","Park Centre","No","S0201",32,"Jasper","Jasmine","Farver","[phone]","[phone]","[email]","POINT (-93.053623 41.703595)","500 1st Street North","Newton","Iowa",502083119,50208,502083119,NA,NA,NA
"96","Sunrise Assisted Living Suites","No","S0297",30,"Tama","Linda","Bevins","[phone]","[phone]","[email]","POINT (-92.459576 42.18796)","599 Taylor Street","Traer","Iowa",50675,50675,50675,NA,NA,NA
"97","Donald Lundak Assisted Living Center","Yes","S0345",24,"Howard","Cambria","Bullerman","[phone]","[phone]","[email]","POINT (-92.145821 43.400175)","21668 80th St.","Cresco","Iowa",52136,52136,52136,NA,NA,NA
"98","Prairie Vista Village","No","S0342",68,"Polk","Mika","Welling","[phone]","[phone]","[email]","POINT (-93.46465 41.624775)","2785 1st Avenue South","Altoona","Iowa",50009,50009,50009,NA,NA,NA
"99","Faith Home Assisted Living","No","S0231",28,"Mitchell","Aimee","Krebsbach","[phone]","[phone]","[email]","POINT (-92.808398 43.276663)","912 Davidson Drive","Osage","Iowa",504611482,50461,504611482,NA,NA,NA
"100","Windsor Manor AL","Yes","S0352",72,"Emmet","Patty","Youll","[phone]","[phone]","[email]","POINT (-94.815272 43.40442)","2015 3rd Avenue North","Estherville","Iowa",51334,51334,51334,NA,NA,NA
"101","Hansen House","Yes","S0330",52,"Pottawattamie","Cassie","Erwin","[phone]","[phone]","[email]","POINT (-95.878434 41.274473)","2331 Nash Boulevard","Council Bluffs","Iowa",51501,51501,51501,NA,NA,NA
"102","Edgewater Assisted Living","Yes","S0296",96,"Dallas","Heidi","Baker","[phone]","[phone]","[email]","POINT (-93.833196 41.556922)","9250 Edgeline Drive","West Des Moines","Iowa",50266,50266,50266,NA,NA,NA
"103","Hawkeye AL","No","S0298",44,"Dickinson","Daren","Butcher","[phone]","[phone]","[email]","POINT (-95.158232 43.328846)","1401 H Avenue","Milford","Iowa",51351,51351,51351,NA,NA,NA
"104","Eagle Pointe Place","No","S0348",138,"Dubuque","Megan","Pedersen","[phone]","[phone]","[email]; [email]","POINT (-90.731463 42.520854)","2700 Matthew John Drive","Dubuque","Iowa",52002,52002,52002,NA,NA,NA
"105","SunnyBrook of Burlington","Yes","S0287",100,"Des Moines","Josh","Beelman","[phone]","[phone]","[email]; 
[email]","POINT (-91.169277 40.796968)","5175 West Avenue","Burlington","Iowa",52601,52601,52601,NA,NA,NA
"106","Vintage Hills at Prairie Trail","Yes","S0326",108,"Polk","Kristen","Canham","[phone]","[phone]","[email]","POINT (-93.619632 41.717859)","1275 SW State Street","Ankeny","Iowa",50023,50023,50023,NA,NA,NA
"107","Windsor Manor Shenandoah","Yes","S0328",70,"Page","Mitch","Fall","[phone]","[phone]","[email]
","POINT (-95.35884 40.760943)","601 Harrison Street","Shenandoah","Iowa",51601,51601,51601,NA,NA,NA
"108","Parker Place Retirement","Yes","S0300",74,"Butler","Jake","Bates","[phone]","[phone]","[email]","POINT (-92.785817 42.570361)","707 Hwy 57","Parkersburg","Iowa",50665,50665,50665,NA,NA,NA
"109","3801 Grand","Yes","S0003",120,"Polk","Cole","Taggart","[phone]","[phone]","[email]","POINT (-93.668638 41.584502)","3801 Grand Ave","Des Moines","Iowa",503122800,50312,503122800,NA,NA,NA
"110","Homestead of Centerville","Yes","S0151",96,"Appanoose","Kristen","Arbogast","[phone]","[phone]","[email]","POINT (-92.85817 40.753373)","19999 St. Joseph's Drive","Centerville","Iowa",525449032,52544,525449032,NA,NA,NA
"111","Riverview Terrace","Yes","S0040",114,"Clay","Kerri","Kofoot","[phone]","[phone]","[email]","POINT (-95.125464 43.125357)","1501 St. Luke Drive","Spencer","Iowa",513016073,51301,513016073,NA,NA,NA
"112","Wellington Place","No","S0252 ",68,"Winneshiek","Scott","Marnin","[phone]","[phone]","[email]","POINT (-91.735134 43.298159)","2475 River Road","Decorah","Iowa",521017591,52101,521017591,NA,NA,NA
