"","program_name","dementia_specific","certification","occupancy","county","adminfirstname","adminlastname","phone","fax1","email","location_1","location_1_address","location_1_city","location_1_state","location_1_zip","zip5","zip9","coords","lat","long"
"224","Sunrise Villa","No","S0030",36,"Jackson","James","Harkness","[phone]","[phone]","[email]","POINT (-90.438072 42.258626)","308 North 12th Street","Bellevue","Iowa",520311944,52031,520311944,NA,NA,NA
"225","Rowley Masonic AL Community","Yes","S0346",32,"Dallas","CINDY","FRIESE","[phone]","[phone]","[email]; 
[email]","POINT (-93.742163 41.591434)","1300 28th Street; PO Box 578","Perry","Iowa",50220,50220,50220,NA,NA,NA
"226","Kensington, The","Yes","S0092",134,"Lee","Rachel","Benda","[phone]","[phone]","[email]","POINT (-91.337247 40.630286)","2210 Ave H","Fort Madison","Iowa",526274000,52627,526274000,NA,NA,NA
"227","Bickford Cottage WDM","Yes","S0043",66,"Polk","Heidi ","Fristo","[phone]","[phone]","[email]","POINT (-93.772549 41.563933)","5050 Hawthorne Dr","West Des Moines","Iowa",502655353,50265,502655353,NA,NA,NA
"228","Silvercrest at Woodlands Creek","Yes","S0164",136,"Polk","Greg","Ernst","[phone]","[phone]","[email]","POINT (-93.79044 41.609453)","12605 Woodlands Parkway","Clive","Iowa",503258701,50325,503258701,NA,NA,NA
"229","Eagle Ridge Independent and Assisted Living","No","S0354",36,"Clayton","Janette","Simon","[phone]","[phone]","[email]","POINT (-91.106013 42.77894)","1329 Acre Street","Guttenberg","Iowa",52052,52052,52052,NA,NA,NA
"230","Leland Smith Assisted Living","No","S0187",48,"Muscatine","Shelley","Wicks","[phone]","[phone]","[email]","POINT (-91.013975 41.596091)","309 Ovesen Drive","Wilton","Iowa",527789605,52778,527789605,NA,NA,NA
"231","Bickford Cottage Davenport","Yes","S0054",51,"Scott","Laura","Entsminger","[phone]","[phone]","[email]","POINT (-90.515194 41.577744)","4040 E 55th St","Davenport","Iowa",528072905,52807,528072905,NA,NA,NA
"232","Prime Assisted Living","No","S0245",120,"Woodbury","Jean","Parrish","[phone]","[phone]","[email]","POINT (-96.407918 42.497966)","725 Pearl Street","Sioux City","Iowa",511011014,51101,511011014,NA,NA,NA
"233","MJ Estates","No","S0364",32,"Audubon","Steve","Fister","[phone]","[phone]","[email]","POINT (-94.877583 41.585896)","411 S. Carthage Street","Exira","Iowa",50076,50076,50076,NA,NA,NA
"234","Oneota Village","No","S0206",32,"Winneshiek","Lou Ann","Wikan","[phone]","[phone]","[email]","POINT (-91.802838 43.303134)","5 Ohio Street","Decorah","Iowa",521011563,52101,521011563,NA,NA,NA
"235","Primrose Retirement Community","No","S0273",64,"Pottawattamie","Paul","Larsen","[phone]","[phone]","[email]","POINT (-95.823504 41.275527)","1801 East Kanesville Blvd.","Council Bluffs","Iowa",51503,51503,51503,NA,NA,NA
"236","Lakeview Village","No","S0103",56,"Iowa","Kelsie","Ballard","[phone]","[phone]","[email]","POINT (-91.894523 41.801137)","3012 F Drive","Amana","Iowa",522038224,52203,522038224,NA,NA,NA
"237","Summit Heights","No","S0060",16,"Floyd","William ","Byerly","[phone]","[phone]","[email]","POINT (-93.016487 43.142452)","8 S Summit Ave","Nora Springs","Iowa",504588638,50458,504588638,NA,NA,NA
"238","Bryhl Assisted Living","No","S0251",84,"Blackhawk","Paula","Padavich","[phone]","[phone]","[email]","POINT (-92.447659 42.513032)","7511 University Avenue","Cedar Falls","Iowa",506135027,50613,506135027,NA,NA,NA
"239","Bickford Cottage Iowa City","Yes","S0023",65,"Johnson","Seth","Ickowitz","[phone]","[phone]","[email]","POINT (-91.482557 41.664646)","3500 Lower W Branch Rd","Iowa City","Iowa",522454106,52245,522454106,NA,NA,NA
"240","Oakwood Place AL","Yes","S0139",120,"Scott","Mary Kathleen","Harris","[phone]","[phone]","[email]","POINT (-90.580675 41.562775)","4126 Northwest Blvd.","Davenport","Iowa",528064264,52806,528064264,NA,NA,NA
"241","Arbor Place","Yes","S0065",64,"Linn","Susan","Schmitt","[phone]","[phone]","[email]","POINT (-91.688877 41.983793)","1140 K Avenue NW","Cedar Rapids","Iowa",524052430,52405,524052430,NA,NA,NA
"242","Fountain View Assisted Living","Yes","S0172",92,"Woodbury","Hallie","Salmen","[phone]","[phone]","[email]; [email]","POINT (-96.332579 42.475702)","5501 Gordon Drive East","Sioux City","Iowa",511062008,51106,511062008,NA,NA,NA
"243","Ruthven Community Care Center","No","S0147",30,"Palo Alto","Laura","Westergard","[phone]","[phone]","[email]","POINT (-94.888296 43.126999)","2701 Mitchell Street","Ruthven","Iowa",513587741,51358,513587741,NA,NA,NA
"244","Shores at Pleasant Hill","Yes","S0239",220,"Polk","Seth","Reeves","[phone]","[phone]","[email]","POINT (-93.524918 41.603947)","1500 Edgewater Drive","Pleasant Hill","Iowa",503270921,50327,503270921,NA,NA,NA
"245","SunnyBrook of Carroll","Yes","S0285",70,"Carroll","Tina","Patterson","[phone]","[phone]","[email]","POINT (-94.849439 42.078619)","1214 East 18th Street","Carroll","Iowa",51401,51401,51401,NA,NA,NA
"246","Keystone Senior Suites","No","S0018",24,"Benton","Tracy","Hanson","[phone]","[phone]","[email]","POINT (-92.198251 42.004364)","251 6th St","Keystone","Iowa",522499538,52249,522499538,NA,NA,NA
"247","Meadows Assisted Living","No","S0084",60,"Butler","Andrea","Nieman","[phone]","[phone]","[email]","POINT (-92.571864 42.713809)","528 N Kelly St","Shell Rock","Iowa",506701006,50670,506701006,NA,NA,NA
"248","Avoca Lodge AL","No","S0138",40,"Pottawattamie","Daniele","Thraen","[phone]","[phone]","[email]; [email]","POINT (-95.334513 41.502035)","612 East York Road","Avoca","Iowa",515214504,51521,515214504,NA,NA,NA
"249","Martina Place","No","S0002",120,"Polk","Brenda","Ballard","[phone]","[phone]","[email]","POINT (-93.698317 41.668337)","5815 Winwood Dr","Johnston","Iowa",501311666,50131,501311666,NA,NA,NA
"250","River Bend Retirement Community","No","S0237",62,"Dubuque","Karen","Holmes","[phone]","[phone]","[email] ","POINT (-91.014109 42.308258)","813 Tyler Street NE","Cascade","Iowa",52033,52033,52033,NA,NA,NA
"251","RidgeView Assisted Living","No","S0205",88,"Linn","Keri","Boffeli","[phone]","[phone]","[email]; [email]","POINT (-91.711289 41.979971)","2975 F Avenue NW","Cedar Rapids","Iowa",524052949,52405,524052949,NA,NA,NA
"252","Waterford at Ames Assisted Living","No","S0041",122,"Story","Vonnie","Potter","[phone]","[phone]","[email]","POINT (-93.676313 42.010479)","1325 Coconino Rd, Ste 300","Ames","Iowa",500147842,50014,500147842,NA,NA,NA
"253","Prairie Hills at Clinton","Yes","S0243",100,"Clinton","Heather","Christiansen","[phone]","[phone]","[email]","POINT (-90.2272 41.859278)","1701 13th Avenue North","Clinton","Iowa",527323300,52732,527323300,NA,NA,NA
"254","Lincolnway Villa AL","No","S0171",28,"Clinton","Michael","Weih","[phone]","[phone]","[email]","POINT (-90.835162 41.833459)","320 East Lincolnway","Wheatland","Iowa",527779731,52777,527779731,NA,NA,NA
"255","Bickford Cottage Urbandale","Yes","S0042",98,"Polk","Angela","Harris","[phone]","[phone]","[email]","POINT (-93.701715 41.648349)","5915 Sutton Place","Urbandale","Iowa",503221877,50322,503221877,NA,NA,NA
"256","Kingston Court","No","S0152",42,"Clayton","Kristin","Dunlap","[phone]","[phone]","[email] ","POINT (-91.404555 42.847898)","118 Reimer Street SW","Elkader","Iowa",520439558,52043,520439558,NA,NA,NA
"257","MeadowView Memory Care Village","Yes","S0228",68,"Linn","Kelly","Scanlon","[phone]","[phone]","[email]","POINT (-91.711892 41.980001)","3005 F Avenue NW","Cedar Rapids","Iowa",524052944,52405,524052944,NA,NA,NA
"258","Community Memorial AL","No","S0150",32,"O'Brien","Jeannine ","Bunge","[phone]","[phone]","[email]; [email]","POINT (-95.48685 43.184201)","233 North 8th Avenue West","Hartley","Iowa",513461077,51346,513461077,NA,NA,NA
"259","Springvale Assisted Living","No","S0203",32,"Humboldt","Terry","Raymond","[phone]","[phone]","[email]","POINT (-94.230241 42.732431)","1050 15th Street North","Humboldt","Iowa",505481076,50548,505481076,NA,NA,NA
"260","Mill Pond AL","No","S0027",98,"Polk","Allison","Bass","[phone]","[phone]","[email]","POINT (-93.579434 41.724561)","1201 SE Mill Pond Ct","Ankeny","Iowa",500216534,50021,500216534,NA,NA,NA
"261","Gardens Assisted Living","No","S0269",68,"Greene","Matt","Gordon","[phone]","[phone]","[email]","POINT (-94.384951 42.017238)","1000 West Washington","Jefferson","Iowa",501294701,50129,501294701,NA,NA,NA
"262","Custom Care","No","S0108",48,"Linn","Katie","Christensen","[phone]","[phone]","[email]","POINT (-91.689553 41.98466)","1224 13th St NW","Cedar Rapids","Iowa",524052404,52405,524052404,NA,NA,NA
"263","Prairie Creek Assisted Living","No","S0173",32,"Palo Alto","Pat ","Zaugg","[phone]","[phone]","[email]","POINT (-94.448633 42.965927)","301 4th Street NW","West Bend","Iowa",505975113,50597,505975113,NA,NA,NA
"264","Cottage Grove Place","Yes","S0035",38,"Linn","Jill","East","[phone]","[phone]","[email]","POINT (-91.634925 42.009142)","2115 1st Ave SE","Cedar Rapids","Iowa",524026358,52402,524026358,NA,NA,NA
"265","SOUTHCREST MANOR II","No","S0221",32,"Allamakee","Nona","Sawyer","[phone]","[phone]","[email]","POINT (-91.478759 43.263179)","602 2nd St SW","WAUKON","Iowa",521722242,52172,521722242,NA,NA,NA
"266","Vista Prairie at Keelson Harbour","Yes","S0258",174,"Dickinson","Jessie","Warburton","[phone]","[phone]","[email]","POINT (-95.125031 43.413716)","2810 Aurora Avenue","Spirit Lake","Iowa",513607055,51360,513607055,NA,NA,NA
"267","Solon Assisted Living Village","No","S0306",36,"Johnson","Christine","Cross","[phone]","[phone]","[email]","POINT (-91.488903 41.802092)","623 E. 5th Street","Solon","Iowa",52333,52333,52333,NA,NA,NA
"268","New Homestead","No","S0087",28,"Guthrie","Lanny","Ward","[phone]","[phone]","[email]","POINT (-94.423501 41.680636)","2306 State St","Guthrie Center","Iowa",501158896,50115,501158896,NA,NA,NA
"269","Welcov Assisted Living at Alta","No","S0096",57,"Buena Vista","Rebecca","Wolf","[phone]","[phone]","[email]","POINT (-95.310576 42.668495)","705 W 7th St","Alta","Iowa",510021525,51002,510021525,NA,NA,NA
"270","Thornton Heights Assisted Living","No","S0183",26,"Allamakee","Sam","Kuhn","[phone]","[phone]","[email]; [email]","POINT (-91.233857 43.361244)","1329 Main St","Lansing","Iowa",521519615,52151,521519615,NA,NA,NA
"271","Wesley Acres Central AL","No","S0075",118,"Polk","Brandon","Kranovich","[phone]","[phone]","[email]","POINT (-93.664267 41.58448)","3520 Grand Ave","Des Moines","Iowa",503124359,50312,503124359,NA,NA,NA
"272","Kosgrove Estates","No","S0115",20,"Sioux","Margriet ","Olson","[phone]","[phone]","[email]","POINT (-96.175226 43.047249)","4155 US 75","Sioux Ctr","Iowa",512507522,51250,512507522,NA,NA,NA
"273","Bickford Cottage Ames","No","S0024",63,"Story","Ashley","Terrell","[phone]","[phone]","[email]","POINT (-93.639772 42.046088)","2418 Kent Ave","Ames","Iowa",500107119,50010,500107119,NA,NA,NA
"274","Emerson Point","No","S0181",108,"Johnson","Victoria","Huffman","[phone]","[phone]","[email]","POINT (-91.580712 41.646871)","1355 Shannon Drive","Iowa City","Iowa",522464192,52246,522464192,NA,NA,NA
"275","Davenport Lutheran AL","No","S0033",34,"Scott","Susan ","Payne","[phone]","[phone]","[email]","POINT (-90.58865 41.574526)","1128 W 53rd St","Davenport","Iowa",528062435,52806,528062435,NA,NA,NA
"276","Estabrook Lodge Assisted Living","No","S0154",8,"Hardin","Susan","Eichmeier","[phone]","[phone]","[email] ","POINT (-93.111103 42.357049)","2302 Rick Collins Way","Eldora","Iowa",506278357,50627,506278357,NA,NA,NA
"277","Courtyard Estates at Cedar Pointe","Yes","S0220",60,"Polk","Chelsey","Stalker","[phone]","[phone]","[email]","POINT (-93.490349 41.600628)","6132 NE 12TH AVENUE","Pleasant Hill","Iowa",503278911,50327,503278911,NA,NA,NA
"278","Silvercrest Garner Farms","Yes","S0066",138,"Scott","Leah","Luna","[phone]","[phone]","[email]","POINT (-90.596649 41.57443)","1575 W 53rd","Davenport","Iowa",528062448,52806,528062448,NA,NA,NA
"279","Meadows Assisted Living","No","S0225",42,"Wright","Carla","Kem","[phone]","[phone]","[email]","POINT (-93.732633 42.721797)","1302 South Main Street","Clarion","Iowa",505252091,50525,505252091,NA,NA,NA
"280","Clarence Assisted Living","No","S0329",36,"Cedar","Rebekah","Tjaden","[phone]","[phone]","[email]","POINT (-91.062804 41.885543)","408 2nd Avenue","Clarence","Iowa",52216,52216,52216,NA,NA,NA
"281","Huskamp Haven","No","S0242",32,"Kossuth","Sandy","Buscher","[phone]","[phone]","[email]","POINT (-94.24175 43.063954)","300 Riverview Drive","Algona","Iowa",505113241,50511,505113241,NA,NA,NA
"282","Rock Ridge Assisted Living","No","S0235",24,"Benton","Jodie","Bevans","[phone]","[phone]","[email]","POINT (-91.873459 42.098709)","400 Canton Street NW","Shellsburg","Iowa",523329645,52332,523329645,NA,NA,NA
"283","Risen Son Christian Village","Yes","S0200",26,"Pottawattamie","Greg ","Witte","[phone]","[phone]","[email]","POINT (-95.801369 41.231455)","3000 Risen Son Boulevard","Council Bluffs","Iowa",515031191,51503,515031191,NA,NA,NA
"284","Heartwood Heights","No","S0101",44,"Osceola","Theresa ","Riley","[phone]","[phone]","[email]","POINT (-95.741722 43.408411)","409 9th Ave North","Sibley","Iowa",512490000,51249,512490000,NA,NA,NA
"285","Cornerstone AL","No","S0120",90,"Cerro Gordo","Jean ","Palmer","[phone]","[phone]","[email]","POINT (-93.195774 43.153646)","302 2nd Street NE","Mason City","Iowa",504013412,50401,504013412,NA,NA,NA
"286","Promise House","Yes","S0090",20,"Linn","Kent ","Walton","[phone]","[phone]","[email]","POINT (-91.690934 42.042117)","1320 Litchfield Dr","Hiawatha","Iowa",522332343,52233,522332343,NA,NA,NA
"287","Prairie View Inn","No","S0039",26,"O'Brien","Wendy","Nelson","[phone]","[phone]","[email]","POINT (-95.64402 43.175391)","610 N. Eastern Street","Sanborn","Iowa",512481089,51248,512481089,NA,NA,NA
"288","Edencrest at Green Meadows","Yes","S0355",128,"Polk","Pamela","Smith","[phone]","[phone]","[email]","POINT (-93.710528 41.667323)","6750 Corporate Drive","Johnston","Iowa",50131,50131,50131,NA,NA,NA
"289","Holy Spirit","Yes","S0038",45,"Woodbury","Patrick ","Tomscha","[phone]","[phone]","[email]","POINT (-96.430456 42.515761)","1701 W 25th St","Sioux City","Iowa",511031705,51103,511031705,NA,NA,NA
"290","Tower Living Center","No","S0247",7,"Clayton","Mary","Eulberg","[phone]","","[email]","POINT (-91.235214 42.868805)","103 Centre Street, Box 477","Garnavillo","Iowa",52049,52049,52049,NA,NA,NA
"291","Kensington Place","No","S0202",68,"Chickasaw","Kaitlain","Kroeze","[phone]","[phone]","[email]","POINT (-92.305272 43.054657)","504 Short Avenue","New Hampton","Iowa",506591867,50659,506591867,NA,NA,NA
"292","Friesland AL and Zeeland Memory Support","Yes","S0337",72,"Marion","Nancy","Hamilton","[phone]","[phone]","[email]","POINT (-92.916639 41.426863)","1742 Main Street","Pella","Iowa",50219,50219,50219,NA,NA,NA
"293","River Living Center","No","S0279",11,"Clayton","Mary","Eulberg","[phone]","","[email]","POINT (-91.100512 42.777438)","831 South Hwy 52","Guttenberg","Iowa",52052,52052,52052,NA,NA,NA
"294","Valley View Manor AL","No","S0121",28,"Muscatine","Jeane","Arnette","[phone]","[phone]","[email]","POINT (-91.096971 41.417158)","2421 Lutheran Dr","Muscatine","Iowa",527619382,52761,527619382,NA,NA,NA
"295","Highland Ridge","No","S0196",94,"Iowa","Krista","Humphrey","[phone]","[phone]","[email]","POINT (-92.001637 41.671254)","100 Village View Circle","WILLIAMSBURG","Iowa",523619684,52361,523619684,NA,NA,NA
"296","Legacy Pointe","Yes","S0116",136,"Johnson","Kaylan","Hamerlinck","[phone]","[phone]","[email]","POINT (-91.482908 41.649122)","1020 S. Scott Blvd.","Iowa City","Iowa",522405832,52240,522405832,NA,NA,NA
"297","Brown Deer Place","No","S0111",44,"Johnson","Jodie","Conrad","[phone]","[phone]","[email]","POINT (-91.566556 41.693186)","1500 1st Ave N","Coralville","Iowa",522411192,52241,522411192,NA,NA,NA
"298","Homestead of Knoxville","No","S0132",122,"Marion","Kristi","Zellmer","[phone]","[phone]","[email]","POINT (-93.114353 41.311118)","908 South Park Lane","Knoxville","Iowa",501383176,50138,501383176,NA,NA,NA
"299","Adel Assisted Living Apartments","No","S0219",28,"Dallas","Linda","Crawford","[phone]","[phone]","[email]","POINT (-94.037349 41.610746)","504 VAN FOSSEN","ADEL","Iowa",500031689,50003,500031689,NA,NA,NA
"300","Maple Grove Senior Living","No","S0148",30,"Appanoose","Laurie","Buckhahn","[phone]","[phone]","[email]; [email]","POINT (-92.867877 40.715239)","1917 South 18TH Street","Centerville","Iowa",525443136,52544,525443136,NA,NA,NA
"301","Accura Healthcare of Cherokee","No","S0158",24,"Cherokee","Shella","Bahrke","[phone]","[phone]","[email]","POINT (-95.534771 42.758673)","921 Riverview Drive","Cherokee","Iowa",510121578,51012,510121578,NA,NA,NA
"302","Greenfield Manor AL","No","S0050",40,"Adair","Nancy","Farley","[phone]","[phone]","[email]","POINT (-94.450993 41.302887)","615 SE Kent","Greenfield","Iowa",508499454,50849,508499454,NA,NA,NA
"303","Carlisle Center for AL","No","S0309",44,"Warren","Kathy","Beal","[phone]","[phone]","[email]","POINT (-93.49361 41.495603)","685 Cole Street","Carlisle","Iowa",50047,50047,50047,NA,NA,NA
"304","Glenwood Place","Yes","S0086",102,"Marshall","Pamela","Wells","[phone]","[phone]","[email]","POINT (-92.922123 42.010912)","2907 S 6th St","Marshalltown","Iowa",501584687,50158,501584687,NA,NA,NA
"305","Windhaven Assisted Living Center","Yes","S0244",198,"Blackhawk","Sharon","Lukes","[phone]","[phone]","[email]","POINT (-92.445909 42.488438)","5500 South Main Street","Cedar Falls","Iowa",506137437,50613,506137437,NA,NA,NA
"306","Silveridge, An Eventide Community, LLC","No","S0315",72,"Crawford","Kara","Webb","[phone]","[phone]","[email]","POINT (-95.343941 42.014192)","222 South 20th Street","Denison","Iowa",51442,51442,51442,NA,NA,NA
"307","Dunlap Assisted Living","No","S0249",12,"Harrison","Kerri","Klaahsen","[phone]","[phone]","[email]","POINT (-95.59004 41.848879)","1405 Harrison Road","Dunlap","Iowa",515291565,51529,515291565,NA,NA,NA
"308","Indian Creek Independent & Assisted Living Apts.","No","S0324",36,"Story","Heidi","Baker","[phone]","[phone]","[email]","POINT (-93.452372 42.011717)","100 6th Street","Nevada","Iowa",50201,50201,50201,NA,NA,NA
"309","Panora AL","No","S0255",13,"Guthrie","Jana","Cates","[phone]","[phone]","[email]; [email]","POINT (-94.352969 41.691851)","807 East Main Street","Panora","Iowa",502161017,50216,502161017,NA,NA,NA
"310","Pennsylvania Place AL","Yes","S0022",134,"Wapello","Randy","Sparks","[phone]","[phone]","[email]; [email]; [email]","POINT (-92.384843 41.027519)","2 Pennsylvania Place","Ottumwa","Iowa",525012188,52501,525012188,NA,NA,NA
"311","Courtyard Estates of Walcott","No","S0263",60,"Scott","Laura ","Spengler","[phone]","[phone]","[email]
","POINT (-90.774596 41.590353)","510 North Main Street","Walcott","Iowa",527737827,52773,527737827,NA,NA,NA
"312","Apple Valley Assisted Living Charles City","No","S0083",42,"Floyd","Terri","Cosselman","[phone]","[phone]","[email]","POINT (-92.675753 43.068108)","801 Blunt Pkwy #39","Charles City","Iowa",506162207,50616,506162207,NA,NA,NA
"313","Cobble Creek AL of Sheldon","No","S0106",12,"O'Brien","Aimee","Meyer","[phone]","[phone]","[email]","POINT (-95.843702 43.187735)","980 Oak Street","Sheldon","Iowa",512011221,51201,512011221,NA,NA,NA
"314","Village Assisted Living","No","S0308",108,"Polk","Shelly","Charter","[phone]","[phone]","[email]","POINT (-93.568546 41.614987)","2555 Guthrie Avenue","Des Moines","Iowa",503173096,50317,503173096,NA,NA,NA
"315","Deer View Manor","No","S0325",50,"Keokuk","Sandra","Ahn","[phone]","[phone]","[email]","POINT (-92.206377 41.323384)","1212 South Stuart Street","Sigourney","Iowa",52591,52591,52591,NA,NA,NA
"316","Mulberry Place","No","S0123",28,"Davis","Patricia","Quail","[phone]","[phone]","[email]","POINT (-92.415645 40.761279)","11 Deborah Drive","Bloomfield","Iowa",525371174,52537,525371174,NA,NA,NA
"317","Park Place Independent & Assisted Living","No","S0281",20,"Sac","Melissa","Thomsen","[phone]","[phone]","[email]","POINT (-94.975314 42.420485)","551 Park Avenue","Sac City","Iowa",50583,50583,50583,NA,NA,NA
"318","Linden Place AL","No","S0088",60,"Bremer","Heather","Johnson","[phone]","[phone]","[email]","POINT (-92.492524 42.730106)","1802 5th Ave NW","Waverly","Iowa",506771903,50677,506771903,NA,NA,NA
"319","Garden View Senior Community","Yes","S0215",56,"Clayton","Randee","Koenig","[phone]","[phone]","[email]","POINT (-91.401524 43.049368)","800 Darby Drive","Monona","Iowa",521598157,52159,521598157,NA,NA,NA
"320","Heritage at Northern Hills","Yes","S0058",128,"Woodbury","Christy","Nikkel","[phone]","[phone]","[email]","POINT (-96.387554 42.538479)","4002 Teton Trace","Sioux City","Iowa",511044387,51104,511044387,NA,NA,NA
"321","Lindens","No","S0327",32,"Story","Kat","Kilbane","[phone]","[phone]","[email]","POINT (-93.646045 42.001459)","2355 Hamilton Circle","Ames","Iowa",50014,50014,50014,NA,NA,NA
"322","Allen Place","No","S0347",78,"Cass","Wendy","Richter","[phone]","[phone]","[email]; [email]","POINT (-94.992896 41.391526)","1406 East 19th Street","Atlantic","Iowa",50022,50022,50022,NA,NA,NA
"323","Legacy Gardens","Yes","S0163",40,"Johnson","Kaylan","Hamerlinck","[phone]","[phone]","[email]","POINT (-91.482642 41.648613)","15 Silvercrest Place","Iowa City","Iowa",522400000,52240,522400000,NA,NA,NA
"324","John's Harbor Memory Loss Center","Yes","S0117",19,"Polk","Leah","Diehl","[phone]","[phone]","[email]","POINT (-93.664267 41.58448)","3520 Grand Ave.","Des Moines","Iowa",503124359,50312,503124359,NA,NA,NA
"325","Arlington Place of Red Oak","Yes","S0137",64,"Montgomery","Di","Smith","[phone]","[phone]","[email]","POINT (-95.222289 41.030691)","800 East Ratliff Road","Red Oak","Iowa",515665102,51566,515665102,NA,NA,NA
"326","Windsor Manor Nevada","Yes","S0319",70,"Story","Alison","Kapustka","[phone]","","[email]
","POINT (-93.439107 42.005596)","1642 South G Avenue","Nevada","Iowa",50201,50201,50201,NA,NA,NA
"327","Dutchman's Oaks Assisted LIving","No","S0178",12,"Butler","Mari","Banse","[phone]","[phone]","[email]","POINT (-92.976805 42.751079)","921 3rd St. P.O. Box 347","Dumont","Iowa",506251034,50625,506251034,NA,NA,NA
"328","Murphy Place Assisted Living","No","S0190",20,"Wayne","Gina","Rose","[phone]","[phone]","[email]","POINT (-93.310695 40.754948)","620 East Monroe","Corydon","Iowa",500601620,50060,500601620,NA,NA,NA
"329","Arlin Falck AL","No","S0081",64,"Winneshiek","Laurie","Kreul","[phone]","[phone]","[email]","POINT (-91.776417 43.293585)","911 Ridgewood Dr","Decorah","Iowa",521012354,52101,521012354,NA,NA,NA
"330","Prairie Hills at Independence","Yes","S0229",104,"Buchanan","Tammy","Rasmussen","[phone]","[phone]","[email]","POINT (-91.898573 42.45066)","505 Enterprise Drive SW","Independence","Iowa",506449603,50644,506449603,NA,NA,NA
"331","Fountains Assisted Living","Yes","S0236",136,"Scott","Clayton","Ward","[phone]","[phone]","[email]","POINT (-90.479844 41.579393)","3752 Thunder Ridge Road","Bettendorf","Iowa",527221210,52722,527221210,NA,NA,NA
"332","Westside AL Suites","No","S0334",24,"Butler","Betsy","Schmitt","[phone]","[phone]","[email]","POINT (-92.674873 42.784815)","110 Ely Street","Clarksville","Iowa",50619,50619,50619,NA,NA,NA
"333","Windsor Manor Grinnell","Yes","S0224",70,"Poweshiek","Debby","Cooper","[phone]","[phone]","[email]","POINT (-92.730273 41.734386)","229 PEARL STREET","GRINNELL","Iowa",501122593,50112,501122593,NA,NA,NA
"334","Elms","No","S0341",24,"Grundy","Misti","Ellis","[phone]","[phone]","[email]","POINT (-92.607953 42.323978)","1007 3rd Street","Reinbeck","Iowa",50669,50669,50669,NA,NA,NA
"335","Sigourney AL","No","S0144",18,"Keokuk","Harold","McElderry","[phone]","[phone]","[email]","POINT (-92.20755 41.327283)","810 South Stone Street","Sigourney","Iowa",525911244,52591,525911244,NA,NA,NA
