"","fiscalyear","aea","dist","de_district","district_name","amount","revenues_per_pupil"
"1",2017,1,135,135,"Allamakee",27595125,24307
"2",2017,1,1080,1080,"Central",9961549,22222
"3",2017,1,1638,1638,"Decorah Community",33143994,23890
"4",2017,1,1863,1863,"Dubuque",212117471,20037
"5",2017,1,1972,1972,"Eastern Allamakee",6877895,19854
"6",2017,1,1989,1989,"Edgewood-Colesburg",9635059,24087
"7",2017,1,2763,2763,"Clayton Ridge",12967947,22073
"8",2017,1,3029,3029,"Howard-Winneshiek",25639648,21409
"9",2017,1,4043,4043,"Maquoketa Valley",21692791,30947
"10",2017,1,4419,4419,"MFL MarMac",15683478,20044
"11",2017,1,4662,4662,"New Hampton",27556817,28065
"12",2017,1,4774,4774,"North Fayette",20366958,25593
"13",2017,1,4787,4787,"North Winneshiek",5117503,17205
"14",2017,1,4869,4869,"Oelwein",28576915,21762
"15",2017,1,5310,5310,"Postville",14227903,21101
"16",2017,1,5508,5508,"Riceville",8069180,26094
"17",2017,1,6100,6100,"South Winneshiek",11013563,20171
"18",2017,1,6175,6175,"Starmont",13363458,21541
"19",2017,1,6509,6509,"Turkey Valley",8607364,25226
"20",2017,1,6591,6591,"Valley",9931570,26060
"21",2017,1,6943,6943,"West Central",6031079,21758
"22",2017,1,6950,6950,"West Delaware County",28805429,19138
"23",2017,1,6961,6961,"Western Dubuque",78316507,25671
"24",2017,5,72,72,"Albert City-Truesdale",5217965,25832
"25",2017,5,126,126,"Algona",33163143,25058
"26",2017,5,171,171,"Alta",13743489,25745
"27",2017,5,333,333,"North Union",12006775,28587
"28",2017,5,1206,1206,"Clarion-Goldfield-Dows",20030011,21061
"29",2017,5,1218,1218,"Clay Central-Everly",9394001,25737
"30",2017,5,1944,1944,"Eagle Grove",17698092,21102
"31",2017,5,2088,2088,"Emmetsburg",15172936,22568
"32",2017,5,2124,2124,"Estherville Lincoln",33629316,24426
"33",2017,5,2313,2313,"Fort Dodge",141489401,37561
"34",2017,5,2493,2493,"Gilmore City-Bradgate",3385333,31055
"35",2017,5,2556,2556,"Graettinger-Terril",7705570,21703
"36",2017,5,2846,2846,"Harris-Lake Park",9610613,29175
"37",2017,5,3060,3060,"Humboldt",28315952,23405
"38",2017,5,3195,3195,"Greene County",26717790,20569
"39",2017,5,3537,3537,"Laurens-Marathon",7749888,24503
"40",2017,5,3897,3897,"LuVerne",4348390,26825
"41",2017,5,4023,4023,"Manson Northwest Webster",16102514,25001
"42",2017,5,4644,4644,"Newell-Fonda",9830338,21037
"43",2017,5,4775,4775,"Northeast Hamilton",7154394,37067
"44",2017,5,4778,4778,"North Kossuth",6448170,24188
"45",2017,5,4860,4860,"Odebolt-Arthur",8097253,23878
"46",2017,5,4890,4890,"Okoboji",17537128,18279
"47",2017,5,5139,5139,"Paton-Churdan",4945376,24979
"48",2017,5,5283,5283,"Pocahontas Area",20525500,28627
"49",2017,5,5323,5325,"Prairie Valley",13215685,23292
"50",2017,5,5724,5724,"Ruthven-Ayrshire",6474558,26315
"51",2017,5,5823,5823,"Schaller-Crestland",9906443,28196
"52",2017,5,6048,6035,"Sioux Central",13930972,28873
"53",2017,5,6091,6091,"South Central Calhoun",22189268,24096
"54",2017,5,6095,6095,"South Hamilton",23919412,36724
"55",2017,5,6096,6096,"Southeast Webster Grand",15186120,28352
"56",2017,5,6102,6102,"Spencer",43963357,23447
"57",2017,5,6120,6120,"Spirit Lake",22887737,19551
"58",2017,5,6219,6219,"Storm Lake",58167656,25054
"59",2017,5,6246,6246,"Stratford",5047563,29741
"60",2017,5,6516,6516,"Twin Rivers",5802148,35813
"61",2017,5,6741,6741,"East Sac County",16858373,18739
"62",2017,5,6867,6867,"Webster City",24995177,16345
"63",2017,5,6921,6921,"West Bend-Mallard",9620492,29962
"64",2017,7,9,9,"AGWSR",13825129,22102
"65",2017,7,108,108,"Alden",6115006,23748
"66",2017,7,153,153,"North Butler",11894440,19759
"67",2017,7,279,279,"Aplington-Parkersburg",20442193,24271
"68",2017,7,540,540,"BCLUW",12984097,22719
"69",2017,7,594,594,"Belmond-Klemme",17519495,21866
"70",2017,7,819,819,"West Hancock",12537554,20825
"71",2017,7,846,846,"Brooklyn-Guernsey-Malcom",12830229,24026
"72",2017,7,873,873,"North Iowa",9960047,20714
"73",2017,7,916,916,"CAL",5868114,22474
"74",2017,7,1044,1044,"Cedar Falls",142918883,28287
"75",2017,7,1116,1116,"Charles City",38465838,25116
"76",2017,7,1215,1215,"Clarksville",6112584,17877
"77",2017,7,1233,1233,"Clear Lake",26745942,21884
"78",2017,7,1719,1719,"Denver",23829781,33186
"79",2017,7,1791,1791,"Dike-New Hartford",19317086,21467
"80",2017,7,1908,1908,"Dunkerton",10764812,24179
"81",2017,7,1935,6536,"Union",20379543,18090
"82",2017,7,1963,1963,"East Buchanan",23249862,43245
"83",2017,7,2007,2007,"Eldora-New Providence",15472388,24671
"84",2017,7,2295,2295,"Forest City",26254999,24052
"85",2017,7,2403,2403,"Garner-Hayfield-Ventura",23486082,26073
"86",2017,7,2502,2502,"Gladbrook-Reinbeck",11602399,19764
"87",2017,7,2682,2682,"GMG",9938057,33214
"88",2017,7,2709,2709,"Grinnell-Newburg",33802087,21088
"89",2017,7,2727,2727,"Grundy Center",15262469,24055
"90",2017,7,2781,2781,"Hampton-Dumont",23421576,19351
"91",2017,7,3033,3033,"Hubbard-Radcliffe",10337163,23114
"92",2017,7,3042,3042,"Hudson",13991605,20597
"93",2017,7,3105,3105,"Independence",28363487,19827
"94",2017,7,3150,3150,"Iowa Falls",22059661,20298
"95",2017,7,3186,3186,"Janesville Consolidated",8925294,23733
"96",2017,7,3204,3204,"Jesup",15986395,18076
"97",2017,7,3420,3420,"Lake Mills",12524026,20144
"98",2017,7,3582,1968,"East Marshall",16491366,28952
"99",2017,7,4104,4104,"Marshalltown",90117435,16935
"100",2017,7,4131,4131,"Mason City",87562034,23421
"101",2017,7,4437,4437,"Montezuma",10766926,20895
"102",2017,7,4599,4599,"Nashua-Plainfield",12684927,20130
"103",2017,7,4772,4772,"Central Springs",16524423,20373
"104",2017,7,4785,4785,"North Tama County",12596858,27789
"105",2017,7,4788,4788,"Northwood-Kensett",10414566,20704
"106",2017,7,4995,4995,"Osage",19157607,20059
"107",2017,7,5697,5697,"Rudd-Rockford-Marble Rk",8855143,19671
"108",2017,7,5751,5751,"St Ansgar",16786512,27588
"109",2017,7,5922,5922,"West Fork",13930335,20601
"110",2017,7,6098,6098,"South Tama County",32246455,20884
"111",2017,7,6273,6273,"Sumner-Fredericksburg",17715231,21277
"112",2017,7,6471,6471,"Tripoli",8027784,17760
"113",2017,7,6762,6762,"Wapsie Valley",18599726,26966
"114",2017,7,6795,6795,"Waterloo",245281480,22429
"115",2017,7,6840,6840,"Waverly-Shell Rock",43547941,21817
"116",2017,7,6985,6985,"West Marshall",17875198,20558
"117",2017,9,243,243,"Andrew",6073833,24171
"118",2017,9,585,585,"Bellevue",12120087,21599
"119",2017,9,603,603,"Bennett",3555259,18983
"120",2017,9,621,621,"Bettendorf",81826109,20166
"121",2017,9,918,918,"Calamus-Wheatland",8774243,18315
"122",2017,9,936,936,"Camanche",22683210,25859
"123",2017,9,1082,1082,"Central DeWitt",29553992,20371
"124",2017,9,1278,1278,"Clinton",101600413,26413
"125",2017,9,1368,1368,"Columbus",17258330,21102
"126",2017,9,1611,1611,"Davenport",275496656,17434
"127",2017,9,1675,1675,"Delwood",5195504,27460
"128",2017,9,1926,1926,"Durant",11687053,20443
"129",2017,9,1965,1965,"Easton Valley",14401193,23190
"130",2017,9,3841,3841,"Louisa-Muscatine",18621396,25279
"131",2017,9,4041,4041,"Maquoketa",28154003,20907
"132",2017,9,4581,4581,"Muscatine",88774766,17168
"133",2017,9,4773,4773,"Northeast",15425781,27940
"134",2017,9,4784,4784,"North Scott",63505696,20636
"135",2017,9,5250,5250,"Pleasant Valley",87015609,19198
"136",2017,9,6975,6975,"West Liberty",23783338,18871
"137",2017,9,7038,7038,"Wilton",18782771,23503
"138",2017,10,99,99,"Alburnett",13550124,26242
"139",2017,10,234,234,"Anamosa",31234681,25326
"140",2017,10,576,576,"Belle Plaine",14125111,25858
"141",2017,10,609,609,"Benton",29704499,20030
"142",2017,10,1053,1053,"Cedar Rapids",330723130,19527
"143",2017,10,1062,1062,"Center Point-Urbana",32233723,23698
"144",2017,10,1089,1089,"Central City",9017684,18866
"145",2017,10,1221,1221,"Clear Creek Amana",51963857,27417
"146",2017,10,1337,1337,"College",128494488,25970
"147",2017,10,2097,2097,"English Valleys",9012252,19842
"148",2017,10,2766,2766,"H-L-V",7819400,22361
"149",2017,10,2977,2977,"Highland",12465098,20203
"150",2017,10,3141,3141,"Iowa City",284997640,20849
"151",2017,10,3154,3154,"Iowa Valley",14038630,26620
"152",2017,10,3691,3691,"North Cedar",16362708,19836
"153",2017,10,3715,3715,"Linn-Mar",158068502,21961
"154",2017,10,3744,3744,"Lisbon",14583398,21690
"155",2017,10,3816,3816,"Lone Tree",12247764,32279
"156",2017,10,4086,4086,"Marion Independent",51362951,26005
"157",2017,10,4269,4269,"Midland",22256475,41585
"158",2017,10,4271,4271,"Mid-Prairie",29135473,24060
"159",2017,10,4446,4446,"Monticello",21957403,20910
"160",2017,10,4554,4554,"Mount Vernon",23049258,20861
"161",2017,10,4777,4777,"North Linn",14090819,21382
"162",2017,10,4905,4905,"Olin Consolidated",4741973,19484
"163",2017,10,6093,6093,"Solon",65479042,50486
"164",2017,10,6138,6138,"Springville",12930455,35990
"165",2017,10,6408,6408,"Tipton",18928146,21719
"166",2017,10,6660,6660,"Vinton-Shellsburg",32039455,20137
"167",2017,10,6768,6768,"Washington",49869678,29248
"168",2017,10,6930,6930,"West Branch",21815029,28361
"169",2017,10,7029,7029,"Williamsburg",24383143,21275
"170",2017,11,18,18,"Adair-Casey",8486925,27473
"171",2017,11,27,27,"Adel DeSoto Minburn",36420440,23210
"172",2017,11,225,225,"Ames",104037950,24879
"173",2017,11,261,261,"Ankeny",285686022,26468
"174",2017,11,414,414,"Audubon",11734975,22387
"175",2017,11,472,472,"Ballard",33861156,21125
"176",2017,11,513,513,"Baxter",7946510,22974
"177",2017,11,720,720,"Bondurant-Farrar",55999143,30881
"178",2017,11,729,729,"Boone",42511692,20568
"179",2017,11,981,981,"Carlisle",41756502,21911
"180",2017,11,999,999,"Carroll",32439175,18881
"181",2017,11,1332,1332,"Colfax-Mingo",13033140,17792
"182",2017,11,1350,1350,"Collins-Maxwell",9861199,20378
"183",2017,11,1359,1359,"Colo-NESCO",13645850,27985
"184",2017,11,1413,1413,"Coon Rapids-Bayard",9344457,23324
"185",2017,11,1576,1576,"Dallas Center-Grimes",70431819,28368
"186",2017,11,1737,1737,"Des Moines Independent",764181114,23457
"187",2017,11,1953,1953,"Earlham",16380623,26943
"188",2017,11,2151,2151,"Exira-Elk Horn-",10937327,26683
"189",2017,11,2466,2466,"Gilbert",28085865,20191
"190",2017,11,2520,2520,"Glidden-Ralston",7795881,28873
"191",2017,11,2754,2754,"Guthrie Center",10730540,23635
"192",2017,11,3114,3114,"Indianola",73119562,21064
"193",2017,11,3119,3119,"Interstate 35",15289885,17600
"194",2017,11,3231,3231,"Johnston",184531255,27312
"195",2017,11,3375,3375,"Knoxville",34876598,19630
"196",2017,11,3906,3906,"Lynnville-Sully",9095928,20965
"197",2017,11,3942,3942,"Madrid",11932741,16876
"198",2017,11,4122,4122,"Martensdale-St Marys",15578954,29662
"199",2017,11,4212,4212,"Melcher-Dallas",5875184,17476
"200",2017,11,4617,4617,"Nevada",33070092,21512
"201",2017,11,4725,4725,"Newton",67402452,22800
"202",2017,11,4779,4779,"North Polk",39450754,26001
"203",2017,11,4797,4797,"Norwalk",82366992,31117
"204",2017,11,4878,4878,"Ogden",15050346,23569
"205",2017,11,5121,5121,"Panorama",20420784,28009
"206",2017,11,5166,5166,"Pella",52952099,24739
"207",2017,11,5184,5184,"Perry",34896301,19642
"208",2017,11,5256,5256,"Pleasantville",19486467,28762
"209",2017,11,5319,5160,"PCM",39798750,37235
"210",2017,11,5643,5643,"Roland-Story",30141588,29836
"211",2017,11,5805,5805,"Saydel",42920662,37309
"212",2017,11,6094,6094,"Southeast Warren",10765619,18024
"213",2017,11,6101,6101,"Southeast Polk",176054887,25881
"214",2017,11,6264,6264,"West Central Valley",18617076,20296
"215",2017,11,6512,6512,"Twin Cedars",7372715,21463
"216",2017,11,6561,6561,"United",9043607,26395
"217",2017,11,6579,6579,"Urbandale",78124597,22919
"218",2017,11,6615,6615,"Van Meter",14662825,24202
"219",2017,11,6822,6822,"Waukee",245037933,25931
"220",2017,11,6957,6957,"West Des Moines",203722921,22602
"221",2017,11,7056,7056,"Winterset",41897055,24321
"222",2017,11,7110,7110,"Woodward-Granger",21614080,23312
"223",2017,12,63,63,"Akron Westfield",12617402,24451
"224",2017,12,355,355,"Ar-We-Va",8143970,28655
"225",2017,12,423,423,"Aurelia",7064465,28866
"226",2017,12,504,504,"Battle Creek-Ida Grove",15187349,23782
"227",2017,12,747,747,"Boyden-Hull",12308417,20130
"228",2017,12,1095,1095,"Central Lyon",14152997,18427
"229",2017,12,1134,1134,"Charter Oak-Ute",6391045,23301
"230",2017,12,1152,1152,"Cherokee",16784873,17826
"231",2017,12,1701,1701,"Denison",36220644,18065
"232",2017,12,1975,1975,"River Valley",11484490,26731
"233",2017,12,2376,2376,"Galva-Holstein",10570095,23701
"234",2017,12,2457,2457,"George-Little Rock",10550624,22787
"235",2017,12,2862,2862,"Hartley-Melvin-Sanborn",13298759,20962
"236",2017,12,2988,2988,"Hinton",14576170,27815
"237",2017,12,3348,3348,"Kingsley-Pierson",10156726,20971
"238",2017,12,3555,3555,"Lawton-Bronson",16141204,26974
"239",2017,12,3600,3600,"Le Mars",42115086,19837
"240",2017,12,4033,4033,"Maple Valley-Anthon Oto",12524508,18479
"241",2017,12,4068,4068,"Marcus-Meriden-Cleghorn",14539726,33176
"242",2017,12,4149,4149,"MOC-Floyd Valley",26377953,18583
"243",2017,12,5157,6099,"South O'Brien",14666916,23482
"244",2017,12,5486,5486,"Remsen-Union",9456540,25200
"245",2017,12,5607,5607,"Rock Valley",18940539,25602
"246",2017,12,5832,5832,"Schleswig",7038414,24005
"247",2017,12,5877,5877,"Sergeant Bluff-Luton",28225395,20116
"248",2017,12,5949,5949,"Sheldon",20336390,18839
"249",2017,12,5994,5994,"Sibley-Ocheyedan",14254384,18558
"250",2017,12,6030,6030,"Sioux Center",34926801,29229
"251",2017,12,6039,6039,"Sioux City",272692251,18657
"252",2017,12,6983,6983,"West Lyon",16503912,18179
"253",2017,12,6987,6987,"West Monona",15884890,22960
"254",2017,12,6990,6990,"West Sioux",20451143,24965
"255",2017,12,6992,6992,"Westwood",11914291,22651
"256",2017,12,7002,7002,"Whiting",4995875,26921
"257",2017,12,7098,7098,"Woodbury Central",10776679,19544
"258",2017,13,387,387,"Atlantic",32288170,23023
"259",2017,13,441,441,"AHSTW",16771189,21363
"260",2017,13,549,549,"Bedford",10708289,22317
"261",2017,13,914,914,"CAM",12681864,27041
"262",2017,13,1093,1093,"Central Decatur",16603076,24275
"263",2017,13,1197,1197,"Clarinda",18556504,18874
"264",2017,13,1211,1211,"Clarke",27404016,19077
"265",2017,13,1431,1431,"Corning",9219671,21872
"266",2017,13,1476,1476,"Council Bluffs",175035498,19177
"267",2017,13,1503,1503,"Creston",24906501,16949
"268",2017,13,1782,1782,"Diagonal",3269617,33706
"269",2017,13,1917,1917,"Boyer Valley",9741042,22983
"270",2017,13,1970,1970,"East Union",9646053,18682
"271",2017,13,2113,2113,"Essex",5701432,28057
"272",2017,13,2369,2369,"Fremont-Mills",12974095,27719
"273",2017,13,2421,2205,"Farragut",1312979,0
"274",2017,13,2422,2205,"Farragut",54331,0
"275",2017,13,2423,2205,"Farragut",2571,0
"276",2017,13,2511,2511,"Glenwood",44647217,22334
"277",2017,13,2673,2673,"Nodaway Valley",22350961,33848
"278",2017,13,2718,2718,"Griswold",9769913,18471
"279",2017,13,2772,2772,"Hamburg",6373252,25677
"280",2017,13,2826,2826,"Harlan",25561173,18102
"281",2017,13,3168,3168,"IKM-Manning",16776986,24475
"282",2017,13,3465,3465,"Lamoni",7019790,24655
"283",2017,13,3609,3609,"Lenox",9956105,21049
"284",2017,13,3645,3645,"Lewis Central",62340544,24093
"285",2017,13,3798,3798,"Logan-Magnolia",11841283,21334
"286",2017,13,3978,3978,"East Mills",16811250,30322
"287",2017,13,4356,4356,"Missouri Valley",20481092,23755
"288",2017,13,4505,4505,"Mormon Trail",5676679,21292
"289",2017,13,4527,4527,"Mount Ayr",18854167,29430
"290",2017,13,4572,4572,"Murray",7228921,27816
"291",2017,13,4824,5510,"Riverside",15398694,22286
"292",2017,13,4978,4978,"Orient-Macksburg",4649647,23968
"293",2017,13,5463,5463,"Red Oak",25754386,22730
"294",2017,13,5544,5328,"Prescott",422316,0
"295",2017,13,5546,5328,"Prescott",106873,0
"296",2017,13,5550,5328,"Prescott",394066,0
"297",2017,13,5551,5328,"Prescott",139990,0
"298",2017,13,5976,5976,"Shenandoah",21784997,19286
"299",2017,13,6003,6003,"Sidney",8806177,22767
"300",2017,13,6097,6097,"South Page",3918422,20951
"301",2017,13,6165,6165,"Stanton",4749638,25534
"302",2017,13,6453,6453,"Treynor",14856758,25965
"303",2017,13,6460,6460,"Tri-Center",12498802,19296
"304",2017,13,6534,6534,"Underwood",16766197,24039
"305",2017,13,6651,6651,"Villisca",8517821,28111
"306",2017,13,6966,6750,"Walnut",670600,0
"307",2017,13,6967,6750,"Walnut",18074,0
"308",2017,13,6968,6750,"Walnut",163141,0
"309",2017,13,6969,6969,"West Harrison",8097803,23706
"310",2017,13,6972,6750,"Walnut",888559,0
"311",2017,13,6973,6750,"Walnut",497634,0
"312",2017,13,7092,7092,"Woodbine",9626750,20219
"313",2017,15,81,81,"Albia",20401083,16904
"314",2017,15,657,657,"Eddyville-Blakesburg-",16869372,19184
"315",2017,15,882,882,"Burlington",84104591,18868
"316",2017,15,977,977,"Cardinal",14315760,25453
"317",2017,15,1071,1071,"Centerville",24839153,18602
"318",2017,15,1079,1079,"Central Lee",15610875,19858
"319",2017,15,1107,1107,"Chariton",26592683,20472
"320",2017,15,1602,1602,"Danville",10570904,20667
"321",2017,15,1619,1619,"Davis County",22887530,19463
"322",2017,15,2169,2169,"Fairfield",37899170,22693
"323",2017,15,2322,2322,"Fort Madison",39097302,17665
"324",2017,15,2834,2834,"Harmony",7388974,20303
"325",2017,15,3312,3312,"Keokuk",38890471,20343
"326",2017,15,3330,3330,"Keota",6941490,21561
"327",2017,15,4203,4203,"Mediapolis",15928745,20896
"328",2017,15,4491,4491,"Moravia",7643281,22513
"329",2017,15,4509,4509,"Morning Sun",4202780,19712
"330",2017,15,4518,4518,"Moulton-Udell",4710729,21130
"331",2017,15,4536,4536,"Mount Pleasant",34884250,17509
"332",2017,15,4689,4689,"New London",12430016,24930
"333",2017,15,4776,4776,"North Mahaska",14075524,28914
"334",2017,15,5013,5013,"Oskaloosa",38021114,16028
"335",2017,15,5049,5049,"Ottumwa",79377430,17171
"336",2017,15,5163,5163,"Pekin",19719291,30898
"337",2017,15,5895,5895,"Seymour",6307698,21184
"338",2017,15,6012,6012,"Sigourney",14581955,27532
"339",2017,15,6462,6462,"Tri-County",6181574,23320
"340",2017,15,6592,6592,"Van Buren",17092664,27084
"341",2017,15,6700,6700,"Waco",11938114,25517
"342",2017,15,6759,6759,"Wapello",16822544,25175
"343",2017,15,6854,6854,"Wayne",13058206,23793
"344",2017,15,6937,6937,"West Burlington Ind",16793294,35555
"345",2017,15,7047,7047,"Winfield-Mt Union",7703510,21510
"346",2018,1,135,135,"Allamakee",28076769,25415
"347",2018,1,1080,1080,"Central",15574047,35947
"348",2018,1,1638,1638,"Decorah Community",32489386,24077
"349",2018,1,1863,1863,"Dubuque",220455202,20883
"350",2018,1,1972,1972,"Eastern Allamakee",6643592,19319
"351",2018,1,1989,1989,"Edgewood-Colesburg",9726214,25261
"352",2018,1,2763,2763,"Clayton Ridge",14156603,24524
"353",2018,1,3029,3029,"Howard-Winneshiek",26314618,22030
"354",2018,1,4043,4043,"Maquoketa Valley",20372034,29169
"355",2018,1,4419,4419,"MFL MarMac",16648061,21417
"356",2018,1,4662,4662,"New Hampton",37578904,39030
"357",2018,1,4774,4774,"North Fayette Valley",18213509,24165
"358",2018,1,4787,4787,"North Winneshiek",5037440,17782
"359",2018,1,4869,4869,"Oelwein",28250315,22034
"360",2018,1,5310,5310,"Postville",14605216,20816
"361",2018,1,5508,5508,"Riceville",7845196,25907
"362",2018,1,6100,6100,"South Winneshiek",11005682,21538
"363",2018,1,6175,6175,"Starmont",14306607,22588
"364",2018,1,6509,6509,"Turkey Valley",9026913,25413
"365",2018,1,6591,6591,"Valley",10392111,27623
"366",2018,1,6943,6943,"West Central",7038038,27360
"367",2018,1,6950,6950,"West Delaware County",29663263,19906
"368",2018,1,6961,6961,"Western Dubuque",76903247,24421
"369",2018,5,72,72,"Albert City-Truesdale",5378393,26468
"370",2018,5,126,126,"Algona",28087963,21154
"371",2018,5,171,171,"Alta-Aurelia",14166570,27383
"372",2018,5,333,333,"North Union",12777086,30340
"373",2018,5,1206,1206,"Clarion-Goldfield-Dows",20453214,21161
"374",2018,5,1218,1218,"Clay Central-Everly",8831587,25379
"375",2018,5,1944,1944,"Eagle Grove",25638090,30101
"376",2018,5,2088,2088,"Emmetsburg",15805893,22634
"377",2018,5,2124,2124,"Estherville Lincoln",39588060,28749
"378",2018,5,2313,2313,"Fort Dodge",97403800,26251
"379",2018,5,2493,2493,"Gilmore City-Bradgate",3258917,27620
"380",2018,5,2556,2556,"Graettinger-Terril",8715926,23180
"381",2018,5,2846,2846,"Harris-Lake Park",9930296,33093
"382",2018,5,3060,3060,"Humboldt",28764302,24008
"383",2018,5,3195,3195,"Greene County",26036843,20861
"384",2018,5,3537,3537,"Laurens-Marathon",8337973,28650
"385",2018,5,3897,3897,"LuVerne",4535475,29547
"386",2018,5,4023,4023,"Manson Northwest Webster",14360139,22127
"387",2018,5,4644,4644,"Newell-Fonda",9954486,21143
"388",2018,5,4775,4775,"Northeast Hamilton",7307051,37411
"389",2018,5,4778,4778,"North Kossuth",6551732,25043
"390",2018,5,4860,4860,"Odebolt Arthur Battle Creek Ida Grove",7667638,22928
"391",2018,5,4890,4890,"Okoboji",18623260,19119
"392",2018,5,5139,5139,"Paton-Churdan",4928359,25367
"393",2018,5,5283,5283,"Pocahontas Area",21006894,30220
"394",2018,5,5323,5325,"Prairie Valley",14585097,24719
"395",2018,5,5724,5724,"Ruthven-Ayrshire",6692975,29226
"396",2018,5,5823,5823,"Schaller-Crestland",10457957,29534
"397",2018,5,6048,6035,"Sioux Central",12726494,26909
"398",2018,5,6091,6091,"South Central Calhoun",23603605,25650
"399",2018,5,6095,6095,"South Hamilton",18432081,28881
"400",2018,5,6096,6096,"Southeast Webster Grand",14034526,25648
"401",2018,5,6102,6102,"Spencer",39539926,21392
"402",2018,5,6120,6120,"Spirit Lake",22901671,19690
"403",2018,5,6219,6219,"Storm Lake",49406816,21546
"404",2018,5,6246,6246,"Stratford",5081348,31618
"405",2018,5,6516,6516,"Twin Rivers",5893331,36376
"406",2018,5,6741,6741,"East Sac County",17134823,19680
"407",2018,5,6867,6867,"Webster City",34528022,22370
"408",2018,5,6921,6921,"West Bend-Mallard",9582193,30138
"409",2018,7,9,9,"AGWSR",13990409,22463
"410",2018,7,108,108,"Alden",6103449,21681
"411",2018,7,153,153,"North Butler",11759287,19864
"412",2018,7,279,279,"Aplington-Parkersburg",21254484,25086
"413",2018,7,540,540,"BCLUW",13435097,24189
"414",2018,7,594,594,"Belmond-Klemme",18336209,22578
"415",2018,7,819,819,"West Hancock",14530888,25734
"416",2018,7,846,846,"Brooklyn-Guernsey-Malcom",19832801,37625
"417",2018,7,873,873,"North Iowa",9792786,20549
"418",2018,7,916,916,"CAL",6119904,23430
"419",2018,7,1044,1044,"Cedar Falls",127717787,24815
"420",2018,7,1116,1116,"Charles City",30959802,20461
"421",2018,7,1215,1215,"Clarksville",6528876,20028
"422",2018,7,1233,1233,"Clear Lake",25048619,20535
"423",2018,7,1719,1719,"Denver",20935764,29239
"424",2018,7,1791,1791,"Dike-New Hartford",16688382,18850
"425",2018,7,1908,1908,"Dunkerton",12356556,29519
"426",2018,7,1935,6536,"Union",27197153,24672
"427",2018,7,1963,1963,"East Buchanan",21277495,36524
"428",2018,7,2007,2007,"Eldora-New Providence",15199354,23969
"429",2018,7,2295,2295,"Forest City",27564882,24936
"430",2018,7,2403,2403,"Garner-Hayfield-Ventura",18551646,21102
"431",2018,7,2502,2502,"Gladbrook-Reinbeck",11796097,20712
"432",2018,7,2682,2682,"GMG",10503398,36560
"433",2018,7,2709,2709,"Grinnell-Newburg",34356382,21283
"434",2018,7,2727,2727,"Grundy Center",13436711,20406
"435",2018,7,2781,2781,"Hampton-Dumont",26654365,22355
"436",2018,7,3033,3033,"Hubbard-Radcliffe",10387767,22601
"437",2018,7,3042,3042,"Hudson",14303165,21473
"438",2018,7,3105,3105,"Independence",27846863,19723
"439",2018,7,3150,3150,"Iowa Falls",22561902,20902
"440",2018,7,3186,3186,"Janesville Consolidated",17925219,46057
"441",2018,7,3204,3204,"Jesup",16314712,18416
"442",2018,7,3420,3420,"Lake Mills",12493197,20314
"443",2018,7,3582,1968,"East Marshall",14434293,26039
"444",2018,7,4104,4104,"Marshalltown",105645003,19434
"445",2018,7,4131,4131,"Mason City",84064050,22466
"446",2018,7,4437,4437,"Montezuma",10494188,19942
