"","fiscalyear","aea","dist","de_district","district_name","amount","revenues_per_pupil"
"893",2019,11,6822,6822,"Waukee",383022200,36134
"894",2019,11,6957,6957,"West Des Moines",205444653,23038
"895",2019,11,7056,7056,"Winterset",54627442,31942
"896",2019,11,7110,7110,"Woodward-Granger",21392438,22279
"897",2019,12,63,63,"Akron-Westfield",11607741,21306
"898",2019,12,355,355,"Ar-We-Va",9270505,34721
"899",2019,12,747,747,"Boyden-Hull",23747195,39831
"900",2019,12,1095,1095,"Central Lyon",15696511,20619
"901",2019,12,1134,1134,"Charter Oak-Ute",6521782,25170
"902",2019,12,1152,1152,"Cherokee",18557749,19061
"903",2019,12,1701,1701,"Denison",39059652,18591
"904",2019,12,1975,1975,"River Valley",10715699,25355
"905",2019,12,2376,2376,"Galva-Holstein",12249837,27589
"906",2019,12,2457,2457,"George-Little Rock",10664401,25018
"907",2019,12,2862,2862,"Hartley-Melvin-Sanborn",15385284,24506
"908",2019,12,2988,2988,"Hinton",15357607,29191
"909",2019,12,3348,3348,"Kingsley-Pierson",11586217,25389
"910",2019,12,3555,3555,"Lawton-Bronson",13538008,23535
"911",2019,12,3600,3600,"Le Mars",44968827,20588
"912",2019,12,4033,4033,"Maple Valley-Anthon Oto",13567178,20722
"913",2019,12,4068,4068,"Marcus-Meriden Cleghorn",10954931,25808
"914",2019,12,4149,4149,"Moc-Floyd Valley",27112106,18876
"915",2019,12,4860,4860,"Odebolt Arthur Battle Creek Ida Gr",21649231,22126
"916",2019,12,5157,6099,"South O'Brien",12624679,21396
"917",2019,12,5486,5486,"Remsen-Union",9737074,28272
"918",2019,12,5607,5607,"Rock Valley",18910911,23489
"919",2019,12,5832,5832,"Schleswig",7089628,26655
"920",2019,12,5877,5877,"Sergeant Bluff-Luton",31985853,22286
"921",2019,12,5949,5949,"Sheldon",21876865,20414
"922",2019,12,5994,5994,"Sibley-Ocheyedan",18681755,24179
"923",2019,12,6030,6030,"Sioux Center",26228527,20134
"924",2019,12,6039,6039,"Sioux City",279830766,19271
"925",2019,12,6983,6983,"West Lyon",19265473,20874
"926",2019,12,6987,6987,"West Monona",16825356,27764
"927",2019,12,6990,6990,"West Sioux",16950059,20328
"928",2019,12,6992,6992,"Westwood",13538436,25452
"929",2019,12,7002,7002,"Whiting",5530871,26953
"930",2019,12,7098,7098,"Woodbury Central",11092050,20174
"931",2019,13,387,387,"Atlantic",26545639,19632
"932",2019,13,441,441,"AHSTW",15418964,19476
"933",2019,13,549,549,"Bedford",10577891,23500
"934",2019,13,914,914,"CAM",14878376,29939
"935",2019,13,1093,1093,"Central Decatur",14388317,23328
"936",2019,13,1197,1197,"Clarinda",19873387,20289
"937",2019,13,1211,1211,"Clarke",40758706,27922
"938",2019,13,1431,1431,"Corning",9908932,24822
"939",2019,13,1476,1476,"Council Bluffs",208556983,22856
"940",2019,13,1503,1503,"Creston",28270185,19218
"941",2019,13,1782,1782,"Diagonal",3337914,33716
"942",2019,13,1917,1917,"Boyer Valley",10422578,25632
"943",2019,13,1970,1970,"East Union",10602281,21565
"944",2019,13,2113,2113,"Essex",5545734,28585
"945",2019,13,2369,2369,"Fremont-Mills",10620166,23496
"946",2019,13,2511,2511,"Glenwood",45488752,22986
"947",2019,13,2673,2673,"Nodaway Valley",14241479,22120
"948",2019,13,2718,2718,"Griswold",18276743,36270
"949",2019,13,2772,2772,"Hamburg",7369451,33342
"950",2019,13,2826,2826,"Harlan",25757163,17999
"951",2019,13,3168,3168,"IKM-Manning",15735019,23157
"952",2019,13,3465,3465,"Lamoni",7301434,23839
"953",2019,13,3609,3609,"Lenox",11314977,24568
"954",2019,13,3645,3645,"Lewis Central",58548677,23651
"955",2019,13,3798,3798,"Logan-Magnolia",12568642,22286
"956",2019,13,3978,3978,"East Mills",16553661,30283
"957",2019,13,4356,4356,"Missouri Valley",19709831,23678
"958",2019,13,4505,4505,"Mormon Trail",6847557,25638
"959",2019,13,4527,4527,"Mount Ayr",15086511,23904
"960",2019,13,4572,4572,"Murray",7405116,29359
"961",2019,13,4824,5510,"Riverside",14377813,20807
"962",2019,13,4978,4978,"Orient-Macksburg",4977324,26016
"963",2019,13,5463,5463,"Red Oak",65548639,62007
"964",2019,13,5976,5976,"Shenandoah",22601101,20871
"965",2019,13,6003,6003,"Sidney",9769339,24813
"966",2019,13,6097,6097,"South Page",4099724,19797
"967",2019,13,6165,6165,"Stanton",5908381,31078
"968",2019,13,6453,6453,"Treynor",26212866,43092
"969",2019,13,6460,6460,"Tri-Center",13796681,21388
"970",2019,13,6534,6534,"Underwood",13899415,19829
"971",2019,13,6651,6651,"Villisca",7717268,25896
"972",2019,13,6969,6969,"West Harrison",8553655,24722
"973",2019,13,7092,7092,"Woodbine",11243531,23919
"974",2019,15,81,81,"Albia",22499401,19021
"975",2019,15,657,657,"Eddyville-Blakesburg-Fremont",17668452,20172
"976",2019,15,882,882,"Burlington",87545093,20533
"977",2019,15,977,977,"Cardinal",15159044,26423
"978",2019,15,1071,1071,"Centerville",32330603,23489
"979",2019,15,1079,1079,"Central Lee",17547912,22889
"980",2019,15,1107,1107,"Chariton",25859586,20843
"981",2019,15,1602,1602,"Danville",11861359,23099
"982",2019,15,1619,1619,"Davis County",27580695,24242
"983",2019,15,2169,2169,"Fairfield",36628006,23016
"984",2019,15,2322,2322,"Fort Madison",40927009,19089
"985",2019,15,3312,3312,"Keokuk",43482182,22769
"986",2019,15,3330,3330,"Keota",6796597,19912
"987",2019,15,4203,4203,"Mediapolis",16715638,21134
"988",2019,15,4491,4491,"Moravia",8069882,23433
"989",2019,15,4509,4509,"Morning Sun",5199680,24855
"990",2019,15,4518,4518,"Moulton-Udell",5063440,24124
"991",2019,15,4536,4536,"Mount Pleasant",33440037,17295
"992",2019,15,4689,4689,"New London",10357309,20650
"993",2019,15,4776,4776,"North Mahaska",11602761,24778
"994",2019,15,5013,5013,"Oskaloosa",37663395,15952
"995",2019,15,5049,5049,"Ottumwa",84511561,18323
"996",2019,15,5163,5163,"Pekin",19584940,32636
"997",2019,15,5895,5895,"Seymour",11480335,40984
"998",2019,15,6012,6012,"Sigourney",14539971,26506
"999",2019,15,6462,6462,"Tri-County",7377422,26789
"1000",2019,15,6592,6592,"Van Buren",23499884,36860
"1001",2019,15,6700,6700,"Waco",10067659,20978
"1002",2019,15,6759,6759,"Wapello",14708951,23793
"1003",2019,15,6854,6854,"Wayne",12961268,22517
"1004",2019,15,6937,6937,"West Burlington",19282402,41448
"1005",2019,15,7047,7047,"Winfield-Mt Union",7642101,22523
"1006",2020,1,135,135,"Allamakee",30962398,28288
"1007",2020,1,1080,1080,"Central Clayton",10538531,24847
"1008",2020,1,1638,1638,"Decorah",34933475,21486
"1009",2020,1,1863,1863,"Dubuque",216435505,20752
"1010",2020,1,1972,1972,"Eastern Allamakee",7059884,21586
"1011",2020,1,1989,1989,"Edgewood-Colesburg",14484920,34569
"1012",2020,1,2763,2763,"Clayton Ridge",14999365,25491
"1013",2020,1,3029,3029,"Howard-Winneshiek",23753306,20279
"1014",2020,1,4043,4043,"Maquoketa Valley",15470533,22118
"1015",2020,1,4419,4419,"MFL Mar Mac",16464108,21325
"1016",2020,1,4662,4662,"New Hampton",22532655,23954
"1017",2020,1,4774,4774,"North Fayette Valley",22722041,20209
"1018",2020,1,4869,4869,"Oelwein",24594538,18625
"1019",2020,1,5310,5310,"Postville",13828180,18968
"1020",2020,1,5508,5508,"Riceville",8572013,27336
"1021",2020,1,6100,6100,"South Winneshiek",11544407,23004
"1022",2020,1,6175,6175,"Starmont",14409665,24053
"1023",2020,1,6509,6509,"Turkey Valley",9489728,27652
"1024",2020,1,6943,6943,"West Central",8063382,31746
"1025",2020,1,6950,6950,"West Delaware Co",29640788,20591
"1026",2020,1,6961,6961,"Western Dubuque Co",81450006,26328
"1027",2020,5,72,72,"Albert City-Truesdale",5280527,26113
"1028",2020,5,126,126,"Algona",28294414,21924
"1029",2020,5,171,171,"Alta-Aurelia",18431171,22672
"1030",2020,5,333,333,"North Union",13876541,33824
"1031",2020,5,1206,1206,"Clarion-Goldfield-Dows",19995527,21214
"1032",2020,5,1218,1218,"Clay Central-Everly",7556001,24216
"1033",2020,5,1944,1944,"Eagle Grove",19638011,21950
"1034",2020,5,2088,2088,"Emmetsburg",15776990,22430
"1035",2020,5,2124,2124,"Estherville-Lincoln Central",33297317,26225
"1036",2020,5,2313,2313,"Fort Dodge",80365300,21949
"1037",2020,5,2493,2493,"Gilmore City-Bradgate",3642928,22627
"1038",2020,5,2556,2556,"Graettinger-Terril",15537369,40675
"1039",2020,5,2846,2846,"Harris-Lake Park",10333109,34633
"1040",2020,5,3060,3060,"Humboldt",25193081,20756
"1041",2020,5,3195,3195,"Greene County",60126996,49675
"1042",2020,5,3537,3537,"Laurens-Marathon",9317716,36540
"1043",2020,5,3897,3897,"Lu Verne",4921315,29990
"1044",2020,5,4023,4023,"Manson-Northwest Webster",15607011,23821
"1045",2020,5,4644,4644,"Newell-Fonda",9536237,22051
"1046",2020,5,4778,4778,"North Kossuth",7118316,25997
"1047",2020,5,4890,4890,"Okoboji",43915349,44884
"1048",2020,5,5139,5139,"Paton-Churdan",5374410,25386
"1049",2020,5,5283,5283,"Pocahontas Area",20038531,29741
"1050",2020,5,5323,5325,"Prairie Valley",11868645,20663
"1051",2020,5,5724,5724,"Ruthven-Ayrshire",6728751,31008
"1052",2020,5,5823,5823,"Schaller-Crestland",14730681,40139
"1053",2020,5,6048,6035,"Sioux Central",11529946,23869
"1054",2020,5,6091,6091,"South Central Calhoun",30123831,31815
"1055",2020,5,6095,6095,"South Hamilton",15619722,24797
"1056",2020,5,6096,6096,"Southeast Webster-Grand",15084332,26293
"1057",2020,5,6102,6102,"Spencer",40801152,20835
"1058",2020,5,6120,6120,"Spirit Lake",24576405,21048
"1059",2020,5,6219,6219,"Storm Lake",50121995,20966
"1060",2020,5,6246,6246,"Stratford",4632102,32691
"1061",2020,5,6516,6516,"Twin Rivers",5696204,42195
"1062",2020,5,6741,6741,"East Sac County",16568544,19856
"1063",2020,5,6867,6867,"Webster City",34800038,20258
"1064",2020,5,6921,6921,"West Bend-Mallard",8310091,29220
"1065",2020,7,9,9,"AGWSR",15138782,23409
"1066",2020,7,108,108,"Alden",5302129,19336
"1067",2020,7,153,153,"North Butler",11106815,19296
"1068",2020,7,279,279,"Aplington-Parkersburg",16003160,19923
"1069",2020,7,540,540,"BCLUW",12581943,24187
"1070",2020,7,594,594,"Belmond-Klemme",18342868,23173
"1071",2020,7,819,819,"West Hancock",11198096,20764
"1072",2020,7,846,846,"Brooklyn-Guernsey-Malcom",21327376,38665
"1073",2020,7,873,873,"North Iowa",11437226,24973
"1074",2020,7,916,916,"CAL",5995833,24919
"1075",2020,7,1044,1044,"Cedar Falls",90736133,17324
"1076",2020,7,1116,1116,"Charles City",33801735,21924
"1077",2020,7,1215,1215,"Clarksville",6109184,19703
"1078",2020,7,1233,1233,"Clear Lake",31526181,25849
"1079",2020,7,1719,1719,"Denver",15839108,20346
"1080",2020,7,1791,1791,"Dike-New Hartford",16623183,19156
"1081",2020,7,1908,1908,"Dunkerton",13212879,32462
"1082",2020,7,1935,6536,"Union",20170560,19128
"1083",2020,7,1963,1963,"East Buchanan",14255110,25536
"1084",2020,7,2007,2007,"Eldora-New Providence",15425054,24443
"1085",2020,7,2295,2295,"Forest City",21410404,19944
"1086",2020,7,2403,2403,"Garner-Hayfield-Ventura",19046271,21171
"1087",2020,7,2502,2502,"Gladbrook-Reinbeck",11604190,19656
"1088",2020,7,2682,2682,"GMG",10776480,39102
"1089",2020,7,2709,2709,"Grinnell-Newburg",36067260,22366
"1090",2020,7,2727,2727,"Grundy Center",12418013,19017
"1091",2020,7,2781,2781,"Hampton-Dumont",23851884,20030
"1092",2020,7,3033,3033,"Hubbard-Radcliffe",11091348,25298
"1093",2020,7,3042,3042,"Hudson",17042192,24685
"1094",2020,7,3105,3105,"Independence",28356378,19726
"1095",2020,7,3150,3150,"Iowa Falls",20955794,19903
"1096",2020,7,3186,3186,"Janesville",13172180,30483
"1097",2020,7,3204,3204,"Jesup",18718581,20367
"1098",2020,7,3420,3420,"Lake Mills",12797638,21482
"1099",2020,7,3582,1968,"East Marshall",15935386,28584
"1100",2020,7,4104,4104,"Marshalltown",93009425,17333
"1101",2020,7,4131,4131,"Mason City",80591201,22427
"1102",2020,7,4437,4437,"Montezuma",10827659,22215
"1103",2020,7,4599,4599,"Nashua-Plainfield",11764330,19615
"1104",2020,7,4772,4772,"Central Springs",17905675,22466
"1105",2020,7,4785,4785,"North Tama",10386499,23287
"1106",2020,7,4788,4788,"Northwood-Kensett",12053655,23565
"1107",2020,7,4995,4995,"Osage",19108908,20796
"1108",2020,7,5697,5697,"Rudd-Rockford-Marble Rock",8515802,20569
"1109",2020,7,5751,5751,"St Ansgar",15058691,26062
"1110",2020,7,5922,5922,"West Fork",13628432,19357
"1111",2020,7,6098,6098,"South Tama",32353485,20994
"1112",2020,7,6273,6273,"Sumner-Fredericksburg",16549692,20214
"1113",2020,7,6471,6471,"Tripoli",9524745,23229
"1114",2020,7,6762,6762,"Wapsie Valley",15811968,23302
"1115",2020,7,6795,6795,"Waterloo",244139493,22653
"1116",2020,7,6840,6840,"Waverly-Shell Rock",47661713,22499
"1117",2020,7,6985,6985,"West Marshall",20390191,23436
"1118",2020,9,243,243,"Andrew",6458692,26878
"1119",2020,9,585,585,"Bellevue",13948878,23432
"1120",2020,9,603,603,"Bennett",4789704,23105
"1121",2020,9,621,621,"Bettendorf",101560809,24266
"1122",2020,9,918,918,"Calamus-Wheatland",8651199,20360
"1123",2020,9,936,936,"Camanche",16756289,20408
"1124",2020,9,1082,1082,"Central De Witt",32003794,21733
"1125",2020,9,1278,1278,"Clinton",75299525,20173
"1126",2020,9,1368,1368,"Columbus",18119261,24065
"1127",2020,9,1611,1611,"Davenport",268151094,17811
"1128",2020,9,1675,1675,"Delwood",4589851,22337
"1129",2020,9,1926,1926,"Durant",11537097,20775
"1130",2020,9,1965,1965,"Easton Valley",22690274,38270
"1131",2020,9,3841,3841,"Louisa-Muscatine",19781721,27795
"1132",2020,9,4041,4041,"Maquoketa",29156575,22336
"1133",2020,9,4581,4581,"Muscatine",91028102,18600
"1134",2020,9,4773,4773,"Northeast",14086380,26957
"1135",2020,9,4784,4784,"North Scott",63818155,20734
"1136",2020,9,5250,5250,"Pleasant Valley",111847023,22207
"1137",2020,9,6975,6975,"West Liberty",25784257,19344
"1138",2020,9,7038,7038,"Wilton",23058494,27508
"1139",2020,10,99,99,"Alburnett",13444621,26146
"1140",2020,10,234,234,"Anamosa",32810806,25892
"1141",2020,10,576,576,"Belle Plaine",15552120,31845
"1142",2020,10,609,609,"Benton",29821594,19854
"1143",2020,10,1053,1053,"Cedar Rapids",372324187,21949
"1144",2020,10,1062,1062,"Center Point-Urbana",29478089,22139
"1145",2020,10,1089,1089,"Central City",13352955,29096
"1146",2020,10,1221,1221,"Clear Creek-Amana",72477216,30427
"1147",2020,10,1337,1337,"College Community",112692563,21926
"1148",2020,10,2097,2097,"English Valleys",9568731,20460
"1149",2020,10,2766,2766,"HLV",8585591,24405
"1150",2020,10,2977,2977,"Highland",14234570,22530
"1151",2020,10,3141,3141,"Iowa City",396804886,27779
"1152",2020,10,3154,3154,"Iowa Valley",11543920,20983
"1153",2020,10,3691,3691,"North Cedar",19598160,25309
"1154",2020,10,3715,3715,"Linn-Mar",206748783,27360
"1155",2020,10,3744,3744,"Lisbon",17793446,27937
"1156",2020,10,3816,3816,"Lone Tree",8695408,23906
"1157",2020,10,4086,4086,"Marion",44400050,22981
"1158",2020,10,4269,4269,"Midland",12294070,22957
"1159",2020,10,4271,4271,"Mid-Prairie",28751505,22835
"1160",2020,10,4446,4446,"Monticello",43949943,45673
"1161",2020,10,4554,4554,"Mount Vernon",40586566,36179
"1162",2020,10,4777,4777,"North Linn",15134599,24481
"1163",2020,10,4905,4905,"Olin",5807034,27390
"1164",2020,10,6093,6093,"Solon",29701732,21259
"1165",2020,10,6138,6138,"Springville",8714611,22806
"1166",2020,10,6408,6408,"Tipton",20079471,22894
"1167",2020,10,6660,6660,"Vinton-Shellsburg",33467621,22227
"1168",2020,10,6768,6768,"Washington",50882305,29679
"1169",2020,10,6930,6930,"West Branch",17880512,24289
"1170",2020,10,7029,7029,"Williamsburg",24721472,22442
"1171",2020,11,18,18,"Adair-Casey",8838203,28604
"1172",2020,11,27,27,"Adel-Desoto-Minburn",51360184,28570
"1173",2020,11,225,225,"Ames",211937536,48305
"1174",2020,11,261,261,"Ankeny",247224801,20642
"1175",2020,11,414,414,"Audubon",11161325,22371
"1176",2020,11,472,472,"Ballard",47603392,29343
"1177",2020,11,513,513,"Baxter",15942210,51579
"1178",2020,11,720,720,"Bondurant-Farrar",44135299,20603
"1179",2020,11,729,729,"Boone",45773213,22212
"1180",2020,11,981,981,"Carlisle",42633774,21516
"1181",2020,11,999,999,"Carroll",39011174,22694
"1182",2020,11,1332,1332,"Colfax-Mingo",16568806,21806
"1183",2020,11,1350,1350,"Collins-Maxwell",9152432,19931
"1184",2020,11,1359,1359,"Colo-Nesco",10533001,21499
"1185",2020,11,1413,1413,"Coon Rapids-Bayard",9375811,22163
"1186",2020,11,1576,1576,"Dallas Center-Grimes",108685005,37053
"1187",2020,11,1737,1737,"Des Moines",774880088,23634
"1188",2020,11,1953,1953,"Earlham",10636160,18483
"1189",2020,11,2151,2151,"Exira-Elk Horn-Kimballton",12063179,28239
"1190",2020,11,2466,2466,"Gilbert",33975684,22171
"1191",2020,11,2520,2520,"Glidden-Ralston",7404133,26923
"1192",2020,11,2754,2754,"Guthrie Center",11718973,27142
"1193",2020,11,3114,3114,"Indianola",66714864,19076
"1194",2020,11,3119,3119,"Interstate 35",16946185,19687
"1195",2020,11,3231,3231,"Johnston",161216201,22844
"1196",2020,11,3375,3375,"Knoxville",32052596,18233
"1197",2020,11,3906,3906,"Lynnville-Sully",10302962,22242
"1198",2020,11,3942,3942,"Madrid",12750390,19252
"1199",2020,11,4122,4122,"Martensdale-St Marys",12704661,24587
"1200",2020,11,4212,4212,"Melcher-Dallas",8301151,24051
"1201",2020,11,4617,4617,"Nevada",32745094,22091
"1202",2020,11,4725,4725,"Newton",56950795,18786
"1203",2020,11,4779,4779,"North Polk",39317707,22762
"1204",2020,11,4797,4797,"Norwalk",73211668,24458
"1205",2020,11,4878,4878,"Ogden",18996600,31181
"1206",2020,11,5121,5121,"Panorama",16743260,24022
"1207",2020,11,5166,5166,"Pella",44622148,20655
"1208",2020,11,5184,5184,"Perry",37045299,20446
"1209",2020,11,5256,5256,"Pleasantville",15172703,22280
"1210",2020,11,5319,5160,"PCM",23636309,22069
"1211",2020,11,5643,5643,"Roland-Story",20246006,19436
"1212",2020,11,5805,5805,"Saydel",33286453,29545
"1213",2020,11,6094,6094,"Southeast Warren",11866228,21933
"1214",2020,11,6101,6101,"Southeast Polk",143694865,20843
"1215",2020,11,6264,6264,"West Central Valley",21851607,22707
"1216",2020,11,6512,6512,"Twin Cedars",6650469,20008
"1217",2020,11,6561,6561,"United",10140936,25779
"1218",2020,11,6579,6579,"Urbandale",216851335,64271
"1219",2020,11,6615,6615,"Van Meter",14825910,20469
"1220",2020,11,6822,6822,"Waukee",343829837,30706
"1221",2020,11,6957,6957,"West Des Moines",201490400,22538
"1222",2020,11,7056,7056,"Winterset",46977948,27350
"1223",2020,11,7110,7110,"Woodward-Granger",22470754,24047
"1224",2020,12,63,63,"Akron-Westfield",11244112,19961
"1225",2020,12,355,355,"Ar-We-Va",8394848,30200
"1226",2020,12,747,747,"Boyden-Hull",20600759,34957
"1227",2020,12,1095,1095,"Central Lyon",15900053,20534
"1228",2020,12,1134,1134,"Charter Oak-Ute",7080694,26340
"1229",2020,12,1152,1152,"Cherokee",36635829,36125
"1230",2020,12,1701,1701,"Denison",41193166,18981
"1231",2020,12,1975,1975,"River Valley",11402775,27995
"1232",2020,12,2376,2376,"Galva-Holstein",21892031,47696
"1233",2020,12,2457,2457,"George-Little Rock",10584458,24495
"1234",2020,12,2862,2862,"Hartley-Melvin-Sanborn",16382100,26200
"1235",2020,12,2988,2988,"Hinton",14234009,27318
"1236",2020,12,3348,3348,"Kingsley-Pierson",11242037,25532
"1237",2020,12,3555,3555,"Lawton-Bronson",13965161,22695
"1238",2020,12,3600,3600,"Le Mars",41529798,18420
"1239",2020,12,4033,4033,"Maple Valley-Anthon Oto",10905239,17767
"1240",2020,12,4068,4068,"Marcus-Meriden Cleghorn",10784626,25598
"1241",2020,12,4149,4149,"Moc-Floyd Valley",28718971,19697
"1242",2020,12,4860,4860,"Odebolt Arthur Battle Creek Ida Grove",20401456,20660
"1243",2020,12,5157,6099,"South O'Brien",11420051,18670
"1244",2020,12,5486,5486,"Remsen-Union",9481743,29749
"1245",2020,12,5607,5607,"Rock Valley",18914571,23498
"1246",2020,12,5832,5832,"Schleswig",6940572,26695
"1247",2020,12,5877,5877,"Sergeant Bluff-Luton",35135074,24418
"1248",2020,12,5949,5949,"Sheldon",22515159,20697
"1249",2020,12,5994,5994,"Sibley-Ocheyedan",17217202,22949
"1250",2020,12,6030,6030,"Sioux Center",42822695,32084
"1251",2020,12,6039,6039,"Sioux City",293630701,20153
"1252",2020,12,6983,6983,"West Lyon",18176732,19372
"1253",2020,12,6987,6987,"West Monona",17264412,27406
"1254",2020,12,6990,6990,"West Sioux",17668651,21341
"1255",2020,12,6992,6992,"Westwood",13405963,23792
"1256",2020,12,7002,7002,"Whiting",5630041,27557
"1257",2020,12,7098,7098,"Woodbury Central",10721328,19470
"1258",2020,13,387,387,"Atlantic",27997142,21068
"1259",2020,13,441,441,"AHSTW",15217789,19395
"1260",2020,13,549,549,"Bedford",9924981,20955
"1261",2020,13,914,914,"CAM",15355404,31233
"1262",2020,13,1093,1093,"Central Decatur",13811561,22441
"1263",2020,13,1197,1197,"Clarinda",20533011,20724
"1264",2020,13,1211,1211,"Clarke",37906897,26143
"1265",2020,13,1431,1431,"Corning",9953723,24052
"1266",2020,13,1476,1476,"Council Bluffs",214454861,23686
"1267",2020,13,1503,1503,"Creston",27821528,19217
"1268",2020,13,1782,1782,"Diagonal",3380176,32817
"1269",2020,13,1917,1917,"Boyer Valley",10040161,25500
"1270",2020,13,1970,1970,"East Union",10307941,20975
"1271",2020,13,2113,2113,"Essex",5119567,26877
"1272",2020,13,2369,2369,"Fremont-Mills",10363301,21986
"1273",2020,13,2511,2511,"Glenwood",39794555,19821
"1274",2020,13,2673,2673,"Nodaway Valley",14828305,23090
"1275",2020,13,2718,2718,"Griswold",14493684,30462
"1276",2020,13,2772,2772,"Hamburg",7264746,32000
"1277",2020,13,2826,2826,"Harlan",25896001,18237
"1278",2020,13,3168,3168,"IKM-Manning",16391160,23992
"1279",2020,13,3465,3465,"Lamoni",7736510,24624
"1280",2020,13,3609,3609,"Lenox",10356819,23132
"1281",2020,13,3645,3645,"Lewis Central",64126836,25220
"1282",2020,13,3798,3798,"Logan-Magnolia",12258206,21691
"1283",2020,13,3978,3978,"East Mills",15995915,28975
"1284",2020,13,4356,4356,"Missouri Valley",24900729,30769
"1285",2020,13,4505,4505,"Mormon Trail",6938049,27852
"1286",2020,13,4527,4527,"Mount Ayr",13747771,22634
"1287",2020,13,4572,4572,"Murray",7486593,30783
"1288",2020,13,4824,5510,"Riverside",14525507,20892
"1289",2020,13,4978,4978,"Orient-Macksburg",5085428,26724
"1290",2020,13,5463,5463,"Red Oak",77603891,75152
"1291",2020,13,5976,5976,"Shenandoah",21764516,20713
"1292",2020,13,6003,6003,"Sidney",10117740,27082
"1293",2020,13,6097,6097,"South Page",4186490,21467
"1294",2020,13,6165,6165,"Stanton",6013741,34944
"1295",2020,13,6453,6453,"Treynor",26050452,41278
"1296",2020,13,6460,6460,"Tri-Center",13041538,20348
"1297",2020,13,6534,6534,"Underwood",14890830,20713
"1298",2020,13,6651,6651,"Villisca",8224138,27140
"1299",2020,13,6969,6969,"West Harrison",8925792,26122
"1300",2020,13,7092,7092,"Woodbine",11209151,24054
"1301",2020,15,81,81,"Albia",22641835,19460
"1302",2020,15,657,657,"Eddyville-Blakesburg-Fremont",18512185,20770
"1303",2020,15,882,882,"Burlington",87762062,21214
"1304",2020,15,977,977,"Cardinal",15888662,27832
"1305",2020,15,1071,1071,"Centerville",30214014,21977
"1306",2020,15,1079,1079,"Central Lee",18822146,24636
"1307",2020,15,1107,1107,"Chariton",26511384,20781
"1308",2020,15,1602,1602,"Danville",13349783,26256
"1309",2020,15,1619,1619,"Davis County",26565506,23022
"1310",2020,15,2169,2169,"Fairfield",37911436,23375
"1311",2020,15,2322,2322,"Fort Madison",42604136,20196
"1312",2020,15,3312,3312,"Keokuk",36576109,19507
"1313",2020,15,3330,3330,"Keota",7289535,21916
"1314",2020,15,4203,4203,"Mediapolis",14859839,18401
"1315",2020,15,4491,4491,"Moravia",8239869,23472
"1316",2020,15,4509,4509,"Morning Sun",5227813,25424
"1317",2020,15,4518,4518,"Moulton-Udell",4842768,22084
"1318",2020,15,4536,4536,"Mount Pleasant",34259206,17824
"1319",2020,15,4689,4689,"New London",10314371,20827
"1320",2020,15,4776,4776,"North Mahaska",11484035,25515
"1321",2020,15,5013,5013,"Oskaloosa",38742245,16642
"1322",2020,15,5049,5049,"Ottumwa",85089048,18281
"1323",2020,15,5163,5163,"Pekin",15431567,25796
"1324",2020,15,5895,5895,"Seymour",8169266,29815
"1325",2020,15,6012,6012,"Sigourney",13521157,24387
"1326",2020,15,6462,6462,"Tri-County",7830118,27397
"1327",2020,15,6592,6592,"Van Buren County",22219226,22235
"1328",2020,15,6700,6700,"Waco",10487310,21751
"1329",2020,15,6759,6759,"Wapello",13802128,22293
"1330",2020,15,6854,6854,"Wayne",12550121,21928
"1331",2020,15,6937,6937,"West Burlington",15156790,32024
"1332",2020,15,7047,7047,"Winfield-Mt Union",7523665,23416
